eval_sk.sh started at Wed Nov  6 12:46:39 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3527890
Running with arguments: 50 0.25 34
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:47 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:47 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:46 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:46 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:46 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:46 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:46 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:47 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:46 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:46 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:46 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:47 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:46 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:46 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3527890
Data directory: /var/lib/condor/execute/slot1/dir_3527890/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3527890/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3527890/soft_kmeans/img
Processing with j=50, r=0.25, m=34
Data file found: /var/lib/condor/execute/slot1/dir_3527890/data/12|50_34.csv
iteration 10 done, current accepted likelihood: -1184.417750477764, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(1)]), 
iteration 200 done, current accepted likelihood: -1163.9845796010256, current acceptance ratio is 19.00 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 210 done, current accepted likelihood: -1163.9845796010256, current acceptance ratio is 18.10 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 220 done, current accepted likelihood: -1163.3319672458663, current acceptance ratio is 19.09 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 230 done, current accepted likelihood: -1163.5663282909818, current acceptance ratio is 19.57 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 240 done, current accepted likelihood: -1163.5663282909818, current acceptance ratio is 18.75 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 250 done, current accepted likelihood: -1163.6169579460004, current acceptance ratio is 20.40 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 260 done, current accepted likelihood: -1163.3401516601361, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 270 done, current accepted likelihood: -1161.7755672537558, current acceptance ratio is 20.74 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 280 done, current accepted likelihood: -1162.2313561373553, current acceptance ratio is 20.36 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 290 done, current accepted likelihood: -1161.9159043136322, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 300 done, current accepted likelihood: -1162.1637859276639, current acceptance ratio is 19.67 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 310 done, current accepted likelihood: -1161.2698390402209, current acceptance ratio is 19.68 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 320 done, current accepted likelihood: -1161.2698390402209, current acceptance ratio is 19.06 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 330 done, current accepted likelihood: -1161.4224741015441, current acceptance ratio is 18.79 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 340 done, current accepted likelihood: -1160.8516675331266, current acceptance ratio is 18.82 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 350 done, current accepted likelihood: -1160.8516675331266, current acceptance ratio is 18.29 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 360 done, current accepted likelihood: -1161.2698390402209, current acceptance ratio is 19.17 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -1159.6715215395957, current acceptance ratio is 19.19 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 380 done, current accepted likelihood: -1159.6401643768208, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -1160.4186591016119, current acceptance ratio is 19.74 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 400 done, current accepted likelihood: -1160.4186591016119, current acceptance ratio is 19.25 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -1160.637659824586, current acceptance ratio is 19.51 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(2), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 420 done, current accepted likelihood: -1160.9307875846307, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(2), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 430 done, current accepted likelihood: -1161.5404248239902, current acceptance ratio is 19.77 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(2), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 440 done, current accepted likelihood: -1161.508260725606, current acceptance ratio is 19.77 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(2), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 450 done, current accepted likelihood: -1160.3213255717199, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(2), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -1160.2798318045702, current acceptance ratio is 19.78 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(2), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 470 done, current accepted likelihood: -1161.375256205106, current acceptance ratio is 20.21 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(2), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -1160.9788075490405, current acceptance ratio is 20.42 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(2), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -1159.3633095204618, current acceptance ratio is 20.41 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(2), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 500 done, current accepted likelihood: -1156.7539688488014, current acceptance ratio is 21.20 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -1156.7539688488014, current acceptance ratio is 21.18 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -1156.7539688488014, current acceptance ratio is 20.77 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -1157.5904287971484, current acceptance ratio is 20.57 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 540 done, current accepted likelihood: -1157.441860089428, current acceptance ratio is 20.56 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 550 done, current accepted likelihood: -1158.6791277744583, current acceptance ratio is 20.55 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -1157.2346909627893, current acceptance ratio is 20.71 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 570 done, current accepted likelihood: -1156.7365340213762, current acceptance ratio is 20.70 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 580 done, current accepted likelihood: -1156.7365340213762, current acceptance ratio is 20.34 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 590 done, current accepted likelihood: -1157.572877124436, current acceptance ratio is 20.68 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 600 done, current accepted likelihood: -1157.4750531402747, current acceptance ratio is 20.83 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 610 done, current accepted likelihood: -1157.1299683329157, current acceptance ratio is 20.66 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 620 done, current accepted likelihood: -1157.8470138217415, current acceptance ratio is 20.97 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 630 done, current accepted likelihood: -1156.8895868577579, current acceptance ratio is 20.95 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 640 done, current accepted likelihood: -1156.4294599991897, current acceptance ratio is 20.94 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 650 done, current accepted likelihood: -1157.5541958133824, current acceptance ratio is 20.77 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 660 done, current accepted likelihood: -1157.0029545202458, current acceptance ratio is 20.91 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 670 done, current accepted likelihood: -1158.4585616903644, current acceptance ratio is 21.04 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -1158.0568672813947, current acceptance ratio is 21.62 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 690 done, current accepted likelihood: -1158.0568672813947, current acceptance ratio is 21.59 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -1158.0568672813947, current acceptance ratio is 21.29 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -1158.7000249003465, current acceptance ratio is 21.13 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -1158.7245245684724, current acceptance ratio is 21.81 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -1157.2684250211437, current acceptance ratio is 21.64 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -1157.3136519267646, current acceptance ratio is 21.49 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(9)]), 
