eval_sk.sh started at Wed Nov  6 12:51:56 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3581491
Running with arguments: 200 0.5 46
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125304
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:52 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:52 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:51 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     36864 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:51 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:51 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:51 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:51 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:52 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:51 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:51 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:51 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:52 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:51 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:51 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3581491
Data directory: /var/lib/condor/execute/slot1/dir_3581491/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3581491/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3581491/soft_kmeans/img
Processing with j=200, r=0.5, m=46
Data file found: /var/lib/condor/execute/slot1/dir_3581491/data/100|200_46.csv
iteration 10 done, current accepted likelihood: -4776.923952892327, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(1), np.int64(4)]), 
iteration 200 done, current accepted likelihood: -4570.053256122983, current acceptance ratio is 24.50 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 210 done, current accepted likelihood: -4565.826571942864, current acceptance ratio is 24.29 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 220 done, current accepted likelihood: -4565.844946947941, current acceptance ratio is 25.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 230 done, current accepted likelihood: -4565.899494386481, current acceptance ratio is 25.22 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 240 done, current accepted likelihood: -4565.899494386481, current acceptance ratio is 24.17 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 250 done, current accepted likelihood: -4565.05765029765, current acceptance ratio is 23.60 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 260 done, current accepted likelihood: -4565.05765029765, current acceptance ratio is 22.69 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 270 done, current accepted likelihood: -4565.05765029765, current acceptance ratio is 21.85 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 280 done, current accepted likelihood: -4565.05765029765, current acceptance ratio is 21.07 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 290 done, current accepted likelihood: -4565.05765029765, current acceptance ratio is 20.34 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 300 done, current accepted likelihood: -4565.05765029765, current acceptance ratio is 19.67 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 310 done, current accepted likelihood: -4565.05765029765, current acceptance ratio is 19.03 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 320 done, current accepted likelihood: -4564.236042589929, current acceptance ratio is 18.75 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 330 done, current accepted likelihood: -4564.236042589929, current acceptance ratio is 18.18 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 340 done, current accepted likelihood: -4564.236042589929, current acceptance ratio is 17.65 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 350 done, current accepted likelihood: -4565.903346988175, current acceptance ratio is 18.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 360 done, current accepted likelihood: -4565.903346988175, current acceptance ratio is 17.50 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -4566.2746737212765, current acceptance ratio is 17.30 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 380 done, current accepted likelihood: -4566.2746737212765, current acceptance ratio is 16.84 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -4565.844946947941, current acceptance ratio is 17.18 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 400 done, current accepted likelihood: -4566.046827954809, current acceptance ratio is 18.25 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -4566.046827954809, current acceptance ratio is 17.80 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 420 done, current accepted likelihood: -4566.046827954809, current acceptance ratio is 17.38 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 430 done, current accepted likelihood: -4566.046827954809, current acceptance ratio is 16.98 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 440 done, current accepted likelihood: -4566.046827954809, current acceptance ratio is 16.59 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 450 done, current accepted likelihood: -4567.065889474973, current acceptance ratio is 16.44 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -4567.065889474973, current acceptance ratio is 16.09 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 470 done, current accepted likelihood: -4566.046827954809, current acceptance ratio is 16.38 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -4566.046827954809, current acceptance ratio is 16.88 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -4565.758370060784, current acceptance ratio is 16.73 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 500 done, current accepted likelihood: -4566.046827954809, current acceptance ratio is 17.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -4566.305524041412, current acceptance ratio is 16.86 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -4568.324986396619, current acceptance ratio is 17.12 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -4567.065889474973, current acceptance ratio is 16.98 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 540 done, current accepted likelihood: -4566.324403195212, current acceptance ratio is 17.59 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 550 done, current accepted likelihood: -4566.224623716644, current acceptance ratio is 17.82 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -4566.046827954809, current acceptance ratio is 18.04 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 570 done, current accepted likelihood: -4565.896718848093, current acceptance ratio is 18.07 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 580 done, current accepted likelihood: -4565.896718848093, current acceptance ratio is 17.76 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 590 done, current accepted likelihood: -4566.122637920674, current acceptance ratio is 18.14 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 600 done, current accepted likelihood: -4565.844946947941, current acceptance ratio is 19.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 610 done, current accepted likelihood: -4565.83994365639, current acceptance ratio is 18.85 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 620 done, current accepted likelihood: -4565.83994365639, current acceptance ratio is 18.55 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 630 done, current accepted likelihood: -4566.046827954809, current acceptance ratio is 18.73 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 640 done, current accepted likelihood: -4566.027925821704, current acceptance ratio is 18.59 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 650 done, current accepted likelihood: -4566.046827954809, current acceptance ratio is 18.62 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 660 done, current accepted likelihood: -4566.046827954809, current acceptance ratio is 18.48 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 670 done, current accepted likelihood: -4565.758370060784, current acceptance ratio is 18.36 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -4565.758370060784, current acceptance ratio is 18.09 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 690 done, current accepted likelihood: -4565.758370060784, current acceptance ratio is 17.83 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -4565.758370060784, current acceptance ratio is 17.57 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -4565.825395050968, current acceptance ratio is 17.46 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -4566.046827954809, current acceptance ratio is 17.36 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -4565.713637862107, current acceptance ratio is 17.40 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -4565.713637862107, current acceptance ratio is 17.16 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
