eval_sk.sh started at Wed Nov  6 12:57:19 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_4191858
Running with arguments: 500 0.75 21
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:57 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:58 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:57 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:57 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:57 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:57 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:57 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:58 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:57 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:57 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:57 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:58 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:57 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:57 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_4191858
Data directory: /var/lib/condor/execute/slot1/dir_4191858/data
Temp results directory: /var/lib/condor/execute/slot1/dir_4191858/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_4191858/soft_kmeans/img
Processing with j=500, r=0.75, m=21
Data file found: /var/lib/condor/execute/slot1/dir_4191858/data/375|500_21.csv
iteration 10 done, current accepted likelihood: -11274.647627111626, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(9), np.int64(5), np.int64(10), np.int64(8), np.int64(1), np.int64(7), np.int64(2), np.int64(3)]), 
iteration 200 done, current accepted likelihood: -11079.716892154782, current acceptance ratio is 28.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 210 done, current accepted likelihood: -11080.981915380948, current acceptance ratio is 28.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 220 done, current accepted likelihood: -11080.49300604494, current acceptance ratio is 28.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 230 done, current accepted likelihood: -11081.236576639325, current acceptance ratio is 27.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 240 done, current accepted likelihood: -11077.705204130105, current acceptance ratio is 27.08 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 250 done, current accepted likelihood: -11080.560666655596, current acceptance ratio is 26.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 260 done, current accepted likelihood: -11077.690298969694, current acceptance ratio is 26.54 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 270 done, current accepted likelihood: -11076.753097717126, current acceptance ratio is 25.93 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 280 done, current accepted likelihood: -11075.042103123993, current acceptance ratio is 25.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 290 done, current accepted likelihood: -11075.042103123993, current acceptance ratio is 24.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 300 done, current accepted likelihood: -11075.042103123993, current acceptance ratio is 24.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 310 done, current accepted likelihood: -11075.042103123993, current acceptance ratio is 23.23 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 320 done, current accepted likelihood: -11075.042103123993, current acceptance ratio is 22.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 330 done, current accepted likelihood: -11075.042103123993, current acceptance ratio is 21.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 340 done, current accepted likelihood: -11075.042103123993, current acceptance ratio is 21.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 350 done, current accepted likelihood: -11076.191339070929, current acceptance ratio is 20.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 360 done, current accepted likelihood: -11076.191339070929, current acceptance ratio is 20.28 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 370 done, current accepted likelihood: -11076.191339070929, current acceptance ratio is 19.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 380 done, current accepted likelihood: -11076.191339070929, current acceptance ratio is 19.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 390 done, current accepted likelihood: -11077.391147205191, current acceptance ratio is 19.49 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 400 done, current accepted likelihood: -11077.391147205191, current acceptance ratio is 19.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 410 done, current accepted likelihood: -11074.723554467097, current acceptance ratio is 19.02 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 420 done, current accepted likelihood: -11075.199723229805, current acceptance ratio is 18.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 430 done, current accepted likelihood: -11075.199723229805, current acceptance ratio is 18.37 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 440 done, current accepted likelihood: -11075.199723229805, current acceptance ratio is 17.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 450 done, current accepted likelihood: -11075.199723229805, current acceptance ratio is 17.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 460 done, current accepted likelihood: -11074.851145495684, current acceptance ratio is 17.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 470 done, current accepted likelihood: -11069.817739400105, current acceptance ratio is 17.66 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 480 done, current accepted likelihood: -11069.817739400105, current acceptance ratio is 17.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 490 done, current accepted likelihood: -11069.817739400105, current acceptance ratio is 16.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 500 done, current accepted likelihood: -11069.817739400105, current acceptance ratio is 16.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 510 done, current accepted likelihood: -11069.817739400105, current acceptance ratio is 16.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 520 done, current accepted likelihood: -11065.23613795455, current acceptance ratio is 16.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 530 done, current accepted likelihood: -11065.23613795455, current acceptance ratio is 15.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 540 done, current accepted likelihood: -11065.23613795455, current acceptance ratio is 15.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 550 done, current accepted likelihood: -11065.23613795455, current acceptance ratio is 15.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 560 done, current accepted likelihood: -11065.23613795455, current acceptance ratio is 15.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 570 done, current accepted likelihood: -11065.23613795455, current acceptance ratio is 14.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 580 done, current accepted likelihood: -11065.23613795455, current acceptance ratio is 14.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 590 done, current accepted likelihood: -11065.23613795455, current acceptance ratio is 14.24 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 600 done, current accepted likelihood: -11065.23613795455, current acceptance ratio is 14.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 610 done, current accepted likelihood: -11065.23613795455, current acceptance ratio is 13.77 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 620 done, current accepted likelihood: -11065.23613795455, current acceptance ratio is 13.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 630 done, current accepted likelihood: -11065.23613795455, current acceptance ratio is 13.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 640 done, current accepted likelihood: -11065.23613795455, current acceptance ratio is 13.12 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 650 done, current accepted likelihood: -11065.23613795455, current acceptance ratio is 12.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 660 done, current accepted likelihood: -11065.23613795455, current acceptance ratio is 12.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 670 done, current accepted likelihood: -11065.23613795455, current acceptance ratio is 12.54 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 680 done, current accepted likelihood: -11065.23613795455, current acceptance ratio is 12.35 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 690 done, current accepted likelihood: -11065.23613795455, current acceptance ratio is 12.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 700 done, current accepted likelihood: -11065.23613795455, current acceptance ratio is 12.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 710 done, current accepted likelihood: -11065.23613795455, current acceptance ratio is 11.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 720 done, current accepted likelihood: -11065.23613795455, current acceptance ratio is 11.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 730 done, current accepted likelihood: -11065.23613795455, current acceptance ratio is 11.51 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 740 done, current accepted likelihood: -11065.23613795455, current acceptance ratio is 11.35 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(2)]), 
