eval_sk.sh started at Wed Nov  6 12:56:16 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_598500
Running with arguments: 500 0.5 15
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:56 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:56 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:56 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:56 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:56 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:56 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:56 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:56 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:56 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:56 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:56 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:56 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:56 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:56 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_598500
Data directory: /var/lib/condor/execute/slot1/dir_598500/data
Temp results directory: /var/lib/condor/execute/slot1/dir_598500/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_598500/soft_kmeans/img
Processing with j=500, r=0.5, m=15
Data file found: /var/lib/condor/execute/slot1/dir_598500/data/250|500_15.csv
iteration 10 done, current accepted likelihood: -11701.883139814381, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(2), np.int64(1)]), 
iteration 200 done, current accepted likelihood: -11589.465476594563, current acceptance ratio is 20.50 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(3), np.int64(7)]), 
iteration 210 done, current accepted likelihood: -11462.305709658029, current acceptance ratio is 21.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 220 done, current accepted likelihood: -11461.486735655328, current acceptance ratio is 20.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 230 done, current accepted likelihood: -11461.486735655328, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 240 done, current accepted likelihood: -11460.996972878556, current acceptance ratio is 19.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 250 done, current accepted likelihood: -11452.288210841967, current acceptance ratio is 19.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 260 done, current accepted likelihood: -11452.288210841967, current acceptance ratio is 18.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 270 done, current accepted likelihood: -11452.288210841967, current acceptance ratio is 18.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 280 done, current accepted likelihood: -11452.288210841967, current acceptance ratio is 17.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 290 done, current accepted likelihood: -11452.288210841967, current acceptance ratio is 16.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 300 done, current accepted likelihood: -11452.288210841967, current acceptance ratio is 16.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 310 done, current accepted likelihood: -11449.925781028142, current acceptance ratio is 16.13 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 320 done, current accepted likelihood: -11449.925781028142, current acceptance ratio is 15.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 330 done, current accepted likelihood: -11452.466422355, current acceptance ratio is 15.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 340 done, current accepted likelihood: -11452.119006765994, current acceptance ratio is 15.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 350 done, current accepted likelihood: -11451.314758567212, current acceptance ratio is 15.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 360 done, current accepted likelihood: -11451.314758567212, current acceptance ratio is 15.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 370 done, current accepted likelihood: -11451.314758567212, current acceptance ratio is 14.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 380 done, current accepted likelihood: -11451.314758567212, current acceptance ratio is 14.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 390 done, current accepted likelihood: -11451.314758567212, current acceptance ratio is 13.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 400 done, current accepted likelihood: -11451.314758567212, current acceptance ratio is 13.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 410 done, current accepted likelihood: -11451.314758567212, current acceptance ratio is 13.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 420 done, current accepted likelihood: -11456.538173031597, current acceptance ratio is 13.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 430 done, current accepted likelihood: -11457.215949313942, current acceptance ratio is 13.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 440 done, current accepted likelihood: -11450.378501512303, current acceptance ratio is 13.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 450 done, current accepted likelihood: -11450.378501512303, current acceptance ratio is 13.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 460 done, current accepted likelihood: -11450.378501512303, current acceptance ratio is 13.26 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 470 done, current accepted likelihood: -11450.378501512303, current acceptance ratio is 12.98 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 480 done, current accepted likelihood: -11450.378501512303, current acceptance ratio is 12.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 490 done, current accepted likelihood: -11450.378501512303, current acceptance ratio is 12.45 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 500 done, current accepted likelihood: -11450.378501512303, current acceptance ratio is 12.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 510 done, current accepted likelihood: -11450.378501512303, current acceptance ratio is 11.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 520 done, current accepted likelihood: -11450.378501512303, current acceptance ratio is 11.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 530 done, current accepted likelihood: -11450.378501512303, current acceptance ratio is 11.51 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 540 done, current accepted likelihood: -11450.219274491677, current acceptance ratio is 11.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 550 done, current accepted likelihood: -11446.91881064133, current acceptance ratio is 12.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 560 done, current accepted likelihood: -11448.116032101707, current acceptance ratio is 13.39 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 570 done, current accepted likelihood: -11448.116032101707, current acceptance ratio is 13.16 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 580 done, current accepted likelihood: -11411.538646482806, current acceptance ratio is 13.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 590 done, current accepted likelihood: -11411.538646482806, current acceptance ratio is 13.39 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 600 done, current accepted likelihood: -11411.538646482806, current acceptance ratio is 13.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 610 done, current accepted likelihood: -11409.488123007603, current acceptance ratio is 13.28 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 620 done, current accepted likelihood: -11409.488123007603, current acceptance ratio is 13.06 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 630 done, current accepted likelihood: -11409.488123007603, current acceptance ratio is 12.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 640 done, current accepted likelihood: -11409.488123007603, current acceptance ratio is 12.66 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 650 done, current accepted likelihood: -11409.488123007603, current acceptance ratio is 12.46 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 660 done, current accepted likelihood: -11409.488123007603, current acceptance ratio is 12.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 670 done, current accepted likelihood: -11409.488123007603, current acceptance ratio is 12.09 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 680 done, current accepted likelihood: -11409.488123007603, current acceptance ratio is 11.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 690 done, current accepted likelihood: -11409.488123007603, current acceptance ratio is 11.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 700 done, current accepted likelihood: -11409.488123007603, current acceptance ratio is 11.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 710 done, current accepted likelihood: -11409.488123007603, current acceptance ratio is 11.41 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 720 done, current accepted likelihood: -11409.488123007603, current acceptance ratio is 11.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 730 done, current accepted likelihood: -11409.488123007603, current acceptance ratio is 11.10 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 740 done, current accepted likelihood: -11409.488123007603, current acceptance ratio is 10.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
