eval_sk.sh started at Wed Nov  6 12:48:48 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_4021352
Running with arguments: 50 0.9 13
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:49 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:50 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:50 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_4021352
Data directory: /var/lib/condor/execute/slot1/dir_4021352/data
Temp results directory: /var/lib/condor/execute/slot1/dir_4021352/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_4021352/soft_kmeans/img
Processing with j=50, r=0.9, m=13
Data file found: /var/lib/condor/execute/slot1/dir_4021352/data/45|50_13.csv
iteration 10 done, current accepted likelihood: -1085.8324327150287, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 200 done, current accepted likelihood: -1073.9676629581393, current acceptance ratio is 37.00 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 210 done, current accepted likelihood: -1070.584031420162, current acceptance ratio is 38.57 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(9), np.int64(1), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 220 done, current accepted likelihood: -1070.584031420162, current acceptance ratio is 39.55 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(9), np.int64(1), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 230 done, current accepted likelihood: -1069.3747228115851, current acceptance ratio is 40.43 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 240 done, current accepted likelihood: -1069.3747228115851, current acceptance ratio is 40.83 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 250 done, current accepted likelihood: -1069.3747228115851, current acceptance ratio is 40.40 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 260 done, current accepted likelihood: -1069.3747228115851, current acceptance ratio is 38.85 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 270 done, current accepted likelihood: -1069.3747228115851, current acceptance ratio is 37.41 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 280 done, current accepted likelihood: -1069.3747228115851, current acceptance ratio is 36.07 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 290 done, current accepted likelihood: -1071.4143188461805, current acceptance ratio is 35.17 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 300 done, current accepted likelihood: -1071.4543296362547, current acceptance ratio is 35.33 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 310 done, current accepted likelihood: -1071.0121619347815, current acceptance ratio is 36.13 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 320 done, current accepted likelihood: -1073.1210364887734, current acceptance ratio is 36.88 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(3), np.int64(2)]), 
iteration 330 done, current accepted likelihood: -1072.1162286934514, current acceptance ratio is 37.58 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(3), np.int64(2)]), 
iteration 340 done, current accepted likelihood: -1074.8293980106516, current acceptance ratio is 38.82 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 350 done, current accepted likelihood: -1074.6543036524195, current acceptance ratio is 39.71 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 360 done, current accepted likelihood: -1074.1770572717046, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 370 done, current accepted likelihood: -1075.84312842194, current acceptance ratio is 40.27 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 380 done, current accepted likelihood: -1076.5113482690888, current acceptance ratio is 39.74 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -1072.2630067384005, current acceptance ratio is 40.77 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 400 done, current accepted likelihood: -1070.5564102801015, current acceptance ratio is 40.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 410 done, current accepted likelihood: -1068.9071504094802, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 420 done, current accepted likelihood: -1069.0545667237866, current acceptance ratio is 39.52 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 430 done, current accepted likelihood: -1067.8350833020183, current acceptance ratio is 39.53 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 440 done, current accepted likelihood: -1068.2389606713725, current acceptance ratio is 39.55 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 450 done, current accepted likelihood: -1068.0216176368717, current acceptance ratio is 39.56 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 460 done, current accepted likelihood: -1067.5535451300427, current acceptance ratio is 39.78 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 470 done, current accepted likelihood: -1067.5535451300427, current acceptance ratio is 39.79 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 480 done, current accepted likelihood: -1067.957422499397, current acceptance ratio is 39.38 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 490 done, current accepted likelihood: -1068.448789874078, current acceptance ratio is 39.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 500 done, current accepted likelihood: -1068.8138696777398, current acceptance ratio is 38.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 510 done, current accepted likelihood: -1067.650112375242, current acceptance ratio is 38.63 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(2), np.int64(5), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 520 done, current accepted likelihood: -1067.4869924309435, current acceptance ratio is 39.42 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 530 done, current accepted likelihood: -1068.7697250872027, current acceptance ratio is 40.57 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(10), np.int64(3), np.int64(5)]), 
iteration 540 done, current accepted likelihood: -1067.4697076770697, current acceptance ratio is 40.56 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(2), np.int64(6), np.int64(8), np.int64(3), np.int64(5)]), 
iteration 550 done, current accepted likelihood: -1067.4697076770697, current acceptance ratio is 39.82 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(2), np.int64(6), np.int64(8), np.int64(3), np.int64(5)]), 
iteration 560 done, current accepted likelihood: -1067.8187313341707, current acceptance ratio is 39.29 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(2), np.int64(7), np.int64(8), np.int64(3), np.int64(5)]), 
iteration 570 done, current accepted likelihood: -1065.8137517141342, current acceptance ratio is 39.47 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(4), np.int64(8), np.int64(3), np.int64(5)]), 
iteration 580 done, current accepted likelihood: -1065.8137517141342, current acceptance ratio is 38.79 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(4), np.int64(8), np.int64(3), np.int64(5)]), 
iteration 590 done, current accepted likelihood: -1066.987171592338, current acceptance ratio is 38.64 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(1)]), 
iteration 600 done, current accepted likelihood: -1066.324581054919, current acceptance ratio is 38.17 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 610 done, current accepted likelihood: -1065.9353448105358, current acceptance ratio is 38.20 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 620 done, current accepted likelihood: -1066.0126612473318, current acceptance ratio is 38.71 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 630 done, current accepted likelihood: -1066.0126612473318, current acceptance ratio is 38.10 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 640 done, current accepted likelihood: -1066.0126612473318, current acceptance ratio is 37.50 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 650 done, current accepted likelihood: -1066.0126612473318, current acceptance ratio is 36.92 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 660 done, current accepted likelihood: -1066.0126612473318, current acceptance ratio is 36.36 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 670 done, current accepted likelihood: -1065.4793819319723, current acceptance ratio is 36.42 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 680 done, current accepted likelihood: -1065.4793819319723, current acceptance ratio is 37.06 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 690 done, current accepted likelihood: -1065.6803692642084, current acceptance ratio is 36.96 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(3)]), 
iteration 700 done, current accepted likelihood: -1065.6803692642084, current acceptance ratio is 36.43 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(3)]), 
iteration 710 done, current accepted likelihood: -1065.6803692642084, current acceptance ratio is 35.92 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(3)]), 
iteration 720 done, current accepted likelihood: -1065.6803692642084, current acceptance ratio is 36.53 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(3)]), 
iteration 730 done, current accepted likelihood: -1065.3853638400867, current acceptance ratio is 36.16 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(3)]), 
iteration 740 done, current accepted likelihood: -1065.3853638400867, current acceptance ratio is 35.68 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(3)]), 
