eval_sk.sh started at Wed Nov  6 12:47:45 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1910079
Running with arguments: 50 0.75 8
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:48 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:48 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:47 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:47 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:47 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:47 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:47 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:48 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:47 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:47 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:47 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:48 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:47 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:47 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1910079
Data directory: /var/lib/condor/execute/slot1/dir_1910079/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1910079/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1910079/soft_kmeans/img
Processing with j=50, r=0.75, m=8
Data file found: /var/lib/condor/execute/slot1/dir_1910079/data/37|50_8.csv
iteration 10 done, current accepted likelihood: -1134.802893145267, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(4), np.int64(2), np.int64(8), np.int64(3)]), 
iteration 200 done, current accepted likelihood: -1103.0174156722753, current acceptance ratio is 39.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 210 done, current accepted likelihood: -1103.0174156722753, current acceptance ratio is 37.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 220 done, current accepted likelihood: -1103.0174156722753, current acceptance ratio is 35.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 230 done, current accepted likelihood: -1103.0174156722753, current acceptance ratio is 34.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 240 done, current accepted likelihood: -1103.0174156722753, current acceptance ratio is 32.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 250 done, current accepted likelihood: -1103.0174156722753, current acceptance ratio is 31.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 260 done, current accepted likelihood: -1103.0174156722753, current acceptance ratio is 30.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 270 done, current accepted likelihood: -1103.0174156722753, current acceptance ratio is 29.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 280 done, current accepted likelihood: -1103.0174156722753, current acceptance ratio is 28.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 290 done, current accepted likelihood: -1103.0174156722753, current acceptance ratio is 27.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 300 done, current accepted likelihood: -1099.203233341039, current acceptance ratio is 27.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 310 done, current accepted likelihood: -1098.9658566999424, current acceptance ratio is 26.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 320 done, current accepted likelihood: -1098.9658566999424, current acceptance ratio is 25.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 330 done, current accepted likelihood: -1098.9658566999424, current acceptance ratio is 25.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 340 done, current accepted likelihood: -1098.9658566999424, current acceptance ratio is 24.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 350 done, current accepted likelihood: -1099.203233341039, current acceptance ratio is 25.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 360 done, current accepted likelihood: -1099.168952496129, current acceptance ratio is 25.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 370 done, current accepted likelihood: -1100.8968555011286, current acceptance ratio is 26.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 380 done, current accepted likelihood: -1100.8968555011286, current acceptance ratio is 26.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 390 done, current accepted likelihood: -1100.8968555011286, current acceptance ratio is 26.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 400 done, current accepted likelihood: -1100.8968555011286, current acceptance ratio is 25.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 410 done, current accepted likelihood: -1100.8968555011286, current acceptance ratio is 25.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 420 done, current accepted likelihood: -1100.8968555011286, current acceptance ratio is 24.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 430 done, current accepted likelihood: -1100.8968555011286, current acceptance ratio is 24.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 440 done, current accepted likelihood: -1100.8968555011286, current acceptance ratio is 23.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 450 done, current accepted likelihood: -1100.8968555011286, current acceptance ratio is 23.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 460 done, current accepted likelihood: -1103.8873874316878, current acceptance ratio is 22.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 470 done, current accepted likelihood: -1104.047277399426, current acceptance ratio is 22.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -1104.5490195692937, current acceptance ratio is 22.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -1103.4197397996957, current acceptance ratio is 22.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 500 done, current accepted likelihood: -1103.4840278354277, current acceptance ratio is 23.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -1103.9751480009568, current acceptance ratio is 23.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -1106.6331105255063, current acceptance ratio is 23.65 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 530 done, current accepted likelihood: -1106.6160373912987, current acceptance ratio is 23.77 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 540 done, current accepted likelihood: -1106.6160373912987, current acceptance ratio is 23.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 550 done, current accepted likelihood: -1106.5084277521748, current acceptance ratio is 23.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 560 done, current accepted likelihood: -1103.917530270636, current acceptance ratio is 24.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 570 done, current accepted likelihood: -1103.786361325436, current acceptance ratio is 24.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 580 done, current accepted likelihood: -1104.1959265878709, current acceptance ratio is 24.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 590 done, current accepted likelihood: -1104.152550364536, current acceptance ratio is 24.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 600 done, current accepted likelihood: -1103.786361325436, current acceptance ratio is 24.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 610 done, current accepted likelihood: -1103.0923657641945, current acceptance ratio is 24.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 620 done, current accepted likelihood: -1103.1794217058944, current acceptance ratio is 24.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 630 done, current accepted likelihood: -1103.45855479246, current acceptance ratio is 24.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 640 done, current accepted likelihood: -1103.0923657641945, current acceptance ratio is 24.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 650 done, current accepted likelihood: -1103.0415711826497, current acceptance ratio is 24.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 660 done, current accepted likelihood: -1105.0764261332708, current acceptance ratio is 25.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 670 done, current accepted likelihood: -1104.444953566533, current acceptance ratio is 25.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -1106.5067294278278, current acceptance ratio is 26.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -1105.105452547768, current acceptance ratio is 26.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -1105.7684976560386, current acceptance ratio is 26.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 710 done, current accepted likelihood: -1104.7364038134974, current acceptance ratio is 27.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -1104.8225183485663, current acceptance ratio is 27.50 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -1106.6277875804894, current acceptance ratio is 27.40 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -1106.6277875804894, current acceptance ratio is 27.03 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(1), np.int64(10)]), 
