eval_sk.sh started at Wed Nov  6 12:47:15 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_4082912
Running with arguments: 50 0.5 34
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:47 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:47 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:47 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:47 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:47 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:47 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:47 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:47 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:47 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:47 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:47 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:47 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:47 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:47 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_4082912
Data directory: /var/lib/condor/execute/slot1/dir_4082912/data
Temp results directory: /var/lib/condor/execute/slot1/dir_4082912/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_4082912/soft_kmeans/img
Processing with j=50, r=0.5, m=34
Data file found: /var/lib/condor/execute/slot1/dir_4082912/data/25|50_34.csv
iteration 10 done, current accepted likelihood: -1138.1786589162045, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(4), np.int64(2), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 200 done, current accepted likelihood: -1113.8160464352363, current acceptance ratio is 28.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 210 done, current accepted likelihood: -1113.7747081296955, current acceptance ratio is 27.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 220 done, current accepted likelihood: -1113.7747081296955, current acceptance ratio is 26.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 230 done, current accepted likelihood: -1113.7747081296955, current acceptance ratio is 25.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 240 done, current accepted likelihood: -1113.7747081296955, current acceptance ratio is 24.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 250 done, current accepted likelihood: -1113.7747081296955, current acceptance ratio is 23.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 260 done, current accepted likelihood: -1113.7747081296955, current acceptance ratio is 22.31 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -1113.7747081296955, current acceptance ratio is 21.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 280 done, current accepted likelihood: -1116.1649090576996, current acceptance ratio is 21.07 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 290 done, current accepted likelihood: -1113.3358841078552, current acceptance ratio is 21.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 300 done, current accepted likelihood: -1113.5101275564296, current acceptance ratio is 21.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 310 done, current accepted likelihood: -1113.419274921969, current acceptance ratio is 20.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 320 done, current accepted likelihood: -1113.7747081296955, current acceptance ratio is 21.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -1113.7747081296955, current acceptance ratio is 21.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 340 done, current accepted likelihood: -1113.7747081296955, current acceptance ratio is 20.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 350 done, current accepted likelihood: -1113.473195956667, current acceptance ratio is 20.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 360 done, current accepted likelihood: -1113.473195956667, current acceptance ratio is 19.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 370 done, current accepted likelihood: -1116.7093342724659, current acceptance ratio is 21.08 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 380 done, current accepted likelihood: -1115.7929222339435, current acceptance ratio is 21.05 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -1109.463927849601, current acceptance ratio is 22.31 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 400 done, current accepted likelihood: -1107.8036725449354, current acceptance ratio is 22.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -1110.853474029303, current acceptance ratio is 22.44 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 420 done, current accepted likelihood: -1110.853474029303, current acceptance ratio is 21.90 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 430 done, current accepted likelihood: -1110.7414732313098, current acceptance ratio is 21.63 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 440 done, current accepted likelihood: -1111.722416709171, current acceptance ratio is 21.36 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 450 done, current accepted likelihood: -1110.9931317110259, current acceptance ratio is 21.56 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -1111.6930049534656, current acceptance ratio is 21.74 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 470 done, current accepted likelihood: -1112.5657812119207, current acceptance ratio is 22.77 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -1111.513628201782, current acceptance ratio is 22.92 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -1108.7407226831535, current acceptance ratio is 23.27 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 500 done, current accepted likelihood: -1108.7407226831535, current acceptance ratio is 23.60 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -1108.7407226831535, current acceptance ratio is 23.14 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -1108.7407226831535, current acceptance ratio is 22.69 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -1108.7407226831535, current acceptance ratio is 22.26 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 540 done, current accepted likelihood: -1108.7407226831535, current acceptance ratio is 21.85 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 550 done, current accepted likelihood: -1109.2474121547687, current acceptance ratio is 22.18 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -1108.0390976778524, current acceptance ratio is 23.04 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 570 done, current accepted likelihood: -1107.8978233900034, current acceptance ratio is 23.16 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 580 done, current accepted likelihood: -1107.1363953152252, current acceptance ratio is 23.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 590 done, current accepted likelihood: -1105.9820046156933, current acceptance ratio is 23.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 600 done, current accepted likelihood: -1106.0072188346658, current acceptance ratio is 23.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 610 done, current accepted likelihood: -1106.0072188346658, current acceptance ratio is 23.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 620 done, current accepted likelihood: -1106.2011347840778, current acceptance ratio is 23.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 630 done, current accepted likelihood: -1106.2011347840778, current acceptance ratio is 23.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 640 done, current accepted likelihood: -1105.911494655311, current acceptance ratio is 23.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 650 done, current accepted likelihood: -1105.911494655311, current acceptance ratio is 22.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 660 done, current accepted likelihood: -1106.3691191867076, current acceptance ratio is 22.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 670 done, current accepted likelihood: -1106.0733547612413, current acceptance ratio is 23.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 680 done, current accepted likelihood: -1106.0733547612413, current acceptance ratio is 22.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 690 done, current accepted likelihood: -1106.0733547612413, current acceptance ratio is 22.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 700 done, current accepted likelihood: -1106.0733547612413, current acceptance ratio is 22.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 710 done, current accepted likelihood: -1106.5165651718846, current acceptance ratio is 22.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 720 done, current accepted likelihood: -1106.8712636545501, current acceptance ratio is 22.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 730 done, current accepted likelihood: -1106.5165651718846, current acceptance ratio is 22.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 740 done, current accepted likelihood: -1106.5165651718846, current acceptance ratio is 22.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
