eval_sk.sh started at Wed Nov  6 12:58:51 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3268920
Running with arguments: 500 0.9 32
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:59 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:59 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:58 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:58 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:58 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:58 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:58 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:59 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:58 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:58 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:58 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:59 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:58 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:58 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3268920
Data directory: /var/lib/condor/execute/slot1/dir_3268920/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3268920/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3268920/soft_kmeans/img
Processing with j=500, r=0.9, m=32
Data file found: /var/lib/condor/execute/slot1/dir_3268920/data/450|500_32.csv
iteration 10 done, current accepted likelihood: -10966.016354517817, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(3)]), 
iteration 200 done, current accepted likelihood: -10897.495368151318, current acceptance ratio is 32.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 210 done, current accepted likelihood: -10893.281614593003, current acceptance ratio is 32.38 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 220 done, current accepted likelihood: -10892.07383360667, current acceptance ratio is 32.73 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 230 done, current accepted likelihood: -10892.251302232205, current acceptance ratio is 31.74 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 240 done, current accepted likelihood: -10891.595999557834, current acceptance ratio is 32.50 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 250 done, current accepted likelihood: -10891.915357091675, current acceptance ratio is 31.60 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 260 done, current accepted likelihood: -10891.83039887073, current acceptance ratio is 30.77 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 270 done, current accepted likelihood: -10892.98317315499, current acceptance ratio is 30.74 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 280 done, current accepted likelihood: -10892.005710132025, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 290 done, current accepted likelihood: -10892.156329729945, current acceptance ratio is 30.34 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 300 done, current accepted likelihood: -10892.876615756386, current acceptance ratio is 29.67 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 310 done, current accepted likelihood: -10891.83039887073, current acceptance ratio is 29.35 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 320 done, current accepted likelihood: -10891.83039887073, current acceptance ratio is 28.75 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 330 done, current accepted likelihood: -10891.83039887073, current acceptance ratio is 27.88 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 340 done, current accepted likelihood: -10891.83039887073, current acceptance ratio is 27.06 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 350 done, current accepted likelihood: -10892.573712360356, current acceptance ratio is 26.86 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 360 done, current accepted likelihood: -10891.892319497203, current acceptance ratio is 26.67 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -10891.892319497203, current acceptance ratio is 25.95 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 380 done, current accepted likelihood: -10891.892319497203, current acceptance ratio is 25.26 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -10890.827001492997, current acceptance ratio is 24.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 400 done, current accepted likelihood: -10890.150997555573, current acceptance ratio is 25.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -10890.150997555573, current acceptance ratio is 24.63 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 420 done, current accepted likelihood: -10890.150997555573, current acceptance ratio is 24.05 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 430 done, current accepted likelihood: -10890.978226770501, current acceptance ratio is 24.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 440 done, current accepted likelihood: -10890.891339784774, current acceptance ratio is 24.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 450 done, current accepted likelihood: -10891.286846835925, current acceptance ratio is 24.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -10891.196463607603, current acceptance ratio is 24.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 470 done, current accepted likelihood: -10890.978226770501, current acceptance ratio is 24.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -10890.47773915357, current acceptance ratio is 24.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -10889.824795672606, current acceptance ratio is 25.10 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 500 done, current accepted likelihood: -10889.824795672606, current acceptance ratio is 25.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -10890.328273365063, current acceptance ratio is 25.49 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -10890.459646720727, current acceptance ratio is 25.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -10891.411209056732, current acceptance ratio is 25.47 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 540 done, current accepted likelihood: -10890.978226770501, current acceptance ratio is 25.37 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 550 done, current accepted likelihood: -10891.286846835925, current acceptance ratio is 25.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -10890.978226770501, current acceptance ratio is 25.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 570 done, current accepted likelihood: -10891.286846835925, current acceptance ratio is 26.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 580 done, current accepted likelihood: -10890.978226770501, current acceptance ratio is 26.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 590 done, current accepted likelihood: -10890.081654214404, current acceptance ratio is 26.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 600 done, current accepted likelihood: -10890.978226770501, current acceptance ratio is 26.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 610 done, current accepted likelihood: -10889.991476470908, current acceptance ratio is 26.39 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 620 done, current accepted likelihood: -10889.824795672606, current acceptance ratio is 26.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 630 done, current accepted likelihood: -10889.824795672606, current acceptance ratio is 25.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 640 done, current accepted likelihood: -10889.824795672606, current acceptance ratio is 26.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 650 done, current accepted likelihood: -10889.824795672606, current acceptance ratio is 26.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 660 done, current accepted likelihood: -10890.133457760787, current acceptance ratio is 25.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 670 done, current accepted likelihood: -10890.133457760787, current acceptance ratio is 26.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -10891.47520152059, current acceptance ratio is 26.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 690 done, current accepted likelihood: -10890.150997555573, current acceptance ratio is 26.52 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -10890.150997555573, current acceptance ratio is 26.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -10890.466138790167, current acceptance ratio is 25.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -10890.744168487738, current acceptance ratio is 25.69 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -10890.133457760787, current acceptance ratio is 25.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -10890.133457760787, current acceptance ratio is 25.54 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(9)]), 
