eval_sk.sh started at Wed Nov  6 12:50:19 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_293486
Running with arguments: 200 0.1 25
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125304
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:50 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:51 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:50 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     36864 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:50 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:50 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:50 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:50 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:51 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:50 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:50 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:50 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:51 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:50 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:50 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_293486
Data directory: /var/lib/condor/execute/slot1/dir_293486/data
Temp results directory: /var/lib/condor/execute/slot1/dir_293486/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_293486/soft_kmeans/img
Processing with j=200, r=0.1, m=25
Data file found: /var/lib/condor/execute/slot1/dir_293486/data/20|200_25.csv
iteration 10 done, current accepted likelihood: -5027.359460225256, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(5), np.int64(10), np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 200 done, current accepted likelihood: -4838.614638515896, current acceptance ratio is 20.50 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 210 done, current accepted likelihood: -4838.614638515896, current acceptance ratio is 19.52 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 220 done, current accepted likelihood: -4839.805166255424, current acceptance ratio is 19.55 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 230 done, current accepted likelihood: -4836.009620215625, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 240 done, current accepted likelihood: -4836.009620215625, current acceptance ratio is 19.17 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 250 done, current accepted likelihood: -4837.249682679284, current acceptance ratio is 19.20 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 260 done, current accepted likelihood: -4838.521840230895, current acceptance ratio is 18.85 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 270 done, current accepted likelihood: -4838.174599500714, current acceptance ratio is 18.89 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 280 done, current accepted likelihood: -4838.174599500714, current acceptance ratio is 18.21 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 290 done, current accepted likelihood: -4838.174599500714, current acceptance ratio is 17.59 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 300 done, current accepted likelihood: -4836.332490635024, current acceptance ratio is 17.67 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 310 done, current accepted likelihood: -4836.332490635024, current acceptance ratio is 17.10 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 320 done, current accepted likelihood: -4836.332490635024, current acceptance ratio is 16.56 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 330 done, current accepted likelihood: -4836.22581968344, current acceptance ratio is 16.67 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 340 done, current accepted likelihood: -4838.1512757576575, current acceptance ratio is 16.47 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 350 done, current accepted likelihood: -4835.7523265669715, current acceptance ratio is 16.57 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 360 done, current accepted likelihood: -4836.186339597845, current acceptance ratio is 16.67 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -4836.7970332388795, current acceptance ratio is 16.49 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 380 done, current accepted likelihood: -4836.7970332388795, current acceptance ratio is 16.05 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -4836.7970332388795, current acceptance ratio is 15.64 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 400 done, current accepted likelihood: -4836.829317771245, current acceptance ratio is 15.50 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -4838.133778963813, current acceptance ratio is 15.61 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 420 done, current accepted likelihood: -4836.181993498747, current acceptance ratio is 15.71 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 430 done, current accepted likelihood: -4836.06523637754, current acceptance ratio is 15.81 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 440 done, current accepted likelihood: -4836.06523637754, current acceptance ratio is 15.45 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 450 done, current accepted likelihood: -4835.872350725248, current acceptance ratio is 15.56 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -4835.872350725248, current acceptance ratio is 15.22 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 470 done, current accepted likelihood: -4835.049212158684, current acceptance ratio is 15.32 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -4837.463310386186, current acceptance ratio is 15.42 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -4837.463310386186, current acceptance ratio is 15.10 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 500 done, current accepted likelihood: -4838.706142314589, current acceptance ratio is 15.20 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -4839.644151011012, current acceptance ratio is 15.69 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -4839.682574804884, current acceptance ratio is 15.58 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -4839.682574804884, current acceptance ratio is 15.28 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 540 done, current accepted likelihood: -4839.682574804884, current acceptance ratio is 15.00 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 550 done, current accepted likelihood: -4839.682574804884, current acceptance ratio is 14.73 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -4834.5467810875125, current acceptance ratio is 14.82 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 570 done, current accepted likelihood: -4837.077797291516, current acceptance ratio is 14.74 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 580 done, current accepted likelihood: -4838.084371786315, current acceptance ratio is 14.66 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 590 done, current accepted likelihood: -4838.084371786315, current acceptance ratio is 14.41 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 600 done, current accepted likelihood: -4838.084371786315, current acceptance ratio is 14.17 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 610 done, current accepted likelihood: -4838.3450766831265, current acceptance ratio is 14.10 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 620 done, current accepted likelihood: -4838.377299362806, current acceptance ratio is 14.03 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 630 done, current accepted likelihood: -4838.377299362806, current acceptance ratio is 13.81 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 640 done, current accepted likelihood: -4838.087948220638, current acceptance ratio is 13.91 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 650 done, current accepted likelihood: -4837.374787770773, current acceptance ratio is 13.85 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 660 done, current accepted likelihood: -4837.374787770773, current acceptance ratio is 13.64 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 670 done, current accepted likelihood: -4837.374787770773, current acceptance ratio is 13.43 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -4840.2009678603345, current acceptance ratio is 14.26 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 690 done, current accepted likelihood: -4840.2009678603345, current acceptance ratio is 14.06 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -4834.714169224639, current acceptance ratio is 14.00 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -4834.714169224639, current acceptance ratio is 13.80 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -4834.714169224639, current acceptance ratio is 13.61 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -4834.714169224639, current acceptance ratio is 13.42 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -4834.714169224639, current acceptance ratio is 13.24 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(9)]), 
