eval_sk.sh started at Wed Nov  6 12:55:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1117069
Running with arguments: 500 0.25 4
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:56 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:56 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:55 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:55 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:55 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:55 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:55 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:56 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:55 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:55 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:55 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:56 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:55 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:55 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1117069
Data directory: /var/lib/condor/execute/slot1/dir_1117069/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1117069/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1117069/soft_kmeans/img
Processing with j=500, r=0.25, m=4
Data file found: /var/lib/condor/execute/slot1/dir_1117069/data/125|500_4.csv
iteration 10 done, current accepted likelihood: -12310.354773651754, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(2), np.int64(10), np.int64(1), np.int64(3), np.int64(7)]), 
iteration 200 done, current accepted likelihood: -11872.221022383774, current acceptance ratio is 11.00 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 210 done, current accepted likelihood: -11872.221022383774, current acceptance ratio is 10.48 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 220 done, current accepted likelihood: -11872.221022383774, current acceptance ratio is 10.00 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 230 done, current accepted likelihood: -11873.815869809372, current acceptance ratio is 10.00 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 240 done, current accepted likelihood: -11873.815869809372, current acceptance ratio is 9.58 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 250 done, current accepted likelihood: -11873.815869809372, current acceptance ratio is 9.20 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 260 done, current accepted likelihood: -11873.815869809372, current acceptance ratio is 8.85 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 270 done, current accepted likelihood: -11873.815869809372, current acceptance ratio is 8.52 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 280 done, current accepted likelihood: -11873.815869809372, current acceptance ratio is 8.21 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 290 done, current accepted likelihood: -11873.815869809372, current acceptance ratio is 7.93 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 300 done, current accepted likelihood: -11873.815869809372, current acceptance ratio is 7.67 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 310 done, current accepted likelihood: -11866.792863940413, current acceptance ratio is 8.06 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 320 done, current accepted likelihood: -11866.792863940413, current acceptance ratio is 7.81 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 330 done, current accepted likelihood: -11866.792863940413, current acceptance ratio is 7.58 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 340 done, current accepted likelihood: -11866.792863940413, current acceptance ratio is 7.35 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 350 done, current accepted likelihood: -11866.792863940413, current acceptance ratio is 7.14 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 360 done, current accepted likelihood: -11866.792863940413, current acceptance ratio is 6.94 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 370 done, current accepted likelihood: -11866.792863940413, current acceptance ratio is 6.76 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 380 done, current accepted likelihood: -11866.792863940413, current acceptance ratio is 6.58 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 390 done, current accepted likelihood: -11866.792863940413, current acceptance ratio is 6.41 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 400 done, current accepted likelihood: -11866.792863940413, current acceptance ratio is 6.25 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 410 done, current accepted likelihood: -11866.792863940413, current acceptance ratio is 6.10 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 420 done, current accepted likelihood: -11868.17007882693, current acceptance ratio is 6.19 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 430 done, current accepted likelihood: -11868.17007882693, current acceptance ratio is 6.05 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 440 done, current accepted likelihood: -11868.17007882693, current acceptance ratio is 5.91 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 450 done, current accepted likelihood: -11868.17007882693, current acceptance ratio is 5.78 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 460 done, current accepted likelihood: -11868.17007882693, current acceptance ratio is 5.65 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 470 done, current accepted likelihood: -11868.17007882693, current acceptance ratio is 5.53 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 480 done, current accepted likelihood: -11868.17007882693, current acceptance ratio is 5.42 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 490 done, current accepted likelihood: -11863.788444530886, current acceptance ratio is 5.51 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 500 done, current accepted likelihood: -11863.788444530886, current acceptance ratio is 5.40 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 510 done, current accepted likelihood: -11863.788444530886, current acceptance ratio is 5.29 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 520 done, current accepted likelihood: -11863.788444530886, current acceptance ratio is 5.19 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 530 done, current accepted likelihood: -11863.788444530886, current acceptance ratio is 5.09 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 540 done, current accepted likelihood: -11863.788444530886, current acceptance ratio is 5.00 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 550 done, current accepted likelihood: -11863.788444530886, current acceptance ratio is 4.91 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 560 done, current accepted likelihood: -11863.788444530886, current acceptance ratio is 4.82 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 570 done, current accepted likelihood: -11863.788444530886, current acceptance ratio is 4.74 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 580 done, current accepted likelihood: -11863.788444530886, current acceptance ratio is 4.66 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 590 done, current accepted likelihood: -11863.788444530886, current acceptance ratio is 4.58 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 600 done, current accepted likelihood: -11863.788444530886, current acceptance ratio is 4.50 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 610 done, current accepted likelihood: -11863.788444530886, current acceptance ratio is 4.43 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 620 done, current accepted likelihood: -11863.788444530886, current acceptance ratio is 4.35 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 630 done, current accepted likelihood: -11863.788444530886, current acceptance ratio is 4.29 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 640 done, current accepted likelihood: -11860.770420400033, current acceptance ratio is 4.84 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 650 done, current accepted likelihood: -11860.770420400033, current acceptance ratio is 4.77 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 660 done, current accepted likelihood: -11860.770420400033, current acceptance ratio is 4.70 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 670 done, current accepted likelihood: -11860.770420400033, current acceptance ratio is 4.63 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 680 done, current accepted likelihood: -11860.770420400033, current acceptance ratio is 4.56 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 690 done, current accepted likelihood: -11860.770420400033, current acceptance ratio is 4.49 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 700 done, current accepted likelihood: -11860.770420400033, current acceptance ratio is 4.43 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 710 done, current accepted likelihood: -11860.770420400033, current acceptance ratio is 4.37 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 720 done, current accepted likelihood: -11860.770420400033, current acceptance ratio is 4.31 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 730 done, current accepted likelihood: -11860.770420400033, current acceptance ratio is 4.25 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 740 done, current accepted likelihood: -11860.770420400033, current acceptance ratio is 4.19 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(7)]), 
