eval_sk.sh started at Wed Nov  6 12:57:19 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_4145267
Running with arguments: 500 0.75 4
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:57 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:58 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:57 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:57 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:57 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:57 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:57 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:58 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:57 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:57 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:57 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:58 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:57 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:57 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_4145267
Data directory: /var/lib/condor/execute/slot1/dir_4145267/data
Temp results directory: /var/lib/condor/execute/slot1/dir_4145267/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_4145267/soft_kmeans/img
Processing with j=500, r=0.75, m=4
Data file found: /var/lib/condor/execute/slot1/dir_4145267/data/375|500_4.csv
iteration 10 done, current accepted likelihood: -11211.536144038875, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 200 done, current accepted likelihood: -11128.547356366102, current acceptance ratio is 15.50 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 210 done, current accepted likelihood: -11126.421821716667, current acceptance ratio is 16.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 220 done, current accepted likelihood: -11126.204709682497, current acceptance ratio is 17.73 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 230 done, current accepted likelihood: -11126.204709682497, current acceptance ratio is 16.96 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 240 done, current accepted likelihood: -11126.204709682497, current acceptance ratio is 16.25 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 250 done, current accepted likelihood: -11126.680342745161, current acceptance ratio is 17.60 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 260 done, current accepted likelihood: -11126.680342745161, current acceptance ratio is 16.92 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 270 done, current accepted likelihood: -11126.680342745161, current acceptance ratio is 17.41 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 280 done, current accepted likelihood: -11126.47347092197, current acceptance ratio is 17.50 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 290 done, current accepted likelihood: -11126.47347092197, current acceptance ratio is 17.24 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 300 done, current accepted likelihood: -11126.47347092197, current acceptance ratio is 16.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 310 done, current accepted likelihood: -11126.47347092197, current acceptance ratio is 16.13 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 320 done, current accepted likelihood: -11126.358390726438, current acceptance ratio is 16.25 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 330 done, current accepted likelihood: -11126.378963652685, current acceptance ratio is 16.36 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 340 done, current accepted likelihood: -11126.378963652685, current acceptance ratio is 15.88 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 350 done, current accepted likelihood: -11126.378963652685, current acceptance ratio is 15.43 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 360 done, current accepted likelihood: -11126.378963652685, current acceptance ratio is 15.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 370 done, current accepted likelihood: -11126.453623009713, current acceptance ratio is 15.41 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 380 done, current accepted likelihood: -11126.425133397664, current acceptance ratio is 16.32 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 390 done, current accepted likelihood: -11126.488049337508, current acceptance ratio is 16.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 400 done, current accepted likelihood: -11126.68235364962, current acceptance ratio is 16.50 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 410 done, current accepted likelihood: -11126.68235364962, current acceptance ratio is 16.10 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 420 done, current accepted likelihood: -11125.987401352899, current acceptance ratio is 16.19 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 430 done, current accepted likelihood: -11125.910722443678, current acceptance ratio is 16.05 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 440 done, current accepted likelihood: -11126.388785561736, current acceptance ratio is 16.14 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 450 done, current accepted likelihood: -11126.309199324112, current acceptance ratio is 16.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 460 done, current accepted likelihood: -11126.461398809623, current acceptance ratio is 15.87 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 470 done, current accepted likelihood: -11126.461398809623, current acceptance ratio is 15.53 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 480 done, current accepted likelihood: -11126.461398809623, current acceptance ratio is 15.21 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 490 done, current accepted likelihood: -11128.963834867787, current acceptance ratio is 15.10 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 500 done, current accepted likelihood: -11126.388785561736, current acceptance ratio is 15.20 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 510 done, current accepted likelihood: -11126.388785561736, current acceptance ratio is 14.90 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 520 done, current accepted likelihood: -11128.54142777801, current acceptance ratio is 14.81 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 530 done, current accepted likelihood: -11127.00148239233, current acceptance ratio is 14.91 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 540 done, current accepted likelihood: -11126.249044252309, current acceptance ratio is 14.81 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 550 done, current accepted likelihood: -11126.249044252309, current acceptance ratio is 14.55 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 560 done, current accepted likelihood: -11126.249044252309, current acceptance ratio is 14.29 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 570 done, current accepted likelihood: -11125.667716915654, current acceptance ratio is 14.21 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 580 done, current accepted likelihood: -11126.388785561736, current acceptance ratio is 14.48 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 590 done, current accepted likelihood: -11126.738870898696, current acceptance ratio is 14.41 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 600 done, current accepted likelihood: -11126.291632947914, current acceptance ratio is 14.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 610 done, current accepted likelihood: -11125.883695942739, current acceptance ratio is 14.75 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 620 done, current accepted likelihood: -11125.883695942739, current acceptance ratio is 14.52 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 630 done, current accepted likelihood: -11125.883695942739, current acceptance ratio is 14.29 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 640 done, current accepted likelihood: -11125.934735765411, current acceptance ratio is 14.22 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 650 done, current accepted likelihood: -11126.388785561736, current acceptance ratio is 14.15 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 660 done, current accepted likelihood: -11126.423318211657, current acceptance ratio is 14.55 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 670 done, current accepted likelihood: -11126.423318211657, current acceptance ratio is 14.33 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 680 done, current accepted likelihood: -11126.388785561736, current acceptance ratio is 14.85 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 690 done, current accepted likelihood: -11126.370647201571, current acceptance ratio is 15.65 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 700 done, current accepted likelihood: -11126.390462172161, current acceptance ratio is 15.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 710 done, current accepted likelihood: -11126.390462172161, current acceptance ratio is 15.63 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 720 done, current accepted likelihood: -11126.106205613398, current acceptance ratio is 15.69 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 730 done, current accepted likelihood: -11126.106205613398, current acceptance ratio is 15.48 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 740 done, current accepted likelihood: -11128.024845128153, current acceptance ratio is 15.41 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
