eval_sk.sh started at Wed Nov  6 12:48:50 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_4021379
Running with arguments: 50 0.9 17
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:49 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:50 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:50 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_4021379
Data directory: /var/lib/condor/execute/slot1/dir_4021379/data
Temp results directory: /var/lib/condor/execute/slot1/dir_4021379/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_4021379/soft_kmeans/img
Processing with j=50, r=0.9, m=17
Data file found: /var/lib/condor/execute/slot1/dir_4021379/data/45|50_17.csv
iteration 10 done, current accepted likelihood: -1078.0180873503184, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(5), np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 200 done, current accepted likelihood: -1078.0118158874604, current acceptance ratio is 32.00 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 210 done, current accepted likelihood: -1077.2696791535195, current acceptance ratio is 33.81 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(4), np.int64(3), np.int64(7), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 220 done, current accepted likelihood: -1077.456589761662, current acceptance ratio is 35.91 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 230 done, current accepted likelihood: -1076.0065215638292, current acceptance ratio is 37.39 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(8), np.int64(2), np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 240 done, current accepted likelihood: -1076.2427699263012, current acceptance ratio is 36.25 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(2), np.int64(6), np.int64(1), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 250 done, current accepted likelihood: -1076.2427699263012, current acceptance ratio is 34.80 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(2), np.int64(6), np.int64(1), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 260 done, current accepted likelihood: -1077.282466283072, current acceptance ratio is 35.38 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(2), np.int64(3), np.int64(7), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 270 done, current accepted likelihood: -1074.187556308173, current acceptance ratio is 35.56 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(7), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 280 done, current accepted likelihood: -1074.187556308173, current acceptance ratio is 35.36 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(7), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 290 done, current accepted likelihood: -1074.2564946778914, current acceptance ratio is 34.83 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(7), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 300 done, current accepted likelihood: -1074.1874464615712, current acceptance ratio is 34.33 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 310 done, current accepted likelihood: -1074.1875549621511, current acceptance ratio is 34.52 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 320 done, current accepted likelihood: -1074.1875549621511, current acceptance ratio is 34.38 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 330 done, current accepted likelihood: -1075.3412212925205, current acceptance ratio is 34.55 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(5), np.int64(1), np.int64(4), np.int64(8), np.int64(3), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 340 done, current accepted likelihood: -1075.908534777309, current acceptance ratio is 34.41 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(5), np.int64(1), np.int64(4), np.int64(8), np.int64(3), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 350 done, current accepted likelihood: -1076.0158404037854, current acceptance ratio is 34.00 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(3), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 360 done, current accepted likelihood: -1075.3419802469523, current acceptance ratio is 33.61 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(3), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -1075.3252190455698, current acceptance ratio is 33.51 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(3), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 380 done, current accepted likelihood: -1078.0734407337566, current acceptance ratio is 33.95 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(2), np.int64(8), np.int64(6), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -1075.53887877181, current acceptance ratio is 34.36 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(1), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -1075.539106582976, current acceptance ratio is 34.50 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 410 done, current accepted likelihood: -1075.539093987903, current acceptance ratio is 34.63 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(1), np.int64(7), np.int64(3), np.int64(8), np.int64(2), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -1075.539094373395, current acceptance ratio is 34.52 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(7), np.int64(3), np.int64(8), np.int64(2), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -1076.0320203578244, current acceptance ratio is 34.42 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(7), np.int64(3), np.int64(8), np.int64(2), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -1078.021296534997, current acceptance ratio is 34.55 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(7), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -1076.631095192866, current acceptance ratio is 35.11 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -1074.7622472575115, current acceptance ratio is 35.87 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -1074.7622472575115, current acceptance ratio is 35.11 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 480 done, current accepted likelihood: -1073.9956027132123, current acceptance ratio is 34.58 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -1073.9956027132123, current acceptance ratio is 33.88 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -1074.4132906890627, current acceptance ratio is 33.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -1074.4132906890627, current acceptance ratio is 32.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -1074.4132906890627, current acceptance ratio is 32.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -1076.6150829615462, current acceptance ratio is 32.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -1076.6150829615462, current acceptance ratio is 32.59 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -1073.9572441168352, current acceptance ratio is 32.73 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -1073.9572441168352, current acceptance ratio is 32.14 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -1073.9572441168352, current acceptance ratio is 31.58 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -1073.9956027132123, current acceptance ratio is 31.21 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -1076.5399102660651, current acceptance ratio is 30.85 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -1076.5399102660651, current acceptance ratio is 30.33 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -1076.5399102660651, current acceptance ratio is 29.84 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -1076.5399102660651, current acceptance ratio is 29.35 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -1076.5399102660651, current acceptance ratio is 28.89 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -1076.5399102660651, current acceptance ratio is 28.44 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -1076.5399102660651, current acceptance ratio is 28.00 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -1076.5399102660651, current acceptance ratio is 27.58 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -1076.5399102660651, current acceptance ratio is 27.16 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -1076.5399102660651, current acceptance ratio is 26.76 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -1076.5399102660651, current acceptance ratio is 26.38 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -1076.5399102660651, current acceptance ratio is 26.00 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 710 done, current accepted likelihood: -1076.5399102660651, current acceptance ratio is 25.63 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -1076.5399102660651, current acceptance ratio is 25.28 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -1076.5399102660651, current acceptance ratio is 24.93 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -1076.5399102660651, current acceptance ratio is 24.59 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
