eval_sk.sh started at Wed Nov  6 12:57:20 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1202192
Running with arguments: 500 0.75 30
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:57 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:57 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:57 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:57 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:57 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:57 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:57 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:57 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:57 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:57 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:57 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:57 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:57 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:57 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1202192
Data directory: /var/lib/condor/execute/slot1/dir_1202192/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1202192/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1202192/soft_kmeans/img
Processing with j=500, r=0.75, m=30
Data file found: /var/lib/condor/execute/slot1/dir_1202192/data/375|500_30.csv
iteration 10 done, current accepted likelihood: -11443.292885657616, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(3), np.int64(5)]), 
iteration 200 done, current accepted likelihood: -11151.078128646575, current acceptance ratio is 39.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 210 done, current accepted likelihood: -11151.225255028072, current acceptance ratio is 40.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 220 done, current accepted likelihood: -11151.225255028072, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 230 done, current accepted likelihood: -11151.225255028072, current acceptance ratio is 40.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 240 done, current accepted likelihood: -11151.354348555338, current acceptance ratio is 39.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 250 done, current accepted likelihood: -11151.05933353391, current acceptance ratio is 38.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 260 done, current accepted likelihood: -11151.02692232384, current acceptance ratio is 38.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 270 done, current accepted likelihood: -11123.031527407167, current acceptance ratio is 38.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 280 done, current accepted likelihood: -11123.052666629357, current acceptance ratio is 37.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 290 done, current accepted likelihood: -11123.155133951173, current acceptance ratio is 36.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 300 done, current accepted likelihood: -11120.561904537402, current acceptance ratio is 37.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 310 done, current accepted likelihood: -11120.93596546448, current acceptance ratio is 36.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 320 done, current accepted likelihood: -11121.761520811371, current acceptance ratio is 35.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 330 done, current accepted likelihood: -11120.659454151419, current acceptance ratio is 35.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 340 done, current accepted likelihood: -11120.331950142485, current acceptance ratio is 34.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 350 done, current accepted likelihood: -11120.701906983113, current acceptance ratio is 34.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 360 done, current accepted likelihood: -11120.494387075918, current acceptance ratio is 34.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 370 done, current accepted likelihood: -11119.775871512058, current acceptance ratio is 34.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 380 done, current accepted likelihood: -11118.295374264653, current acceptance ratio is 33.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 390 done, current accepted likelihood: -11120.470476201286, current acceptance ratio is 32.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 400 done, current accepted likelihood: -11117.432660771143, current acceptance ratio is 33.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 410 done, current accepted likelihood: -11117.575879298676, current acceptance ratio is 34.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 420 done, current accepted likelihood: -11117.040369440534, current acceptance ratio is 33.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 430 done, current accepted likelihood: -11117.55897142568, current acceptance ratio is 33.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 440 done, current accepted likelihood: -11117.16742464072, current acceptance ratio is 33.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 450 done, current accepted likelihood: -11114.168691812654, current acceptance ratio is 33.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 460 done, current accepted likelihood: -11113.416024369997, current acceptance ratio is 33.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 470 done, current accepted likelihood: -11112.979827156396, current acceptance ratio is 33.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 480 done, current accepted likelihood: -11113.236524424095, current acceptance ratio is 33.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 490 done, current accepted likelihood: -11112.396017332254, current acceptance ratio is 33.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 500 done, current accepted likelihood: -11111.808433089944, current acceptance ratio is 32.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 510 done, current accepted likelihood: -11111.808433089944, current acceptance ratio is 32.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 520 done, current accepted likelihood: -11112.166597531263, current acceptance ratio is 31.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 530 done, current accepted likelihood: -11112.738278927663, current acceptance ratio is 31.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 540 done, current accepted likelihood: -11112.672557184704, current acceptance ratio is 31.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 550 done, current accepted likelihood: -11112.672557184704, current acceptance ratio is 30.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 560 done, current accepted likelihood: -11113.555224123089, current acceptance ratio is 30.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 570 done, current accepted likelihood: -11112.817447046205, current acceptance ratio is 31.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 580 done, current accepted likelihood: -11112.174383620302, current acceptance ratio is 31.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 590 done, current accepted likelihood: -11112.869360093122, current acceptance ratio is 30.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 600 done, current accepted likelihood: -11112.387988828483, current acceptance ratio is 30.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 610 done, current accepted likelihood: -11112.396017332254, current acceptance ratio is 30.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 620 done, current accepted likelihood: -11113.095820549179, current acceptance ratio is 30.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 630 done, current accepted likelihood: -11111.90122257652, current acceptance ratio is 30.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 640 done, current accepted likelihood: -11112.391826683524, current acceptance ratio is 30.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 650 done, current accepted likelihood: -11113.089848414495, current acceptance ratio is 30.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 660 done, current accepted likelihood: -11112.561537509533, current acceptance ratio is 30.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 670 done, current accepted likelihood: -11112.14345247515, current acceptance ratio is 30.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 680 done, current accepted likelihood: -11112.166106874123, current acceptance ratio is 30.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 690 done, current accepted likelihood: -11091.570529723716, current acceptance ratio is 31.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -11091.562866416049, current acceptance ratio is 31.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -11091.169411630071, current acceptance ratio is 30.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -11091.169411630071, current acceptance ratio is 30.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -11091.169411630071, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -11091.97834291156, current acceptance ratio is 30.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(10), np.int64(9)]), 
