eval_sk.sh started at Wed Nov  6 13:00:14 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1516353
Running with arguments: 500 0.9 1
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 13:02 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 13:03 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:58 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:58 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:57 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 13:00 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:57 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 13:03 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:58 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 13:00 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:57 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 13:03 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 13:00 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 13:00 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1516353
Data directory: /var/lib/condor/execute/slot1/dir_1516353/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1516353/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1516353/soft_kmeans/img
Processing with j=500, r=0.9, m=1
Data file found: /var/lib/condor/execute/slot1/dir_1516353/data/450|500_1.csv
iteration 10 done, current accepted likelihood: -11024.636822635854, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(2), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 200 done, current accepted likelihood: -10939.201994312678, current acceptance ratio is 29.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(2), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 210 done, current accepted likelihood: -10939.201994312678, current acceptance ratio is 27.62 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(2), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 220 done, current accepted likelihood: -10932.737331035823, current acceptance ratio is 27.27 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 230 done, current accepted likelihood: -10936.335938663877, current acceptance ratio is 26.52 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 240 done, current accepted likelihood: -10932.806082717902, current acceptance ratio is 25.83 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 250 done, current accepted likelihood: -10931.519861888351, current acceptance ratio is 25.60 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 260 done, current accepted likelihood: -10932.401587812237, current acceptance ratio is 25.38 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 270 done, current accepted likelihood: -10932.401587812237, current acceptance ratio is 24.44 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 280 done, current accepted likelihood: -10932.401587812237, current acceptance ratio is 23.57 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 290 done, current accepted likelihood: -10933.96466840707, current acceptance ratio is 24.14 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 300 done, current accepted likelihood: -10934.353705186297, current acceptance ratio is 24.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 310 done, current accepted likelihood: -10933.978644685329, current acceptance ratio is 24.52 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 320 done, current accepted likelihood: -10931.585445285229, current acceptance ratio is 24.69 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 330 done, current accepted likelihood: -10932.086181581853, current acceptance ratio is 24.55 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 340 done, current accepted likelihood: -10929.13840140063, current acceptance ratio is 24.41 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 350 done, current accepted likelihood: -10929.13840140063, current acceptance ratio is 23.71 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 360 done, current accepted likelihood: -10929.318652416841, current acceptance ratio is 23.61 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -10928.756948838778, current acceptance ratio is 23.51 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 380 done, current accepted likelihood: -10929.26640995048, current acceptance ratio is 24.21 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -10929.156136219746, current acceptance ratio is 24.36 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 400 done, current accepted likelihood: -10928.756948838778, current acceptance ratio is 24.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -10928.756948838778, current acceptance ratio is 23.41 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 420 done, current accepted likelihood: -10928.756948838778, current acceptance ratio is 22.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 430 done, current accepted likelihood: -10927.689081180562, current acceptance ratio is 22.56 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 440 done, current accepted likelihood: -10927.689081180562, current acceptance ratio is 22.05 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 450 done, current accepted likelihood: -10928.88865771038, current acceptance ratio is 22.22 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -10928.88865771038, current acceptance ratio is 21.74 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 470 done, current accepted likelihood: -10929.156136219746, current acceptance ratio is 22.13 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -10928.756948838778, current acceptance ratio is 22.50 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -10927.314399416835, current acceptance ratio is 22.65 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 500 done, current accepted likelihood: -10926.928332067619, current acceptance ratio is 22.60 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -10926.928332067619, current acceptance ratio is 22.16 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -10926.77238414612, current acceptance ratio is 21.92 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -10927.146722354495, current acceptance ratio is 21.70 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 540 done, current accepted likelihood: -10927.146722354495, current acceptance ratio is 21.30 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 550 done, current accepted likelihood: -10927.146722354495, current acceptance ratio is 20.91 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -10926.9261911358, current acceptance ratio is 20.89 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 570 done, current accepted likelihood: -10926.608265860676, current acceptance ratio is 20.70 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 580 done, current accepted likelihood: -10926.608265860676, current acceptance ratio is 20.34 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 590 done, current accepted likelihood: -10926.608265860676, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 600 done, current accepted likelihood: -10926.608265860676, current acceptance ratio is 19.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 610 done, current accepted likelihood: -10926.608265860676, current acceptance ratio is 19.34 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 620 done, current accepted likelihood: -10927.9435298358, current acceptance ratio is 19.68 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 630 done, current accepted likelihood: -10927.9435298358, current acceptance ratio is 19.37 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 640 done, current accepted likelihood: -10929.43440886786, current acceptance ratio is 19.38 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 650 done, current accepted likelihood: -10929.43440886786, current acceptance ratio is 19.08 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 660 done, current accepted likelihood: -10929.43440886786, current acceptance ratio is 18.79 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 670 done, current accepted likelihood: -10929.683600453, current acceptance ratio is 18.81 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -10930.395851673646, current acceptance ratio is 19.26 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 690 done, current accepted likelihood: -10927.824601932733, current acceptance ratio is 19.42 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -10927.824601932733, current acceptance ratio is 19.14 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -10927.824601932733, current acceptance ratio is 18.87 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -10929.683600453, current acceptance ratio is 18.89 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -10925.677357619654, current acceptance ratio is 19.04 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(3), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -10928.090832639171, current acceptance ratio is 19.46 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(3), np.int64(6), np.int64(10), np.int64(9)]), 
