eval_sk.sh started at Wed Nov  6 12:50:55 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2429024
Running with arguments: 200 0.25 32
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:51 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:51 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:50 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:50 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:50 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:50 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:50 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:51 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:50 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:50 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:50 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:51 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:50 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:50 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2429024
Data directory: /var/lib/condor/execute/slot1/dir_2429024/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2429024/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2429024/soft_kmeans/img
Processing with j=200, r=0.25, m=32
Data file found: /var/lib/condor/execute/slot1/dir_2429024/data/50|200_32.csv
iteration 10 done, current accepted likelihood: -4966.877003238763, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(2)]), 
iteration 200 done, current accepted likelihood: -4857.98105799309, current acceptance ratio is 9.50 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 210 done, current accepted likelihood: -4857.98105799309, current acceptance ratio is 9.05 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 220 done, current accepted likelihood: -4857.98105799309, current acceptance ratio is 8.64 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 230 done, current accepted likelihood: -4857.98105799309, current acceptance ratio is 8.26 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 240 done, current accepted likelihood: -4857.98105799309, current acceptance ratio is 7.92 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 250 done, current accepted likelihood: -4857.98105799309, current acceptance ratio is 7.60 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 260 done, current accepted likelihood: -4857.98105799309, current acceptance ratio is 7.31 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 270 done, current accepted likelihood: -4857.466447801281, current acceptance ratio is 7.78 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 280 done, current accepted likelihood: -4857.466447801281, current acceptance ratio is 7.50 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 290 done, current accepted likelihood: -4857.466447801281, current acceptance ratio is 7.24 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 300 done, current accepted likelihood: -4857.466447801281, current acceptance ratio is 7.00 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 310 done, current accepted likelihood: -4857.466447801281, current acceptance ratio is 6.77 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 320 done, current accepted likelihood: -4758.8165875867735, current acceptance ratio is 7.81 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 330 done, current accepted likelihood: -4758.8165875867735, current acceptance ratio is 7.58 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 340 done, current accepted likelihood: -4758.8165875867735, current acceptance ratio is 7.35 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 350 done, current accepted likelihood: -4758.8165875867735, current acceptance ratio is 7.14 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 360 done, current accepted likelihood: -4755.779878021784, current acceptance ratio is 7.22 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 370 done, current accepted likelihood: -4755.779878021784, current acceptance ratio is 7.03 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 380 done, current accepted likelihood: -4755.440141895614, current acceptance ratio is 7.11 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 390 done, current accepted likelihood: -4749.130341184706, current acceptance ratio is 7.95 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 400 done, current accepted likelihood: -4741.853634189927, current acceptance ratio is 8.00 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 410 done, current accepted likelihood: -4741.853634189927, current acceptance ratio is 7.80 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 420 done, current accepted likelihood: -4742.740262861003, current acceptance ratio is 7.86 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 430 done, current accepted likelihood: -4725.174478315476, current acceptance ratio is 8.14 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 440 done, current accepted likelihood: -4724.88625240255, current acceptance ratio is 8.18 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 450 done, current accepted likelihood: -4724.88625240255, current acceptance ratio is 8.00 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 460 done, current accepted likelihood: -4729.948842155033, current acceptance ratio is 8.70 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 470 done, current accepted likelihood: -4728.691704774105, current acceptance ratio is 9.15 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 480 done, current accepted likelihood: -4728.977618997142, current acceptance ratio is 9.17 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 490 done, current accepted likelihood: -4728.977618997142, current acceptance ratio is 8.98 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 500 done, current accepted likelihood: -4728.977618997142, current acceptance ratio is 8.80 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 510 done, current accepted likelihood: -4728.977618997142, current acceptance ratio is 8.63 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 520 done, current accepted likelihood: -4728.977618997142, current acceptance ratio is 8.46 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 530 done, current accepted likelihood: -4728.977618997142, current acceptance ratio is 8.30 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 540 done, current accepted likelihood: -4728.627128252232, current acceptance ratio is 8.70 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 550 done, current accepted likelihood: -4730.6080035313435, current acceptance ratio is 9.09 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 560 done, current accepted likelihood: -4730.6080035313435, current acceptance ratio is 8.93 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 570 done, current accepted likelihood: -4726.305421152466, current acceptance ratio is 9.12 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 580 done, current accepted likelihood: -4726.305421152466, current acceptance ratio is 8.97 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 590 done, current accepted likelihood: -4726.305421152466, current acceptance ratio is 8.81 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 600 done, current accepted likelihood: -4726.305421152466, current acceptance ratio is 8.67 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 610 done, current accepted likelihood: -4728.235273706877, current acceptance ratio is 8.69 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 620 done, current accepted likelihood: -4728.837830377319, current acceptance ratio is 8.71 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 630 done, current accepted likelihood: -4712.757269506477, current acceptance ratio is 9.21 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 640 done, current accepted likelihood: -4713.172853868295, current acceptance ratio is 9.53 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 650 done, current accepted likelihood: -4713.730308615716, current acceptance ratio is 9.69 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 660 done, current accepted likelihood: -4712.529930842818, current acceptance ratio is 9.70 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 670 done, current accepted likelihood: -4714.793631870505, current acceptance ratio is 10.75 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 680 done, current accepted likelihood: -4712.45816850374, current acceptance ratio is 10.74 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 690 done, current accepted likelihood: -4712.45816850374, current acceptance ratio is 10.58 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 700 done, current accepted likelihood: -4716.325957952915, current acceptance ratio is 10.86 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 710 done, current accepted likelihood: -4716.325957952915, current acceptance ratio is 10.70 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 720 done, current accepted likelihood: -4714.933319827007, current acceptance ratio is 11.67 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 730 done, current accepted likelihood: -4713.41993182476, current acceptance ratio is 11.78 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 740 done, current accepted likelihood: -4709.304542793756, current acceptance ratio is 11.89 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(9)]), 
