eval_sk.sh started at Wed Nov  6 12:45:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1484727
Running with arguments: 50 0.1 26
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:46 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:46 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:45 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:45 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:45 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:45 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:45 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:46 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:45 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:45 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:45 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:46 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:45 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:45 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1484727
Data directory: /var/lib/condor/execute/slot1/dir_1484727/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1484727/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1484727/soft_kmeans/img
Processing with j=50, r=0.1, m=26
Data file found: /var/lib/condor/execute/slot1/dir_1484727/data/5|50_26.csv
iteration 10 done, current accepted likelihood: -1170.465241364654, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(10), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 200 done, current accepted likelihood: -1138.406525168881, current acceptance ratio is 31.50 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(2), np.int64(6)]), 
iteration 210 done, current accepted likelihood: -1137.7057037650145, current acceptance ratio is 30.95 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 220 done, current accepted likelihood: -1136.9196985794335, current acceptance ratio is 31.36 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 230 done, current accepted likelihood: -1136.308669738822, current acceptance ratio is 31.74 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 240 done, current accepted likelihood: -1135.2074059450742, current acceptance ratio is 32.08 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 250 done, current accepted likelihood: -1136.3456371415577, current acceptance ratio is 32.80 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 260 done, current accepted likelihood: -1136.908441229258, current acceptance ratio is 33.08 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 270 done, current accepted likelihood: -1136.7803932499892, current acceptance ratio is 32.59 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 280 done, current accepted likelihood: -1137.4699167114854, current acceptance ratio is 33.57 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 290 done, current accepted likelihood: -1136.8593455608054, current acceptance ratio is 33.10 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 300 done, current accepted likelihood: -1136.7807430144494, current acceptance ratio is 32.33 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 310 done, current accepted likelihood: -1136.9052695587566, current acceptance ratio is 31.61 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 320 done, current accepted likelihood: -1136.9052695587566, current acceptance ratio is 30.62 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 330 done, current accepted likelihood: -1136.301961847183, current acceptance ratio is 30.30 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 340 done, current accepted likelihood: -1136.301961847183, current acceptance ratio is 29.41 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 350 done, current accepted likelihood: -1136.301961847183, current acceptance ratio is 28.57 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 360 done, current accepted likelihood: -1135.5565337488538, current acceptance ratio is 28.33 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 370 done, current accepted likelihood: -1135.52427175328, current acceptance ratio is 27.84 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 380 done, current accepted likelihood: -1136.9146622231517, current acceptance ratio is 27.63 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(6)]), 
iteration 390 done, current accepted likelihood: -1136.97641536522, current acceptance ratio is 27.18 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(6)]), 
iteration 400 done, current accepted likelihood: -1140.1055445568177, current acceptance ratio is 27.00 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(6)]), 
iteration 410 done, current accepted likelihood: -1138.0909402420962, current acceptance ratio is 27.07 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(3)]), 
iteration 420 done, current accepted likelihood: -1138.2041307781403, current acceptance ratio is 27.62 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(3)]), 
iteration 430 done, current accepted likelihood: -1137.301902249257, current acceptance ratio is 27.44 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(3)]), 
iteration 440 done, current accepted likelihood: -1135.37953944005, current acceptance ratio is 27.27 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(3)]), 
iteration 450 done, current accepted likelihood: -1140.2848915335503, current acceptance ratio is 27.78 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(3)]), 
iteration 460 done, current accepted likelihood: -1135.0789678703686, current acceptance ratio is 27.61 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 470 done, current accepted likelihood: -1133.767013268354, current acceptance ratio is 27.66 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 480 done, current accepted likelihood: -1133.1876791209377, current acceptance ratio is 27.50 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 490 done, current accepted likelihood: -1133.1876791209377, current acceptance ratio is 27.35 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 500 done, current accepted likelihood: -1133.3047962659111, current acceptance ratio is 27.20 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 510 done, current accepted likelihood: -1133.2804581068362, current acceptance ratio is 27.45 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 520 done, current accepted likelihood: -1133.497290282282, current acceptance ratio is 27.12 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 530 done, current accepted likelihood: -1133.3424347806383, current acceptance ratio is 26.98 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 540 done, current accepted likelihood: -1134.1594771096268, current acceptance ratio is 26.67 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 550 done, current accepted likelihood: -1134.1594771096268, current acceptance ratio is 26.18 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 560 done, current accepted likelihood: -1133.4257533945145, current acceptance ratio is 26.07 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 570 done, current accepted likelihood: -1132.4132322019848, current acceptance ratio is 26.14 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 580 done, current accepted likelihood: -1133.1876791209377, current acceptance ratio is 25.86 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 590 done, current accepted likelihood: -1133.3047962659111, current acceptance ratio is 25.59 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 600 done, current accepted likelihood: -1133.9594137281242, current acceptance ratio is 26.83 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 610 done, current accepted likelihood: -1133.9594137281242, current acceptance ratio is 27.54 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 620 done, current accepted likelihood: -1133.5866140789508, current acceptance ratio is 27.90 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 630 done, current accepted likelihood: -1133.749592716711, current acceptance ratio is 27.78 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 640 done, current accepted likelihood: -1133.749592716711, current acceptance ratio is 27.50 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 650 done, current accepted likelihood: -1134.059383471223, current acceptance ratio is 27.38 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 660 done, current accepted likelihood: -1134.9275364154078, current acceptance ratio is 27.12 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 670 done, current accepted likelihood: -1133.867484367763, current acceptance ratio is 27.01 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(5)]), 
iteration 680 done, current accepted likelihood: -1133.867484367763, current acceptance ratio is 26.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(5)]), 
iteration 690 done, current accepted likelihood: -1133.3991515805772, current acceptance ratio is 26.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(5)]), 
iteration 700 done, current accepted likelihood: -1135.0741975177066, current acceptance ratio is 27.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(5)]), 
iteration 710 done, current accepted likelihood: -1133.349243271808, current acceptance ratio is 26.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(5)]), 
iteration 720 done, current accepted likelihood: -1133.0895899047794, current acceptance ratio is 26.67 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 730 done, current accepted likelihood: -1133.5859200030964, current acceptance ratio is 26.44 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 740 done, current accepted likelihood: -1133.3850029485952, current acceptance ratio is 26.35 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(5)]), 
