eval_sk.sh started at Wed Nov  6 12:47:46 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1384037
Running with arguments: 50 0.75 5
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:48 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:48 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:47 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:47 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:47 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:47 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:47 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:48 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:47 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:47 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:47 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:48 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:47 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:47 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1384037
Data directory: /var/lib/condor/execute/slot1/dir_1384037/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1384037/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1384037/soft_kmeans/img
Processing with j=50, r=0.75, m=5
Data file found: /var/lib/condor/execute/slot1/dir_1384037/data/37|50_5.csv
iteration 10 done, current accepted likelihood: -1087.5449592312057, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(1), np.int64(9)]), 
iteration 200 done, current accepted likelihood: -1075.962247849448, current acceptance ratio is 36.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 210 done, current accepted likelihood: -1075.5002547426086, current acceptance ratio is 37.14 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 220 done, current accepted likelihood: -1074.1876843079494, current acceptance ratio is 37.73 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 230 done, current accepted likelihood: -1075.0727186142242, current acceptance ratio is 36.96 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 240 done, current accepted likelihood: -1074.11807523764, current acceptance ratio is 36.25 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 250 done, current accepted likelihood: -1074.987280020688, current acceptance ratio is 36.80 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 260 done, current accepted likelihood: -1079.4613564301428, current acceptance ratio is 38.08 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 270 done, current accepted likelihood: -1078.2016488937436, current acceptance ratio is 38.15 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 280 done, current accepted likelihood: -1078.0468578518553, current acceptance ratio is 38.21 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 290 done, current accepted likelihood: -1077.7652401359082, current acceptance ratio is 37.59 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 300 done, current accepted likelihood: -1077.9919003813754, current acceptance ratio is 37.67 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 310 done, current accepted likelihood: -1077.8678692729518, current acceptance ratio is 39.35 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 320 done, current accepted likelihood: -1077.6605127043695, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 330 done, current accepted likelihood: -1077.6605127043695, current acceptance ratio is 40.61 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 340 done, current accepted likelihood: -1080.343331802165, current acceptance ratio is 41.47 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 350 done, current accepted likelihood: -1081.4382441678572, current acceptance ratio is 41.43 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(10), np.int64(1)]), 
iteration 360 done, current accepted likelihood: -1080.8531054389198, current acceptance ratio is 40.83 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(10), np.int64(1)]), 
iteration 370 done, current accepted likelihood: -1081.2380843150906, current acceptance ratio is 41.62 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(10), np.int64(1)]), 
iteration 380 done, current accepted likelihood: -1079.8650586607864, current acceptance ratio is 42.11 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(1)]), 
iteration 390 done, current accepted likelihood: -1074.2390855442225, current acceptance ratio is 42.05 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(1)]), 
iteration 400 done, current accepted likelihood: -1074.09952528277, current acceptance ratio is 41.75 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(1)]), 
iteration 410 done, current accepted likelihood: -1074.0768139824402, current acceptance ratio is 41.46 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 420 done, current accepted likelihood: -1074.3100911943718, current acceptance ratio is 40.71 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 430 done, current accepted likelihood: -1073.2338840922848, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 440 done, current accepted likelihood: -1073.2338840922848, current acceptance ratio is 39.77 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 450 done, current accepted likelihood: -1073.2338840922848, current acceptance ratio is 38.89 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 460 done, current accepted likelihood: -1076.5873298207464, current acceptance ratio is 38.70 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 470 done, current accepted likelihood: -1076.002888161949, current acceptance ratio is 38.94 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 480 done, current accepted likelihood: -1077.1690041129912, current acceptance ratio is 39.58 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 490 done, current accepted likelihood: -1075.9918720721969, current acceptance ratio is 39.39 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 500 done, current accepted likelihood: -1076.3318774183865, current acceptance ratio is 39.20 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 510 done, current accepted likelihood: -1077.6973123022158, current acceptance ratio is 39.41 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 520 done, current accepted likelihood: -1076.0479484217376, current acceptance ratio is 39.23 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 530 done, current accepted likelihood: -1078.2996102874004, current acceptance ratio is 39.06 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 540 done, current accepted likelihood: -1074.3659384554098, current acceptance ratio is 39.07 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 550 done, current accepted likelihood: -1074.3897088184658, current acceptance ratio is 39.27 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 560 done, current accepted likelihood: -1071.5537481455735, current acceptance ratio is 38.75 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 570 done, current accepted likelihood: -1072.5804104917788, current acceptance ratio is 38.77 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 580 done, current accepted likelihood: -1072.5439757861839, current acceptance ratio is 39.48 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 590 done, current accepted likelihood: -1072.838164432216, current acceptance ratio is 39.49 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 600 done, current accepted likelihood: -1071.9683095404237, current acceptance ratio is 39.67 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 610 done, current accepted likelihood: -1071.9683095404237, current acceptance ratio is 39.02 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 620 done, current accepted likelihood: -1071.9683095404237, current acceptance ratio is 38.39 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 630 done, current accepted likelihood: -1071.9683095404237, current acceptance ratio is 37.78 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 640 done, current accepted likelihood: -1071.9683095404237, current acceptance ratio is 37.19 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 650 done, current accepted likelihood: -1071.9683095404237, current acceptance ratio is 36.62 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 660 done, current accepted likelihood: -1071.9683095404237, current acceptance ratio is 36.06 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 670 done, current accepted likelihood: -1071.9683095404237, current acceptance ratio is 35.52 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 680 done, current accepted likelihood: -1072.3171000314787, current acceptance ratio is 35.29 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 690 done, current accepted likelihood: -1071.750345023424, current acceptance ratio is 34.93 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 700 done, current accepted likelihood: -1071.9683095404237, current acceptance ratio is 35.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 710 done, current accepted likelihood: -1071.929962164256, current acceptance ratio is 35.07 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 720 done, current accepted likelihood: -1071.929962164256, current acceptance ratio is 34.58 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 730 done, current accepted likelihood: -1071.9691544907923, current acceptance ratio is 34.38 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 740 done, current accepted likelihood: -1072.1895946132834, current acceptance ratio is 34.32 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
