eval_sk.sh started at Wed Nov  6 12:53:43 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3853828
Running with arguments: 200 0.9 6
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125304
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:59 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:59 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:53 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:53 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:52 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:53 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:52 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:59 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:53 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:53 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:52 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:59 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:53 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:53 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3853828
Data directory: /var/lib/condor/execute/slot1/dir_3853828/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3853828/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3853828/soft_kmeans/img
Processing with j=200, r=0.9, m=6
Data file found: /var/lib/condor/execute/slot1/dir_3853828/data/180|200_6.csv
iteration 10 done, current accepted likelihood: -4390.501987159434, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(1), np.int64(7)]), 
iteration 200 done, current accepted likelihood: -4375.116251817326, current acceptance ratio is 36.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(2), np.int64(7)]), 
iteration 210 done, current accepted likelihood: -4374.983818982472, current acceptance ratio is 34.76 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(2), np.int64(7)]), 
iteration 220 done, current accepted likelihood: -4375.116251817326, current acceptance ratio is 34.55 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(2), np.int64(7)]), 
iteration 230 done, current accepted likelihood: -4373.000725100154, current acceptance ratio is 34.35 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(3), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 240 done, current accepted likelihood: -4370.439138975005, current acceptance ratio is 36.25 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 250 done, current accepted likelihood: -4370.07569567618, current acceptance ratio is 36.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 260 done, current accepted likelihood: -4369.5379614363865, current acceptance ratio is 37.69 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 270 done, current accepted likelihood: -4369.5379614363865, current acceptance ratio is 36.30 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 280 done, current accepted likelihood: -4369.3334833747695, current acceptance ratio is 35.71 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 290 done, current accepted likelihood: -4369.3334833747695, current acceptance ratio is 36.90 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 300 done, current accepted likelihood: -4369.534053893489, current acceptance ratio is 36.67 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 310 done, current accepted likelihood: -4369.534053893489, current acceptance ratio is 36.77 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 320 done, current accepted likelihood: -4369.534053893489, current acceptance ratio is 37.19 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 330 done, current accepted likelihood: -4369.3334833747695, current acceptance ratio is 36.36 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 340 done, current accepted likelihood: -4369.202555292571, current acceptance ratio is 37.06 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 350 done, current accepted likelihood: -4369.202555292571, current acceptance ratio is 36.86 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 360 done, current accepted likelihood: -4369.202555292571, current acceptance ratio is 35.83 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -4369.211237999821, current acceptance ratio is 35.68 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 380 done, current accepted likelihood: -4369.211237999821, current acceptance ratio is 35.26 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -4369.211237999821, current acceptance ratio is 34.36 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 400 done, current accepted likelihood: -4369.211237999821, current acceptance ratio is 34.50 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -4369.211237999821, current acceptance ratio is 33.90 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 420 done, current accepted likelihood: -4369.211237999821, current acceptance ratio is 33.10 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 430 done, current accepted likelihood: -4369.992766089681, current acceptance ratio is 32.56 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 440 done, current accepted likelihood: -4369.625034051693, current acceptance ratio is 32.95 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 450 done, current accepted likelihood: -4371.2588686139525, current acceptance ratio is 32.89 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -4369.635996260625, current acceptance ratio is 32.61 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 470 done, current accepted likelihood: -4369.635996260625, current acceptance ratio is 32.98 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -4369.635996260625, current acceptance ratio is 33.33 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -4369.635996260625, current acceptance ratio is 34.08 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 500 done, current accepted likelihood: -4369.714988047923, current acceptance ratio is 33.80 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -4369.635996260625, current acceptance ratio is 33.53 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -4371.662780311944, current acceptance ratio is 33.46 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(3), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 530 done, current accepted likelihood: -4371.258289814169, current acceptance ratio is 33.77 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 540 done, current accepted likelihood: -4371.305020763969, current acceptance ratio is 33.52 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 550 done, current accepted likelihood: -4371.61853662073, current acceptance ratio is 33.27 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 560 done, current accepted likelihood: -4371.305020763969, current acceptance ratio is 33.39 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 570 done, current accepted likelihood: -4371.305020763969, current acceptance ratio is 32.81 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 580 done, current accepted likelihood: -4371.305020763969, current acceptance ratio is 32.59 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 590 done, current accepted likelihood: -4371.305020763969, current acceptance ratio is 32.88 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 600 done, current accepted likelihood: -4371.305020763969, current acceptance ratio is 32.50 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 610 done, current accepted likelihood: -4371.305020763969, current acceptance ratio is 32.30 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 620 done, current accepted likelihood: -4369.905330996445, current acceptance ratio is 32.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 630 done, current accepted likelihood: -4370.0789199065675, current acceptance ratio is 32.54 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(2), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 640 done, current accepted likelihood: -4370.0789199065675, current acceptance ratio is 32.34 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(2), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 650 done, current accepted likelihood: -4370.0789199065675, current acceptance ratio is 32.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(2), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 660 done, current accepted likelihood: -4367.801424014253, current acceptance ratio is 32.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 670 done, current accepted likelihood: -4367.983869431046, current acceptance ratio is 32.39 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 680 done, current accepted likelihood: -4367.876768512923, current acceptance ratio is 32.35 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 690 done, current accepted likelihood: -4367.8028568148275, current acceptance ratio is 32.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 700 done, current accepted likelihood: -4367.876768512923, current acceptance ratio is 32.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 710 done, current accepted likelihood: -4370.08160764933, current acceptance ratio is 32.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 720 done, current accepted likelihood: -4371.477880845388, current acceptance ratio is 32.08 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 730 done, current accepted likelihood: -4368.502105406225, current acceptance ratio is 32.05 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 740 done, current accepted likelihood: -4368.699284373777, current acceptance ratio is 31.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(7)]), 
