eval_sk.sh started at Wed Nov  6 12:45:11 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2407066
Running with arguments: 50 0.1 16
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:45 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:45 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:45 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:45 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:45 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:45 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:45 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:45 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:45 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:45 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:45 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:45 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:45 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:45 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2407066
Data directory: /var/lib/condor/execute/slot1/dir_2407066/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2407066/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2407066/soft_kmeans/img
Processing with j=50, r=0.1, m=16
Data file found: /var/lib/condor/execute/slot1/dir_2407066/data/5|50_16.csv
iteration 10 done, current accepted likelihood: -1231.6096471314804, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(7), np.int64(1), np.int64(9), np.int64(5), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 200 done, current accepted likelihood: -1172.8069955179535, current acceptance ratio is 36.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 210 done, current accepted likelihood: -1172.7772705296557, current acceptance ratio is 35.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 220 done, current accepted likelihood: -1172.7186124718905, current acceptance ratio is 35.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 230 done, current accepted likelihood: -1172.7186124718905, current acceptance ratio is 34.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 240 done, current accepted likelihood: -1173.5947308745, current acceptance ratio is 35.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 250 done, current accepted likelihood: -1173.0689481983297, current acceptance ratio is 35.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 260 done, current accepted likelihood: -1172.7186124718905, current acceptance ratio is 35.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 270 done, current accepted likelihood: -1172.7186124718905, current acceptance ratio is 33.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 280 done, current accepted likelihood: -1172.6093803432184, current acceptance ratio is 33.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 290 done, current accepted likelihood: -1171.8448775221452, current acceptance ratio is 33.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 300 done, current accepted likelihood: -1170.1876604806046, current acceptance ratio is 32.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 310 done, current accepted likelihood: -1170.390764622342, current acceptance ratio is 32.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 320 done, current accepted likelihood: -1170.1876604806046, current acceptance ratio is 32.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 330 done, current accepted likelihood: -1170.1876604806046, current acceptance ratio is 31.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 340 done, current accepted likelihood: -1174.0290724007093, current acceptance ratio is 31.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 350 done, current accepted likelihood: -1170.3912112746386, current acceptance ratio is 32.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 360 done, current accepted likelihood: -1170.3912112746386, current acceptance ratio is 31.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 370 done, current accepted likelihood: -1173.8227204421094, current acceptance ratio is 31.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 380 done, current accepted likelihood: -1174.0290724007093, current acceptance ratio is 31.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 390 done, current accepted likelihood: -1173.8227204421094, current acceptance ratio is 31.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 400 done, current accepted likelihood: -1170.390764622342, current acceptance ratio is 31.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 410 done, current accepted likelihood: -1170.390764622342, current acceptance ratio is 30.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 420 done, current accepted likelihood: -1170.4942932197512, current acceptance ratio is 30.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 430 done, current accepted likelihood: -1170.1876604806046, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 440 done, current accepted likelihood: -1170.1876604806046, current acceptance ratio is 29.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 450 done, current accepted likelihood: -1170.8924300735862, current acceptance ratio is 29.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 460 done, current accepted likelihood: -1170.390764622342, current acceptance ratio is 29.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 470 done, current accepted likelihood: -1174.000031042468, current acceptance ratio is 29.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 480 done, current accepted likelihood: -1170.3052307087144, current acceptance ratio is 29.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 490 done, current accepted likelihood: -1173.0175789427244, current acceptance ratio is 29.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 500 done, current accepted likelihood: -1172.2460909647375, current acceptance ratio is 29.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 510 done, current accepted likelihood: -1172.5447318114016, current acceptance ratio is 29.41 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 520 done, current accepted likelihood: -1172.5583511979864, current acceptance ratio is 29.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 530 done, current accepted likelihood: -1172.3239553109906, current acceptance ratio is 29.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 540 done, current accepted likelihood: -1172.5447318114016, current acceptance ratio is 29.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 550 done, current accepted likelihood: -1172.3999927184632, current acceptance ratio is 29.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 560 done, current accepted likelihood: -1172.5447318114016, current acceptance ratio is 30.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 570 done, current accepted likelihood: -1172.577437012514, current acceptance ratio is 30.53 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 580 done, current accepted likelihood: -1172.657052441253, current acceptance ratio is 30.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 590 done, current accepted likelihood: -1173.187507913748, current acceptance ratio is 30.34 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 600 done, current accepted likelihood: -1173.187507913748, current acceptance ratio is 29.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 610 done, current accepted likelihood: -1172.8412798010243, current acceptance ratio is 29.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 620 done, current accepted likelihood: -1172.1933867262692, current acceptance ratio is 29.52 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 630 done, current accepted likelihood: -1172.1933867262692, current acceptance ratio is 29.52 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 640 done, current accepted likelihood: -1165.613722452943, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 650 done, current accepted likelihood: -1166.3864999908826, current acceptance ratio is 30.46 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 660 done, current accepted likelihood: -1166.3864999908826, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 670 done, current accepted likelihood: -1166.3413575598936, current acceptance ratio is 29.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 680 done, current accepted likelihood: -1165.910719765691, current acceptance ratio is 29.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 690 done, current accepted likelihood: -1166.0499922012862, current acceptance ratio is 29.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 700 done, current accepted likelihood: -1165.5075147541286, current acceptance ratio is 29.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 710 done, current accepted likelihood: -1166.2955772717912, current acceptance ratio is 29.44 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 720 done, current accepted likelihood: -1166.1192357030043, current acceptance ratio is 29.31 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 730 done, current accepted likelihood: -1166.751700695746, current acceptance ratio is 29.04 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 740 done, current accepted likelihood: -1166.5984612837972, current acceptance ratio is 29.05 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(5)]), 
