eval_sk.sh started at Wed Nov  6 12:54:03 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2054839
Running with arguments: 200 0.9 39
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:54 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:54 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:53 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:53 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:53 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:53 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:53 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:54 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:53 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:54 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:53 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:54 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:53 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:53 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2054839
Data directory: /var/lib/condor/execute/slot1/dir_2054839/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2054839/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2054839/soft_kmeans/img
Processing with j=200, r=0.9, m=39
Data file found: /var/lib/condor/execute/slot1/dir_2054839/data/180|200_39.csv
iteration 10 done, current accepted likelihood: -4373.27527203333, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(8), np.int64(5), np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 200 done, current accepted likelihood: -4328.849373115795, current acceptance ratio is 33.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 210 done, current accepted likelihood: -4329.395531226576, current acceptance ratio is 32.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 220 done, current accepted likelihood: -4330.410092445802, current acceptance ratio is 31.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 230 done, current accepted likelihood: -4329.583285194724, current acceptance ratio is 31.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 240 done, current accepted likelihood: -4328.863858036018, current acceptance ratio is 31.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 250 done, current accepted likelihood: -4329.8301425285135, current acceptance ratio is 31.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 260 done, current accepted likelihood: -4332.706034260604, current acceptance ratio is 31.54 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 270 done, current accepted likelihood: -4332.896485169199, current acceptance ratio is 31.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 280 done, current accepted likelihood: -4332.896485169199, current acceptance ratio is 32.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 290 done, current accepted likelihood: -4333.194352905061, current acceptance ratio is 33.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 300 done, current accepted likelihood: -4330.509353673933, current acceptance ratio is 34.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 310 done, current accepted likelihood: -4330.200703406795, current acceptance ratio is 34.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 320 done, current accepted likelihood: -4330.200703406795, current acceptance ratio is 33.44 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 330 done, current accepted likelihood: -4328.840278937866, current acceptance ratio is 33.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 340 done, current accepted likelihood: -4328.526697146933, current acceptance ratio is 33.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 350 done, current accepted likelihood: -4328.602584963314, current acceptance ratio is 34.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 360 done, current accepted likelihood: -4328.800959019208, current acceptance ratio is 33.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 370 done, current accepted likelihood: -4325.456118286421, current acceptance ratio is 33.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 380 done, current accepted likelihood: -4327.185470690219, current acceptance ratio is 35.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 390 done, current accepted likelihood: -4325.591781581908, current acceptance ratio is 34.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 400 done, current accepted likelihood: -4324.422335792367, current acceptance ratio is 34.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 410 done, current accepted likelihood: -4324.609525334773, current acceptance ratio is 35.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 420 done, current accepted likelihood: -4324.422335792367, current acceptance ratio is 35.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 430 done, current accepted likelihood: -4324.322504796676, current acceptance ratio is 35.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 440 done, current accepted likelihood: -4324.924897537249, current acceptance ratio is 35.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 450 done, current accepted likelihood: -4325.012473487848, current acceptance ratio is 35.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 460 done, current accepted likelihood: -4325.012473487848, current acceptance ratio is 35.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 470 done, current accepted likelihood: -4324.924897537249, current acceptance ratio is 35.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 480 done, current accepted likelihood: -4325.012473487848, current acceptance ratio is 35.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 490 done, current accepted likelihood: -4325.012473487848, current acceptance ratio is 35.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 500 done, current accepted likelihood: -4323.5472718893725, current acceptance ratio is 35.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 510 done, current accepted likelihood: -4323.634157558051, current acceptance ratio is 34.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 520 done, current accepted likelihood: -4323.634157558051, current acceptance ratio is 34.23 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 530 done, current accepted likelihood: -4323.634157558051, current acceptance ratio is 33.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 540 done, current accepted likelihood: -4322.0269382112865, current acceptance ratio is 34.44 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 550 done, current accepted likelihood: -4322.0269382112865, current acceptance ratio is 33.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 560 done, current accepted likelihood: -4323.028808828713, current acceptance ratio is 33.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 570 done, current accepted likelihood: -4324.506463984861, current acceptance ratio is 33.51 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 580 done, current accepted likelihood: -4320.875369642366, current acceptance ratio is 33.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 590 done, current accepted likelihood: -4320.875369642366, current acceptance ratio is 33.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 600 done, current accepted likelihood: -4320.875369642366, current acceptance ratio is 33.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 610 done, current accepted likelihood: -4320.549654566569, current acceptance ratio is 33.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 620 done, current accepted likelihood: -4322.3271128124015, current acceptance ratio is 32.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 630 done, current accepted likelihood: -4320.879689761853, current acceptance ratio is 32.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 640 done, current accepted likelihood: -4320.879689761853, current acceptance ratio is 32.66 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 650 done, current accepted likelihood: -4320.983733747281, current acceptance ratio is 32.46 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 660 done, current accepted likelihood: -4320.875369642366, current acceptance ratio is 32.12 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 670 done, current accepted likelihood: -4320.876996094023, current acceptance ratio is 31.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 680 done, current accepted likelihood: -4320.961100832577, current acceptance ratio is 31.47 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 690 done, current accepted likelihood: -4322.196159244256, current acceptance ratio is 31.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 700 done, current accepted likelihood: -4320.875369642366, current acceptance ratio is 31.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 710 done, current accepted likelihood: -4324.051135820128, current acceptance ratio is 31.13 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 720 done, current accepted likelihood: -4324.319828825522, current acceptance ratio is 31.11 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 730 done, current accepted likelihood: -4323.267263885863, current acceptance ratio is 30.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 740 done, current accepted likelihood: -4321.991061783808, current acceptance ratio is 30.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(8)]), 
