eval_sk.sh started at Wed Nov  6 12:54:03 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_417603
Running with arguments: 200 0.9 43
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:54 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:54 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:53 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:53 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:53 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:53 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:53 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:54 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:53 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:54 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:53 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:54 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:53 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:53 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_417603
Data directory: /var/lib/condor/execute/slot1/dir_417603/data
Temp results directory: /var/lib/condor/execute/slot1/dir_417603/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_417603/soft_kmeans/img
Processing with j=200, r=0.9, m=43
Data file found: /var/lib/condor/execute/slot1/dir_417603/data/180|200_43.csv
iteration 10 done, current accepted likelihood: -4386.521899128136, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(1)]), 
iteration 200 done, current accepted likelihood: -4371.451442869956, current acceptance ratio is 43.00 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 210 done, current accepted likelihood: -4370.713835602087, current acceptance ratio is 42.86 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 220 done, current accepted likelihood: -4370.548600895942, current acceptance ratio is 43.18 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 230 done, current accepted likelihood: -4370.610742509967, current acceptance ratio is 42.61 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 240 done, current accepted likelihood: -4370.610742509967, current acceptance ratio is 40.83 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 250 done, current accepted likelihood: -4371.277703966209, current acceptance ratio is 41.20 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 260 done, current accepted likelihood: -4371.581588297191, current acceptance ratio is 40.38 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 270 done, current accepted likelihood: -4371.3019637336965, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 280 done, current accepted likelihood: -4370.754764267291, current acceptance ratio is 40.71 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 290 done, current accepted likelihood: -4370.754764267291, current acceptance ratio is 42.07 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 300 done, current accepted likelihood: -4371.3019637336965, current acceptance ratio is 41.33 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 310 done, current accepted likelihood: -4371.586726926446, current acceptance ratio is 40.32 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 320 done, current accepted likelihood: -4371.04127985922, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 330 done, current accepted likelihood: -4371.247291560985, current acceptance ratio is 39.39 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 340 done, current accepted likelihood: -4371.3066804639375, current acceptance ratio is 38.82 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 350 done, current accepted likelihood: -4370.867641293072, current acceptance ratio is 38.57 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 360 done, current accepted likelihood: -4370.610742509967, current acceptance ratio is 39.72 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 370 done, current accepted likelihood: -4370.6236780904155, current acceptance ratio is 39.46 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 380 done, current accepted likelihood: -4372.859647992894, current acceptance ratio is 38.95 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 390 done, current accepted likelihood: -4371.107482245274, current acceptance ratio is 39.74 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(5)]), 
iteration 400 done, current accepted likelihood: -4371.333747827581, current acceptance ratio is 39.50 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(5)]), 
iteration 410 done, current accepted likelihood: -4370.96069172007, current acceptance ratio is 39.02 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(5)]), 
iteration 420 done, current accepted likelihood: -4371.107482245274, current acceptance ratio is 39.52 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(5)]), 
iteration 430 done, current accepted likelihood: -4370.652407168336, current acceptance ratio is 39.53 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(5)]), 
iteration 440 done, current accepted likelihood: -4370.118179354495, current acceptance ratio is 39.09 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(5)]), 
iteration 450 done, current accepted likelihood: -4372.02925740003, current acceptance ratio is 38.67 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(5)]), 
iteration 460 done, current accepted likelihood: -4372.040686495367, current acceptance ratio is 38.48 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(5)]), 
iteration 470 done, current accepted likelihood: -4372.082448017729, current acceptance ratio is 38.09 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(5)]), 
iteration 480 done, current accepted likelihood: -4372.040686495367, current acceptance ratio is 37.92 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(5)]), 
iteration 490 done, current accepted likelihood: -4363.229299499906, current acceptance ratio is 38.16 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 500 done, current accepted likelihood: -4363.229299499906, current acceptance ratio is 37.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 510 done, current accepted likelihood: -4364.81495357658, current acceptance ratio is 38.24 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 520 done, current accepted likelihood: -4360.934128902582, current acceptance ratio is 38.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 530 done, current accepted likelihood: -4360.934128902582, current acceptance ratio is 39.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 540 done, current accepted likelihood: -4360.934128902582, current acceptance ratio is 40.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 550 done, current accepted likelihood: -4361.428265659304, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 560 done, current accepted likelihood: -4359.261603954961, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 570 done, current accepted likelihood: -4359.465993553731, current acceptance ratio is 39.47 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 580 done, current accepted likelihood: -4360.806109877232, current acceptance ratio is 39.66 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 590 done, current accepted likelihood: -4362.7388503792845, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 600 done, current accepted likelihood: -4361.167231172967, current acceptance ratio is 40.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 610 done, current accepted likelihood: -4359.7492966151585, current acceptance ratio is 39.84 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 620 done, current accepted likelihood: -4359.7492966151585, current acceptance ratio is 39.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 630 done, current accepted likelihood: -4360.862451965804, current acceptance ratio is 39.05 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 640 done, current accepted likelihood: -4362.088057241191, current acceptance ratio is 38.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 650 done, current accepted likelihood: -4362.267764103248, current acceptance ratio is 38.77 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 660 done, current accepted likelihood: -4359.302743669634, current acceptance ratio is 38.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -4359.748384268675, current acceptance ratio is 38.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -4359.748384268675, current acceptance ratio is 38.24 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -4359.748384268675, current acceptance ratio is 37.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -4359.748384268675, current acceptance ratio is 37.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 710 done, current accepted likelihood: -4359.748384268675, current acceptance ratio is 36.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -4359.748384268675, current acceptance ratio is 36.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -4359.748384268675, current acceptance ratio is 35.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -4359.748384268675, current acceptance ratio is 35.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
