eval_sk.sh started at Wed Nov  6 12:47:15 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2927644
Running with arguments: 50 0.5 32
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:47 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:47 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:47 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:47 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:47 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:47 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:47 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:47 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:47 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:47 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:47 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:47 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:47 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:47 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2927644
Data directory: /var/lib/condor/execute/slot1/dir_2927644/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2927644/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2927644/soft_kmeans/img
Processing with j=50, r=0.5, m=32
Data file found: /var/lib/condor/execute/slot1/dir_2927644/data/25|50_32.csv
iteration 10 done, current accepted likelihood: -1204.5096910596897, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(2), np.int64(3), np.int64(6)]), 
iteration 200 done, current accepted likelihood: -1141.8921033649676, current acceptance ratio is 26.00 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 210 done, current accepted likelihood: -1141.8921033649676, current acceptance ratio is 24.76 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 220 done, current accepted likelihood: -1143.7941744601335, current acceptance ratio is 24.55 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 230 done, current accepted likelihood: -1142.855773176261, current acceptance ratio is 23.91 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 240 done, current accepted likelihood: -1144.706921877462, current acceptance ratio is 24.17 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 250 done, current accepted likelihood: -1143.479689913548, current acceptance ratio is 24.00 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 260 done, current accepted likelihood: -1141.778178458464, current acceptance ratio is 24.62 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 270 done, current accepted likelihood: -1143.8908898152326, current acceptance ratio is 24.07 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 280 done, current accepted likelihood: -1144.0609256433895, current acceptance ratio is 24.64 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 290 done, current accepted likelihood: -1142.243312998692, current acceptance ratio is 24.14 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 300 done, current accepted likelihood: -1142.4177024977043, current acceptance ratio is 23.67 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 310 done, current accepted likelihood: -1144.8386131043242, current acceptance ratio is 23.87 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 320 done, current accepted likelihood: -1145.521107233054, current acceptance ratio is 23.75 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 330 done, current accepted likelihood: -1144.5951101974924, current acceptance ratio is 23.33 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 340 done, current accepted likelihood: -1144.5951101974924, current acceptance ratio is 22.65 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 350 done, current accepted likelihood: -1144.5951101974924, current acceptance ratio is 22.00 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 360 done, current accepted likelihood: -1146.8295897339926, current acceptance ratio is 21.94 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 370 done, current accepted likelihood: -1145.6992950980323, current acceptance ratio is 21.89 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 380 done, current accepted likelihood: -1145.4677724820597, current acceptance ratio is 22.11 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 390 done, current accepted likelihood: -1143.9197084621385, current acceptance ratio is 22.05 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 400 done, current accepted likelihood: -1144.1177662220357, current acceptance ratio is 22.50 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 410 done, current accepted likelihood: -1144.1177662220357, current acceptance ratio is 23.41 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 420 done, current accepted likelihood: -1144.4810271566766, current acceptance ratio is 23.33 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 430 done, current accepted likelihood: -1144.291103246073, current acceptance ratio is 23.49 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 440 done, current accepted likelihood: -1144.291103246073, current acceptance ratio is 22.95 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 450 done, current accepted likelihood: -1144.291103246073, current acceptance ratio is 22.44 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 460 done, current accepted likelihood: -1144.7505207854215, current acceptance ratio is 22.83 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 470 done, current accepted likelihood: -1141.4001951914593, current acceptance ratio is 22.77 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 480 done, current accepted likelihood: -1141.4001951914593, current acceptance ratio is 22.29 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 490 done, current accepted likelihood: -1141.4001951914593, current acceptance ratio is 21.84 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 500 done, current accepted likelihood: -1141.4001951914593, current acceptance ratio is 21.40 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 510 done, current accepted likelihood: -1141.4001951914593, current acceptance ratio is 20.98 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 520 done, current accepted likelihood: -1141.4001951914593, current acceptance ratio is 20.58 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 530 done, current accepted likelihood: -1141.4001951914593, current acceptance ratio is 20.19 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 540 done, current accepted likelihood: -1141.4001951914593, current acceptance ratio is 19.81 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 550 done, current accepted likelihood: -1141.4001951914593, current acceptance ratio is 19.45 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 560 done, current accepted likelihood: -1141.4001951914593, current acceptance ratio is 19.11 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 570 done, current accepted likelihood: -1141.4001951914593, current acceptance ratio is 18.77 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 580 done, current accepted likelihood: -1142.289524099388, current acceptance ratio is 18.79 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 590 done, current accepted likelihood: -1144.767629463461, current acceptance ratio is 19.15 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 600 done, current accepted likelihood: -1141.9294422713178, current acceptance ratio is 19.50 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 610 done, current accepted likelihood: -1142.2471090834047, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 620 done, current accepted likelihood: -1142.2631814684714, current acceptance ratio is 20.48 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 630 done, current accepted likelihood: -1142.17728865914, current acceptance ratio is 20.48 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 640 done, current accepted likelihood: -1141.778178458464, current acceptance ratio is 20.94 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 650 done, current accepted likelihood: -1142.6590944337202, current acceptance ratio is 21.08 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 660 done, current accepted likelihood: -1141.7606394950794, current acceptance ratio is 20.91 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 670 done, current accepted likelihood: -1141.8464194545033, current acceptance ratio is 20.90 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 680 done, current accepted likelihood: -1142.0801488865548, current acceptance ratio is 20.74 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 690 done, current accepted likelihood: -1142.813744825399, current acceptance ratio is 20.87 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 700 done, current accepted likelihood: -1139.897718557332, current acceptance ratio is 21.00 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 710 done, current accepted likelihood: -1140.4896266354774, current acceptance ratio is 20.99 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 720 done, current accepted likelihood: -1140.4896266354774, current acceptance ratio is 20.69 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 730 done, current accepted likelihood: -1140.9397842833048, current acceptance ratio is 20.55 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 740 done, current accepted likelihood: -1141.204264836819, current acceptance ratio is 20.81 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
