eval_sk.sh started at Wed Nov  6 12:54:35 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3889620
Running with arguments: 200 0.9 49
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:55 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:55 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:54 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:54 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:54 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:54 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:54 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:55 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:54 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:54 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:54 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:55 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:54 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:54 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3889620
Data directory: /var/lib/condor/execute/slot1/dir_3889620/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3889620/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3889620/soft_kmeans/img
Processing with j=200, r=0.9, m=49
Data file found: /var/lib/condor/execute/slot1/dir_3889620/data/180|200_49.csv
iteration 10 done, current accepted likelihood: -4408.610250774958, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(2)]), 
iteration 200 done, current accepted likelihood: -4365.567040025525, current acceptance ratio is 52.50 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 210 done, current accepted likelihood: -4365.567040025525, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 220 done, current accepted likelihood: -4365.567040025525, current acceptance ratio is 47.73 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 230 done, current accepted likelihood: -4365.567040025525, current acceptance ratio is 45.65 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 240 done, current accepted likelihood: -4365.567040025525, current acceptance ratio is 43.75 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 250 done, current accepted likelihood: -4365.567040025525, current acceptance ratio is 42.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 260 done, current accepted likelihood: -4365.567040025525, current acceptance ratio is 40.38 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -4365.567040025525, current acceptance ratio is 38.89 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 280 done, current accepted likelihood: -4365.577473416692, current acceptance ratio is 38.21 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 290 done, current accepted likelihood: -4365.9479753351525, current acceptance ratio is 37.93 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 300 done, current accepted likelihood: -4364.284080465034, current acceptance ratio is 38.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 310 done, current accepted likelihood: -4364.284080465034, current acceptance ratio is 38.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 320 done, current accepted likelihood: -4362.286693335172, current acceptance ratio is 38.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -4362.286693335172, current acceptance ratio is 37.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 340 done, current accepted likelihood: -4362.453654871143, current acceptance ratio is 37.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 350 done, current accepted likelihood: -4362.357309599539, current acceptance ratio is 37.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 360 done, current accepted likelihood: -4362.357309599539, current acceptance ratio is 36.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 370 done, current accepted likelihood: -4362.357309599539, current acceptance ratio is 36.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -4361.561657846448, current acceptance ratio is 36.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -4361.561657846448, current acceptance ratio is 37.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -4361.5068927879465, current acceptance ratio is 37.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 410 done, current accepted likelihood: -4362.781938027975, current acceptance ratio is 36.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -4362.781938027975, current acceptance ratio is 35.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -4362.571974229065, current acceptance ratio is 35.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -4362.979173258088, current acceptance ratio is 35.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -4362.799164632582, current acceptance ratio is 34.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -4362.979173258088, current acceptance ratio is 35.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -4363.194023359483, current acceptance ratio is 35.32 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 480 done, current accepted likelihood: -4361.706741366688, current acceptance ratio is 35.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -4362.221317770566, current acceptance ratio is 37.14 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -4362.012683290281, current acceptance ratio is 37.60 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -4362.294054613261, current acceptance ratio is 37.45 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -4361.67273794623, current acceptance ratio is 37.50 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -4361.270192853778, current acceptance ratio is 37.36 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -4361.219062611071, current acceptance ratio is 38.33 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -4361.270192853778, current acceptance ratio is 38.18 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -4361.2601100362735, current acceptance ratio is 38.04 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -4361.579718033855, current acceptance ratio is 38.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -4360.692695934952, current acceptance ratio is 37.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -4360.836097473121, current acceptance ratio is 37.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -4360.932722330214, current acceptance ratio is 37.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -4360.836097473121, current acceptance ratio is 37.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -4361.579718033855, current acceptance ratio is 37.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -4363.395650383178, current acceptance ratio is 37.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -4356.44216672918, current acceptance ratio is 37.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -4347.941069685035, current acceptance ratio is 37.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -4345.067638991746, current acceptance ratio is 37.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -4345.7499324143655, current acceptance ratio is 37.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -4345.7499324143655, current acceptance ratio is 37.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -4345.067638991746, current acceptance ratio is 36.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -4345.067638991746, current acceptance ratio is 36.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 710 done, current accepted likelihood: -4345.067638991746, current acceptance ratio is 36.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -4345.067638991746, current acceptance ratio is 36.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -4345.102666638008, current acceptance ratio is 36.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -4345.067638991746, current acceptance ratio is 36.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
