eval_sk.sh started at Wed Nov  6 12:54:03 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_417604
Running with arguments: 200 0.9 44
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:54 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:54 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:53 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:53 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:53 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:53 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:53 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:54 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:53 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:54 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:53 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:54 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:53 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:53 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_417604
Data directory: /var/lib/condor/execute/slot1/dir_417604/data
Temp results directory: /var/lib/condor/execute/slot1/dir_417604/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_417604/soft_kmeans/img
Processing with j=200, r=0.9, m=44
Data file found: /var/lib/condor/execute/slot1/dir_417604/data/180|200_44.csv
iteration 10 done, current accepted likelihood: -4357.375607902963, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(2)]), 
iteration 290 done, current accepted likelihood: -4313.255702694482, current acceptance ratio is 34.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 300 done, current accepted likelihood: -4313.22284558784, current acceptance ratio is 35.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 310 done, current accepted likelihood: -4311.635609178042, current acceptance ratio is 35.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 320 done, current accepted likelihood: -4312.677528395284, current acceptance ratio is 34.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 330 done, current accepted likelihood: -4311.464506463051, current acceptance ratio is 33.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 340 done, current accepted likelihood: -4311.464506463051, current acceptance ratio is 33.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 350 done, current accepted likelihood: -4313.050914047059, current acceptance ratio is 33.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 360 done, current accepted likelihood: -4309.418985456435, current acceptance ratio is 33.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -4309.418985456435, current acceptance ratio is 32.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 380 done, current accepted likelihood: -4309.418985456435, current acceptance ratio is 32.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -4309.418985456435, current acceptance ratio is 31.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 400 done, current accepted likelihood: -4309.418985456435, current acceptance ratio is 31.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -4309.418985456435, current acceptance ratio is 32.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 420 done, current accepted likelihood: -4309.86697513095, current acceptance ratio is 31.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 430 done, current accepted likelihood: -4308.689361544019, current acceptance ratio is 31.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 440 done, current accepted likelihood: -4308.717763367505, current acceptance ratio is 31.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 450 done, current accepted likelihood: -4308.717763367505, current acceptance ratio is 31.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -4308.654847559759, current acceptance ratio is 31.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 470 done, current accepted likelihood: -4308.654847559759, current acceptance ratio is 30.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -4308.747886901463, current acceptance ratio is 30.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -4311.2366648577, current acceptance ratio is 30.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 500 done, current accepted likelihood: -4310.39253726214, current acceptance ratio is 30.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 510 done, current accepted likelihood: -4310.356791592417, current acceptance ratio is 30.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 520 done, current accepted likelihood: -4308.332724320223, current acceptance ratio is 30.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(3), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -4310.73162636656, current acceptance ratio is 30.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(3), np.int64(8)]), 
iteration 540 done, current accepted likelihood: -4310.471689723618, current acceptance ratio is 30.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(3), np.int64(8)]), 
iteration 550 done, current accepted likelihood: -4311.589945038184, current acceptance ratio is 30.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(4), np.int64(8)]), 
iteration 560 done, current accepted likelihood: -4310.869739026487, current acceptance ratio is 30.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 570 done, current accepted likelihood: -4310.742077975237, current acceptance ratio is 30.53 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 580 done, current accepted likelihood: -4311.465981107318, current acceptance ratio is 30.34 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 590 done, current accepted likelihood: -4309.871568658081, current acceptance ratio is 30.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(2), np.int64(8)]), 
iteration 600 done, current accepted likelihood: -4309.871568658081, current acceptance ratio is 30.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(2), np.int64(8)]), 
iteration 610 done, current accepted likelihood: -4310.115019175705, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(2), np.int64(8)]), 
iteration 620 done, current accepted likelihood: -4310.1339888511375, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(1), np.int64(8)]), 
iteration 630 done, current accepted likelihood: -4309.875084750902, current acceptance ratio is 29.84 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(1), np.int64(8)]), 
iteration 640 done, current accepted likelihood: -4309.349605780428, current acceptance ratio is 30.31 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 650 done, current accepted likelihood: -4309.349605780428, current acceptance ratio is 30.46 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 660 done, current accepted likelihood: -4309.349605780428, current acceptance ratio is 30.61 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 670 done, current accepted likelihood: -4309.349605780428, current acceptance ratio is 30.45 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 680 done, current accepted likelihood: -4310.701731781536, current acceptance ratio is 30.44 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(1), np.int64(8)]), 
iteration 690 done, current accepted likelihood: -4309.875084750902, current acceptance ratio is 30.58 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(1), np.int64(8)]), 
iteration 700 done, current accepted likelihood: -4310.851468737524, current acceptance ratio is 30.43 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(1), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -4307.623693813705, current acceptance ratio is 30.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -4306.92136432385, current acceptance ratio is 30.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -4306.888121758748, current acceptance ratio is 30.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -4307.013888613653, current acceptance ratio is 30.41 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(2), np.int64(9)]), 
