eval_sk.sh started at Wed Nov  6 12:54:03 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_347700
Running with arguments: 200 0.9 33
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:54 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:54 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:53 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     36864 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:53 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:53 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:53 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:53 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:54 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:53 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:54 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:53 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:54 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:53 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:53 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_347700
Data directory: /var/lib/condor/execute/slot1/dir_347700/data
Temp results directory: /var/lib/condor/execute/slot1/dir_347700/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_347700/soft_kmeans/img
Processing with j=200, r=0.9, m=33
Data file found: /var/lib/condor/execute/slot1/dir_347700/data/180|200_33.csv
iteration 10 done, current accepted likelihood: -4381.701910551987, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(10), np.int64(2), np.int64(9), np.int64(3), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 200 done, current accepted likelihood: -4350.513927418298, current acceptance ratio is 34.00 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 210 done, current accepted likelihood: -4349.655679897643, current acceptance ratio is 35.24 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 220 done, current accepted likelihood: -4351.636495757443, current acceptance ratio is 35.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 230 done, current accepted likelihood: -4349.659288533118, current acceptance ratio is 35.65 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 240 done, current accepted likelihood: -4349.655679897643, current acceptance ratio is 36.25 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 250 done, current accepted likelihood: -4349.655679897643, current acceptance ratio is 36.40 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 260 done, current accepted likelihood: -4349.659288533118, current acceptance ratio is 35.77 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 270 done, current accepted likelihood: -4349.659288533118, current acceptance ratio is 34.44 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 280 done, current accepted likelihood: -4349.659288533118, current acceptance ratio is 33.93 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 290 done, current accepted likelihood: -4349.720542068458, current acceptance ratio is 34.48 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 300 done, current accepted likelihood: -4349.657865895906, current acceptance ratio is 33.67 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 310 done, current accepted likelihood: -4349.720542068458, current acceptance ratio is 33.23 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 320 done, current accepted likelihood: -4351.636495757443, current acceptance ratio is 32.50 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 330 done, current accepted likelihood: -4349.154151257031, current acceptance ratio is 33.33 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 340 done, current accepted likelihood: -4349.119031659119, current acceptance ratio is 32.65 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 350 done, current accepted likelihood: -4349.0745284034065, current acceptance ratio is 32.29 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 360 done, current accepted likelihood: -4348.759473970745, current acceptance ratio is 32.22 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 370 done, current accepted likelihood: -4349.300518819479, current acceptance ratio is 31.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 380 done, current accepted likelihood: -4348.22127808301, current acceptance ratio is 31.84 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 390 done, current accepted likelihood: -4348.337632665825, current acceptance ratio is 31.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 400 done, current accepted likelihood: -4348.1594492050235, current acceptance ratio is 32.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 410 done, current accepted likelihood: -4348.22127808301, current acceptance ratio is 31.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 420 done, current accepted likelihood: -4348.22127808301, current acceptance ratio is 31.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 430 done, current accepted likelihood: -4348.156741159013, current acceptance ratio is 32.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 440 done, current accepted likelihood: -4348.22127808301, current acceptance ratio is 32.05 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 450 done, current accepted likelihood: -4348.22127808301, current acceptance ratio is 32.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 460 done, current accepted likelihood: -4348.22127808301, current acceptance ratio is 31.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 470 done, current accepted likelihood: -4348.22127808301, current acceptance ratio is 31.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 480 done, current accepted likelihood: -4348.19827393623, current acceptance ratio is 31.46 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 490 done, current accepted likelihood: -4348.22127808301, current acceptance ratio is 31.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 500 done, current accepted likelihood: -4348.1594492050235, current acceptance ratio is 31.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 510 done, current accepted likelihood: -4349.323665935384, current acceptance ratio is 31.37 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 520 done, current accepted likelihood: -4349.13574860422, current acceptance ratio is 31.15 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 530 done, current accepted likelihood: -4349.177213179682, current acceptance ratio is 30.75 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 540 done, current accepted likelihood: -4349.009492006937, current acceptance ratio is 31.48 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 550 done, current accepted likelihood: -4349.154151257031, current acceptance ratio is 31.82 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 560 done, current accepted likelihood: -4349.157745888045, current acceptance ratio is 31.61 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 570 done, current accepted likelihood: -4349.157745888045, current acceptance ratio is 32.63 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 580 done, current accepted likelihood: -4349.219087041059, current acceptance ratio is 32.41 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 590 done, current accepted likelihood: -4348.22127808301, current acceptance ratio is 32.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 600 done, current accepted likelihood: -4348.1594492050235, current acceptance ratio is 33.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 610 done, current accepted likelihood: -4348.000156002449, current acceptance ratio is 33.44 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 620 done, current accepted likelihood: -4347.535371399802, current acceptance ratio is 33.39 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 630 done, current accepted likelihood: -4347.535371399802, current acceptance ratio is 32.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 640 done, current accepted likelihood: -4347.535371399802, current acceptance ratio is 32.34 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 650 done, current accepted likelihood: -4347.535371399802, current acceptance ratio is 31.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 660 done, current accepted likelihood: -4347.535371399802, current acceptance ratio is 31.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 670 done, current accepted likelihood: -4347.535371399802, current acceptance ratio is 30.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 680 done, current accepted likelihood: -4347.535371399802, current acceptance ratio is 31.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 690 done, current accepted likelihood: -4347.497568390701, current acceptance ratio is 31.16 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 700 done, current accepted likelihood: -4347.689858689111, current acceptance ratio is 30.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 710 done, current accepted likelihood: -4347.689858689111, current acceptance ratio is 30.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 720 done, current accepted likelihood: -4347.6334789958555, current acceptance ratio is 30.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 730 done, current accepted likelihood: -4347.819478551897, current acceptance ratio is 30.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 740 done, current accepted likelihood: -4345.231777332291, current acceptance ratio is 30.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6)]), 
