eval_sk.sh started at Wed Nov  6 12:44:36 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2063875
Running with arguments: 50 0.1 4
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:45 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:45 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:44 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:45 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:44 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:45 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2063875
Data directory: /var/lib/condor/execute/slot1/dir_2063875/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2063875/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2063875/soft_kmeans/img
Processing with j=50, r=0.1, m=4
Data file found: /var/lib/condor/execute/slot1/dir_2063875/data/5|50_4.csv
iteration 10 done, current accepted likelihood: -1215.0980576402694, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(2), np.int64(1), np.int64(8), np.int64(3), np.int64(9), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 340 done, current accepted likelihood: -1181.7426195748785, current acceptance ratio is 20.59 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 350 done, current accepted likelihood: -1181.7426195748785, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 360 done, current accepted likelihood: -1183.0586889877177, current acceptance ratio is 19.72 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 370 done, current accepted likelihood: -1184.0268780458732, current acceptance ratio is 19.73 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 380 done, current accepted likelihood: -1183.595476509504, current acceptance ratio is 19.74 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 390 done, current accepted likelihood: -1183.595476509504, current acceptance ratio is 19.23 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 400 done, current accepted likelihood: -1182.3284918121692, current acceptance ratio is 19.75 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 410 done, current accepted likelihood: -1182.9142179427408, current acceptance ratio is 20.24 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 420 done, current accepted likelihood: -1182.7319596926027, current acceptance ratio is 20.71 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 430 done, current accepted likelihood: -1182.7319596926027, current acceptance ratio is 20.23 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 440 done, current accepted likelihood: -1182.7319596926027, current acceptance ratio is 19.77 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 450 done, current accepted likelihood: -1182.6912025479412, current acceptance ratio is 19.78 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 460 done, current accepted likelihood: -1182.6912025479412, current acceptance ratio is 19.35 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 470 done, current accepted likelihood: -1182.1785917514076, current acceptance ratio is 19.36 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 480 done, current accepted likelihood: -1184.1907286804287, current acceptance ratio is 19.79 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 490 done, current accepted likelihood: -1180.5286949069905, current acceptance ratio is 20.61 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 500 done, current accepted likelihood: -1180.5286949069905, current acceptance ratio is 20.20 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 510 done, current accepted likelihood: -1180.5286949069905, current acceptance ratio is 19.80 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 520 done, current accepted likelihood: -1180.3698895997297, current acceptance ratio is 20.19 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 530 done, current accepted likelihood: -1180.3698895997297, current acceptance ratio is 19.81 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 540 done, current accepted likelihood: -1180.3698895997297, current acceptance ratio is 19.44 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 550 done, current accepted likelihood: -1180.3698895997297, current acceptance ratio is 19.09 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 560 done, current accepted likelihood: -1180.3698895997297, current acceptance ratio is 18.75 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 570 done, current accepted likelihood: -1180.3698895997297, current acceptance ratio is 18.42 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 580 done, current accepted likelihood: -1180.5286949069905, current acceptance ratio is 18.97 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 590 done, current accepted likelihood: -1180.5740192011904, current acceptance ratio is 18.81 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 600 done, current accepted likelihood: -1180.2518257851884, current acceptance ratio is 19.33 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 610 done, current accepted likelihood: -1180.3698895997297, current acceptance ratio is 19.51 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 620 done, current accepted likelihood: -1184.6283956187128, current acceptance ratio is 19.35 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 630 done, current accepted likelihood: -1184.6283956187128, current acceptance ratio is 19.05 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 640 done, current accepted likelihood: -1179.9189104727334, current acceptance ratio is 19.06 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 650 done, current accepted likelihood: -1176.9361463412042, current acceptance ratio is 19.38 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 660 done, current accepted likelihood: -1176.9361463412042, current acceptance ratio is 19.09 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 670 done, current accepted likelihood: -1176.920762406751, current acceptance ratio is 18.96 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 680 done, current accepted likelihood: -1176.920762406751, current acceptance ratio is 18.68 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 690 done, current accepted likelihood: -1176.920762406751, current acceptance ratio is 18.41 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 700 done, current accepted likelihood: -1176.920762406751, current acceptance ratio is 18.14 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 710 done, current accepted likelihood: -1176.920762406751, current acceptance ratio is 17.89 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 720 done, current accepted likelihood: -1176.920762406751, current acceptance ratio is 17.64 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 730 done, current accepted likelihood: -1176.920762406751, current acceptance ratio is 17.40 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 740 done, current accepted likelihood: -1180.2775397318683, current acceptance ratio is 17.43 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(8)]), 
