eval_sk.sh started at Wed Nov  6 12:46:47 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1492019
Running with arguments: 50 0.25 43
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:47 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:48 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:46 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:46 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:46 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:46 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:46 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:48 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:46 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:46 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:46 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:48 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:46 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:46 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1492019
Data directory: /var/lib/condor/execute/slot1/dir_1492019/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1492019/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1492019/soft_kmeans/img
Processing with j=50, r=0.25, m=43
Data file found: /var/lib/condor/execute/slot1/dir_1492019/data/12|50_43.csv
iteration 10 done, current accepted likelihood: -1184.6021127480512, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 200 done, current accepted likelihood: -1148.708058685278, current acceptance ratio is 34.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 210 done, current accepted likelihood: -1148.1922735658884, current acceptance ratio is 34.29 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 220 done, current accepted likelihood: -1148.1922735658884, current acceptance ratio is 32.73 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 230 done, current accepted likelihood: -1148.6597279801083, current acceptance ratio is 31.74 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 240 done, current accepted likelihood: -1148.1922735658884, current acceptance ratio is 32.08 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 250 done, current accepted likelihood: -1148.6556922461564, current acceptance ratio is 31.20 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 260 done, current accepted likelihood: -1144.9767481277158, current acceptance ratio is 33.46 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 270 done, current accepted likelihood: -1144.9767481277158, current acceptance ratio is 32.22 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 280 done, current accepted likelihood: -1145.0803627319183, current acceptance ratio is 33.21 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 290 done, current accepted likelihood: -1144.6371389884252, current acceptance ratio is 32.41 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 300 done, current accepted likelihood: -1144.9767481277158, current acceptance ratio is 32.67 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 310 done, current accepted likelihood: -1144.9767481277158, current acceptance ratio is 32.26 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 320 done, current accepted likelihood: -1144.74642466819, current acceptance ratio is 31.56 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 330 done, current accepted likelihood: -1145.0803627319183, current acceptance ratio is 31.21 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 340 done, current accepted likelihood: -1143.7639866370507, current acceptance ratio is 30.88 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(3)]), 
iteration 350 done, current accepted likelihood: -1144.0831708971957, current acceptance ratio is 31.14 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(3)]), 
iteration 360 done, current accepted likelihood: -1144.0831708971957, current acceptance ratio is 30.28 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(3)]), 
iteration 370 done, current accepted likelihood: -1143.6286187530197, current acceptance ratio is 31.35 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(3)]), 
iteration 380 done, current accepted likelihood: -1143.8270031923767, current acceptance ratio is 30.79 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(3)]), 
iteration 390 done, current accepted likelihood: -1143.8270031923767, current acceptance ratio is 30.51 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(3)]), 
iteration 400 done, current accepted likelihood: -1143.8270031923767, current acceptance ratio is 30.50 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(3)]), 
iteration 410 done, current accepted likelihood: -1143.8270031923767, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(3)]), 
iteration 420 done, current accepted likelihood: -1143.9477236894766, current acceptance ratio is 29.52 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(3)]), 
iteration 430 done, current accepted likelihood: -1143.6391304931628, current acceptance ratio is 29.53 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(3)]), 
iteration 440 done, current accepted likelihood: -1143.3287535582022, current acceptance ratio is 29.77 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(3)]), 
iteration 450 done, current accepted likelihood: -1143.3496934161058, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(2)]), 
iteration 460 done, current accepted likelihood: -1142.5291023757559, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(2)]), 
iteration 470 done, current accepted likelihood: -1143.0216719110156, current acceptance ratio is 29.79 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(2)]), 
iteration 480 done, current accepted likelihood: -1144.168990362893, current acceptance ratio is 29.58 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(2)]), 
iteration 490 done, current accepted likelihood: -1143.3346734270729, current acceptance ratio is 29.59 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(2)]), 
iteration 500 done, current accepted likelihood: -1143.4829613195116, current acceptance ratio is 29.20 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(2)]), 
iteration 510 done, current accepted likelihood: -1143.7235506293862, current acceptance ratio is 29.41 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(3)]), 
iteration 520 done, current accepted likelihood: -1143.5298827140703, current acceptance ratio is 29.62 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(3)]), 
iteration 530 done, current accepted likelihood: -1143.5298827140703, current acceptance ratio is 29.06 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(3)]), 
iteration 540 done, current accepted likelihood: -1143.8114387328815, current acceptance ratio is 29.07 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(3)]), 
iteration 550 done, current accepted likelihood: -1143.6687026769366, current acceptance ratio is 29.27 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(3)]), 
iteration 560 done, current accepted likelihood: -1143.0379521519649, current acceptance ratio is 29.46 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(3)]), 
iteration 570 done, current accepted likelihood: -1143.5356645499978, current acceptance ratio is 29.12 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(3)]), 
iteration 580 done, current accepted likelihood: -1145.8680810788844, current acceptance ratio is 28.97 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(3)]), 
iteration 590 done, current accepted likelihood: -1146.667566368565, current acceptance ratio is 28.64 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(3)]), 
iteration 600 done, current accepted likelihood: -1143.8196581871593, current acceptance ratio is 28.67 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(3)]), 
iteration 610 done, current accepted likelihood: -1143.378117517688, current acceptance ratio is 28.85 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(3)]), 
iteration 620 done, current accepted likelihood: -1143.5375216282232, current acceptance ratio is 28.55 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(3)]), 
iteration 630 done, current accepted likelihood: -1143.8270031923767, current acceptance ratio is 29.05 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(3)]), 
iteration 640 done, current accepted likelihood: -1144.7435289519394, current acceptance ratio is 28.75 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(3)]), 
iteration 650 done, current accepted likelihood: -1144.7532176737695, current acceptance ratio is 28.62 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(3)]), 
iteration 660 done, current accepted likelihood: -1143.2554264065934, current acceptance ratio is 28.33 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(3)]), 
iteration 670 done, current accepted likelihood: -1143.5305697919578, current acceptance ratio is 28.21 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(3)]), 
iteration 680 done, current accepted likelihood: -1143.6687026769366, current acceptance ratio is 28.24 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(3)]), 
iteration 690 done, current accepted likelihood: -1143.6687026769366, current acceptance ratio is 27.83 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(3)]), 
iteration 700 done, current accepted likelihood: -1139.3071077860022, current acceptance ratio is 27.86 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(3)]), 
iteration 710 done, current accepted likelihood: -1139.3071077860022, current acceptance ratio is 27.46 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(3)]), 
iteration 720 done, current accepted likelihood: -1139.3071077860022, current acceptance ratio is 27.08 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(3)]), 
iteration 730 done, current accepted likelihood: -1139.3071077860022, current acceptance ratio is 26.71 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(3)]), 
iteration 740 done, current accepted likelihood: -1139.3071077860022, current acceptance ratio is 26.35 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(3)]), 
