eval_sk.sh started at Wed Nov  6 12:53:00 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3867794
Running with arguments: 200 0.75 21
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:53 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:53 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:52 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:52 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:52 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:52 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:52 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:53 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:52 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:53 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:52 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:53 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:52 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:52 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3867794
Data directory: /var/lib/condor/execute/slot1/dir_3867794/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3867794/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3867794/soft_kmeans/img
Processing with j=200, r=0.75, m=21
Data file found: /var/lib/condor/execute/slot1/dir_3867794/data/150|200_21.csv
iteration 10 done, current accepted likelihood: -4512.1819856588445, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(2), np.int64(6), np.int64(4)]), 
iteration 200 done, current accepted likelihood: -4441.193657461947, current acceptance ratio is 21.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 210 done, current accepted likelihood: -4442.957951893076, current acceptance ratio is 20.48 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 220 done, current accepted likelihood: -4440.801298635654, current acceptance ratio is 20.91 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 230 done, current accepted likelihood: -4440.801298635654, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 240 done, current accepted likelihood: -4441.556268576368, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 250 done, current accepted likelihood: -4443.284730733081, current acceptance ratio is 21.20 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 260 done, current accepted likelihood: -4440.410988239113, current acceptance ratio is 21.92 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 270 done, current accepted likelihood: -4440.347879817816, current acceptance ratio is 21.48 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 280 done, current accepted likelihood: -4440.347879817816, current acceptance ratio is 20.71 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 290 done, current accepted likelihood: -4440.098734313952, current acceptance ratio is 21.03 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 300 done, current accepted likelihood: -4440.084194438877, current acceptance ratio is 20.67 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 310 done, current accepted likelihood: -4440.391694260444, current acceptance ratio is 21.29 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 320 done, current accepted likelihood: -4440.391694260444, current acceptance ratio is 20.62 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 330 done, current accepted likelihood: -4440.391694260444, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 340 done, current accepted likelihood: -4440.391694260444, current acceptance ratio is 19.41 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 350 done, current accepted likelihood: -4440.391694260444, current acceptance ratio is 18.86 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 360 done, current accepted likelihood: -4442.056585912558, current acceptance ratio is 18.61 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 370 done, current accepted likelihood: -4442.056585912558, current acceptance ratio is 18.11 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 380 done, current accepted likelihood: -4443.044545295388, current acceptance ratio is 19.47 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(6)]), 
iteration 390 done, current accepted likelihood: -4447.5693640224345, current acceptance ratio is 21.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 400 done, current accepted likelihood: -4450.461121516312, current acceptance ratio is 22.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 410 done, current accepted likelihood: -4450.186775189193, current acceptance ratio is 21.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 420 done, current accepted likelihood: -4450.186775189193, current acceptance ratio is 21.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 430 done, current accepted likelihood: -4449.5209021761475, current acceptance ratio is 20.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 440 done, current accepted likelihood: -4449.394374287239, current acceptance ratio is 21.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 450 done, current accepted likelihood: -4449.394374287239, current acceptance ratio is 21.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 460 done, current accepted likelihood: -4447.947869476535, current acceptance ratio is 22.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 470 done, current accepted likelihood: -4440.805445777157, current acceptance ratio is 22.55 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 480 done, current accepted likelihood: -4442.358925844555, current acceptance ratio is 22.50 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 490 done, current accepted likelihood: -4442.358925844555, current acceptance ratio is 22.04 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 500 done, current accepted likelihood: -4441.193657461947, current acceptance ratio is 22.20 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 510 done, current accepted likelihood: -4441.193657461947, current acceptance ratio is 21.76 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 520 done, current accepted likelihood: -4441.193657461947, current acceptance ratio is 21.35 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 530 done, current accepted likelihood: -4441.193657461947, current acceptance ratio is 20.94 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 540 done, current accepted likelihood: -4441.193657461947, current acceptance ratio is 20.56 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 550 done, current accepted likelihood: -4440.860316395966, current acceptance ratio is 21.45 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(2)]), 
iteration 560 done, current accepted likelihood: -4440.8806918802875, current acceptance ratio is 21.43 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(2)]), 
iteration 570 done, current accepted likelihood: -4441.76326169467, current acceptance ratio is 21.23 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(2)]), 
iteration 580 done, current accepted likelihood: -4442.074809387022, current acceptance ratio is 21.03 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(2)]), 
iteration 590 done, current accepted likelihood: -4442.074809387022, current acceptance ratio is 20.68 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(2)]), 
iteration 600 done, current accepted likelihood: -4442.074809387022, current acceptance ratio is 20.33 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(2)]), 
iteration 610 done, current accepted likelihood: -4442.074809387022, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(2)]), 
iteration 620 done, current accepted likelihood: -4442.074809387022, current acceptance ratio is 19.68 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(2)]), 
iteration 630 done, current accepted likelihood: -4442.074809387022, current acceptance ratio is 19.37 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(2)]), 
iteration 640 done, current accepted likelihood: -4441.070122411071, current acceptance ratio is 19.53 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(2)]), 
iteration 650 done, current accepted likelihood: -4440.854950394292, current acceptance ratio is 19.54 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(2)]), 
iteration 660 done, current accepted likelihood: -4441.771387149449, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(2)]), 
iteration 670 done, current accepted likelihood: -4442.2050422530765, current acceptance ratio is 19.85 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(2)]), 
iteration 680 done, current accepted likelihood: -4442.2050422530765, current acceptance ratio is 19.56 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(2)]), 
iteration 690 done, current accepted likelihood: -4442.2050422530765, current acceptance ratio is 19.28 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(2)]), 
iteration 700 done, current accepted likelihood: -4442.2050422530765, current acceptance ratio is 19.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(2)]), 
iteration 710 done, current accepted likelihood: -4442.2050422530765, current acceptance ratio is 18.73 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(2)]), 
iteration 720 done, current accepted likelihood: -4442.2050422530765, current acceptance ratio is 18.47 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(2)]), 
iteration 730 done, current accepted likelihood: -4442.2050422530765, current acceptance ratio is 18.22 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(2)]), 
iteration 740 done, current accepted likelihood: -4442.2050422530765, current acceptance ratio is 17.97 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(2)]), 
