eval_sk.sh started at Wed Nov  6 12:54:03 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_347841
Running with arguments: 200 0.9 36
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125304
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:54 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:54 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:53 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     36864 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:53 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:53 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:53 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:53 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:54 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:53 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:54 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:53 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:54 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:53 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:53 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_347841
Data directory: /var/lib/condor/execute/slot1/dir_347841/data
Temp results directory: /var/lib/condor/execute/slot1/dir_347841/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_347841/soft_kmeans/img
Processing with j=200, r=0.9, m=36
Data file found: /var/lib/condor/execute/slot1/dir_347841/data/180|200_36.csv
iteration 10 done, current accepted likelihood: -4404.554241806723, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(2), np.int64(4), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 200 done, current accepted likelihood: -4365.663188341833, current acceptance ratio is 33.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(3), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 210 done, current accepted likelihood: -4365.663188341833, current acceptance ratio is 31.43 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(3), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 220 done, current accepted likelihood: -4365.663188341833, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(3), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 230 done, current accepted likelihood: -4363.666809389556, current acceptance ratio is 30.43 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 240 done, current accepted likelihood: -4364.046449981625, current acceptance ratio is 32.08 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 250 done, current accepted likelihood: -4363.485677402533, current acceptance ratio is 31.60 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 260 done, current accepted likelihood: -4367.57820234242, current acceptance ratio is 31.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 270 done, current accepted likelihood: -4363.749215655867, current acceptance ratio is 32.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 280 done, current accepted likelihood: -4363.749215655867, current acceptance ratio is 31.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 290 done, current accepted likelihood: -4362.766262857034, current acceptance ratio is 31.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 300 done, current accepted likelihood: -4363.698602278299, current acceptance ratio is 31.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 310 done, current accepted likelihood: -4362.948279109037, current acceptance ratio is 30.65 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 320 done, current accepted likelihood: -4360.557992822905, current acceptance ratio is 31.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 330 done, current accepted likelihood: -4361.211301510542, current acceptance ratio is 31.82 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 340 done, current accepted likelihood: -4361.389473543979, current acceptance ratio is 32.94 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 350 done, current accepted likelihood: -4358.028215987591, current acceptance ratio is 33.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 360 done, current accepted likelihood: -4359.4418481032835, current acceptance ratio is 33.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -4359.412626024191, current acceptance ratio is 33.24 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 380 done, current accepted likelihood: -4359.412626024191, current acceptance ratio is 32.37 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -4359.550319490954, current acceptance ratio is 31.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 400 done, current accepted likelihood: -4356.982943301097, current acceptance ratio is 32.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -4356.8652581691795, current acceptance ratio is 32.44 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 420 done, current accepted likelihood: -4357.087007161077, current acceptance ratio is 33.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 430 done, current accepted likelihood: -4357.790246033095, current acceptance ratio is 33.26 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 440 done, current accepted likelihood: -4356.727361799416, current acceptance ratio is 33.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 450 done, current accepted likelihood: -4356.438785336004, current acceptance ratio is 32.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -4356.438785336004, current acceptance ratio is 31.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 470 done, current accepted likelihood: -4356.438785336004, current acceptance ratio is 31.28 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -4356.847918252334, current acceptance ratio is 31.46 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -4356.788551760286, current acceptance ratio is 31.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 500 done, current accepted likelihood: -4359.098596074574, current acceptance ratio is 31.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -4359.098596074574, current acceptance ratio is 30.98 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -4357.535434921326, current acceptance ratio is 30.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -4360.748951633516, current acceptance ratio is 31.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -4357.466592286625, current acceptance ratio is 31.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 550 done, current accepted likelihood: -4357.67540836858, current acceptance ratio is 31.09 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -4355.790698887926, current acceptance ratio is 31.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 570 done, current accepted likelihood: -4355.790698887926, current acceptance ratio is 31.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 580 done, current accepted likelihood: -4355.749008328907, current acceptance ratio is 31.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 590 done, current accepted likelihood: -4355.749008328907, current acceptance ratio is 31.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 600 done, current accepted likelihood: -4356.674034589077, current acceptance ratio is 31.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 610 done, current accepted likelihood: -4357.537102912715, current acceptance ratio is 31.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 620 done, current accepted likelihood: -4356.940604607107, current acceptance ratio is 31.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 630 done, current accepted likelihood: -4356.923477329649, current acceptance ratio is 31.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 640 done, current accepted likelihood: -4356.97936789571, current acceptance ratio is 31.09 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 650 done, current accepted likelihood: -4357.026153156692, current acceptance ratio is 30.77 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 660 done, current accepted likelihood: -4356.923477329649, current acceptance ratio is 30.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 670 done, current accepted likelihood: -4356.533439689359, current acceptance ratio is 31.34 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -4356.656707336965, current acceptance ratio is 31.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 690 done, current accepted likelihood: -4356.913106918614, current acceptance ratio is 31.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -4356.776521335755, current acceptance ratio is 31.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -4356.71467981266, current acceptance ratio is 31.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -4356.537744354082, current acceptance ratio is 31.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -4355.751750742803, current acceptance ratio is 31.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -4355.790698887926, current acceptance ratio is 31.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
