eval_sk.sh started at Wed Nov  6 12:57:25 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1511714
Running with arguments: 500 0.75 5
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 13:01 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 13:02 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:57 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:57 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:57 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:57 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:57 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 13:02 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:57 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:57 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:57 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 13:02 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:57 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:57 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1511714
Data directory: /var/lib/condor/execute/slot1/dir_1511714/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1511714/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1511714/soft_kmeans/img
Processing with j=500, r=0.75, m=5
Data file found: /var/lib/condor/execute/slot1/dir_1511714/data/375|500_5.csv
iteration 10 done, current accepted likelihood: -11385.990510440059, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(4), np.int64(2), np.int64(7), np.int64(1), np.int64(9), np.int64(3)]), 
iteration 200 done, current accepted likelihood: -11114.861154792614, current acceptance ratio is 38.50 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(1)]), 
iteration 210 done, current accepted likelihood: -11114.565422046982, current acceptance ratio is 37.62 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(1)]), 
iteration 220 done, current accepted likelihood: -11114.565422046982, current acceptance ratio is 35.91 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(1)]), 
iteration 230 done, current accepted likelihood: -11115.451829903272, current acceptance ratio is 34.78 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(1)]), 
iteration 240 done, current accepted likelihood: -11115.609650668974, current acceptance ratio is 34.58 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(1)]), 
iteration 250 done, current accepted likelihood: -11115.967357033318, current acceptance ratio is 33.60 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(1)]), 
iteration 260 done, current accepted likelihood: -11115.967357033318, current acceptance ratio is 32.31 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(1)]), 
iteration 270 done, current accepted likelihood: -11115.967357033318, current acceptance ratio is 31.11 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(1)]), 
iteration 280 done, current accepted likelihood: -11115.967357033318, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(1)]), 
iteration 290 done, current accepted likelihood: -11115.967357033318, current acceptance ratio is 28.97 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(1)]), 
iteration 300 done, current accepted likelihood: -11116.141027381811, current acceptance ratio is 28.33 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(1)]), 
iteration 310 done, current accepted likelihood: -11095.149392751715, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 320 done, current accepted likelihood: -11092.93179681975, current acceptance ratio is 30.62 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 330 done, current accepted likelihood: -11093.603353171096, current acceptance ratio is 30.30 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 340 done, current accepted likelihood: -11092.93179681975, current acceptance ratio is 30.88 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 350 done, current accepted likelihood: -11092.93179681975, current acceptance ratio is 31.14 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 360 done, current accepted likelihood: -11087.197129603544, current acceptance ratio is 31.39 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 370 done, current accepted likelihood: -11087.431532143772, current acceptance ratio is 31.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 380 done, current accepted likelihood: -11087.10229380938, current acceptance ratio is 32.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 390 done, current accepted likelihood: -11087.10229380938, current acceptance ratio is 31.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 400 done, current accepted likelihood: -11088.209633262859, current acceptance ratio is 31.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 410 done, current accepted likelihood: -11087.10229380938, current acceptance ratio is 31.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 420 done, current accepted likelihood: -11087.10229380938, current acceptance ratio is 31.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 430 done, current accepted likelihood: -11087.10229380938, current acceptance ratio is 31.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 440 done, current accepted likelihood: -11087.130160799443, current acceptance ratio is 31.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 450 done, current accepted likelihood: -11088.129860759007, current acceptance ratio is 31.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 460 done, current accepted likelihood: -11088.916375238052, current acceptance ratio is 31.09 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 470 done, current accepted likelihood: -11087.96471727176, current acceptance ratio is 30.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 480 done, current accepted likelihood: -11088.246634807856, current acceptance ratio is 30.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 490 done, current accepted likelihood: -11089.878053407132, current acceptance ratio is 29.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 500 done, current accepted likelihood: -11088.498704830326, current acceptance ratio is 29.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 510 done, current accepted likelihood: -11088.246634807856, current acceptance ratio is 29.41 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 520 done, current accepted likelihood: -11088.192917829214, current acceptance ratio is 29.04 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 530 done, current accepted likelihood: -11091.386250490477, current acceptance ratio is 29.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 540 done, current accepted likelihood: -11090.744826380773, current acceptance ratio is 29.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 550 done, current accepted likelihood: -11088.163068359983, current acceptance ratio is 29.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 560 done, current accepted likelihood: -11088.163068359983, current acceptance ratio is 28.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 570 done, current accepted likelihood: -11087.976358487307, current acceptance ratio is 28.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 580 done, current accepted likelihood: -11088.034490549624, current acceptance ratio is 28.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 590 done, current accepted likelihood: -11087.976358487307, current acceptance ratio is 28.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 600 done, current accepted likelihood: -11088.879870675071, current acceptance ratio is 28.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 610 done, current accepted likelihood: -11087.976358487307, current acceptance ratio is 29.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 620 done, current accepted likelihood: -11073.97221087514, current acceptance ratio is 29.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 630 done, current accepted likelihood: -11075.367474278844, current acceptance ratio is 28.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 640 done, current accepted likelihood: -11075.887463340769, current acceptance ratio is 28.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 650 done, current accepted likelihood: -11074.531198608745, current acceptance ratio is 28.77 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 660 done, current accepted likelihood: -11073.651452173386, current acceptance ratio is 28.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 670 done, current accepted likelihood: -11073.675994842177, current acceptance ratio is 28.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 680 done, current accepted likelihood: -11074.304081196742, current acceptance ratio is 28.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 690 done, current accepted likelihood: -11074.182369134498, current acceptance ratio is 28.99 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 700 done, current accepted likelihood: -11074.155825298418, current acceptance ratio is 29.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 710 done, current accepted likelihood: -11073.826509542016, current acceptance ratio is 28.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 720 done, current accepted likelihood: -11074.02099103249, current acceptance ratio is 29.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 730 done, current accepted likelihood: -11073.605234641174, current acceptance ratio is 28.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 740 done, current accepted likelihood: -11073.605234641174, current acceptance ratio is 28.51 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(2)]), 
