eval_sk.sh started at Wed Nov  6 12:55:44 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3601665
Running with arguments: 500 0.25 15
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125304
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:56 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:56 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:55 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     36864 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:55 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:55 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:55 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:55 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:56 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:55 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:55 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:55 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:56 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:55 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:55 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3601665
Data directory: /var/lib/condor/execute/slot1/dir_3601665/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3601665/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3601665/soft_kmeans/img
Processing with j=500, r=0.25, m=15
Data file found: /var/lib/condor/execute/slot1/dir_3601665/data/125|500_15.csv
iteration 10 done, current accepted likelihood: -12251.350767418962, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 200 done, current accepted likelihood: -11848.882827211231, current acceptance ratio is 13.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 210 done, current accepted likelihood: -11848.882827211231, current acceptance ratio is 12.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 220 done, current accepted likelihood: -11848.882827211231, current acceptance ratio is 11.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 230 done, current accepted likelihood: -11848.882827211231, current acceptance ratio is 11.30 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 240 done, current accepted likelihood: -11848.882827211231, current acceptance ratio is 10.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 250 done, current accepted likelihood: -11848.882827211231, current acceptance ratio is 10.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 260 done, current accepted likelihood: -11819.726035242456, current acceptance ratio is 11.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 270 done, current accepted likelihood: -11823.396209885237, current acceptance ratio is 11.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 280 done, current accepted likelihood: -11822.78256248135, current acceptance ratio is 11.07 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 290 done, current accepted likelihood: -11822.78256248135, current acceptance ratio is 10.69 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 300 done, current accepted likelihood: -11822.16913601958, current acceptance ratio is 10.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 310 done, current accepted likelihood: -11821.941322222996, current acceptance ratio is 10.65 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 320 done, current accepted likelihood: -11822.363444070244, current acceptance ratio is 10.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 330 done, current accepted likelihood: -11823.538300658309, current acceptance ratio is 10.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 340 done, current accepted likelihood: -11824.369965103751, current acceptance ratio is 10.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 350 done, current accepted likelihood: -11824.38930635028, current acceptance ratio is 10.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 360 done, current accepted likelihood: -11824.986443392223, current acceptance ratio is 11.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -11825.46458732005, current acceptance ratio is 11.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 380 done, current accepted likelihood: -11825.46458732005, current acceptance ratio is 11.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -11825.069059922726, current acceptance ratio is 12.05 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 400 done, current accepted likelihood: -11821.496482729526, current acceptance ratio is 12.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -11821.06468926051, current acceptance ratio is 12.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 420 done, current accepted likelihood: -11821.815324607549, current acceptance ratio is 12.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 430 done, current accepted likelihood: -11821.815324607549, current acceptance ratio is 12.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 440 done, current accepted likelihood: -11821.815324607549, current acceptance ratio is 12.05 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 450 done, current accepted likelihood: -11822.642932095101, current acceptance ratio is 12.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -11822.642932095101, current acceptance ratio is 11.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 470 done, current accepted likelihood: -11822.642932095101, current acceptance ratio is 11.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -11822.642932095101, current acceptance ratio is 11.46 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -11822.642932095101, current acceptance ratio is 11.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 500 done, current accepted likelihood: -11822.642932095101, current acceptance ratio is 11.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -11824.752837729573, current acceptance ratio is 10.98 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -11823.71839125228, current acceptance ratio is 11.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -11822.821157008426, current acceptance ratio is 11.51 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 540 done, current accepted likelihood: -11819.937294569609, current acceptance ratio is 11.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 550 done, current accepted likelihood: -11819.937294569609, current acceptance ratio is 11.45 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -11819.937294569609, current acceptance ratio is 11.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 570 done, current accepted likelihood: -11819.937294569609, current acceptance ratio is 11.05 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 580 done, current accepted likelihood: -11819.937294569609, current acceptance ratio is 10.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 590 done, current accepted likelihood: -11821.612890990014, current acceptance ratio is 11.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 600 done, current accepted likelihood: -11822.006443577264, current acceptance ratio is 11.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 610 done, current accepted likelihood: -11820.931353625723, current acceptance ratio is 11.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 620 done, current accepted likelihood: -11818.902312730776, current acceptance ratio is 11.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 630 done, current accepted likelihood: -11818.868919534754, current acceptance ratio is 12.06 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 640 done, current accepted likelihood: -11818.066251447726, current acceptance ratio is 12.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 650 done, current accepted likelihood: -11818.066251447726, current acceptance ratio is 12.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 660 done, current accepted likelihood: -11816.908824469785, current acceptance ratio is 11.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 670 done, current accepted likelihood: -11816.908824469785, current acceptance ratio is 11.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -11760.933650261593, current acceptance ratio is 12.35 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 690 done, current accepted likelihood: -11760.933650261593, current acceptance ratio is 12.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -11758.289424283099, current acceptance ratio is 12.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -11759.925842671986, current acceptance ratio is 12.39 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -11759.925842671986, current acceptance ratio is 12.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -11759.925842671986, current acceptance ratio is 12.05 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -11759.925842671986, current acceptance ratio is 11.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
