eval_sk.sh started at Wed Nov  6 12:45:43 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3952487
Running with arguments: 50 0.1 28
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:46 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:46 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:45 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:45 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:45 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:45 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:45 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:46 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:45 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:45 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:45 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:46 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:45 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:45 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3952487
Data directory: /var/lib/condor/execute/slot1/dir_3952487/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3952487/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3952487/soft_kmeans/img
Processing with j=50, r=0.1, m=28
Data file found: /var/lib/condor/execute/slot1/dir_3952487/data/5|50_28.csv
iteration 10 done, current accepted likelihood: -1258.1101139560808, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(2), np.int64(9), np.int64(8), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 360 done, current accepted likelihood: -1238.7071324598444, current acceptance ratio is 17.78 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 370 done, current accepted likelihood: -1236.6384669333265, current acceptance ratio is 18.38 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 380 done, current accepted likelihood: -1231.3310854417662, current acceptance ratio is 19.47 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 390 done, current accepted likelihood: -1230.6745094375276, current acceptance ratio is 19.23 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 400 done, current accepted likelihood: -1230.3065407493687, current acceptance ratio is 19.00 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 410 done, current accepted likelihood: -1231.4130917344326, current acceptance ratio is 18.78 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 420 done, current accepted likelihood: -1228.6838901948354, current acceptance ratio is 18.81 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 430 done, current accepted likelihood: -1228.6838901948354, current acceptance ratio is 18.37 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 440 done, current accepted likelihood: -1228.6838901948354, current acceptance ratio is 17.95 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 450 done, current accepted likelihood: -1228.6838901948354, current acceptance ratio is 17.56 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 460 done, current accepted likelihood: -1227.7806195508617, current acceptance ratio is 17.61 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 470 done, current accepted likelihood: -1227.9319421498278, current acceptance ratio is 17.45 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 480 done, current accepted likelihood: -1227.9319421498278, current acceptance ratio is 17.08 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 490 done, current accepted likelihood: -1227.9319421498278, current acceptance ratio is 16.73 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 500 done, current accepted likelihood: -1227.9319421498278, current acceptance ratio is 16.40 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 510 done, current accepted likelihood: -1227.9319421498278, current acceptance ratio is 16.08 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 520 done, current accepted likelihood: -1227.9319421498278, current acceptance ratio is 15.77 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 530 done, current accepted likelihood: -1227.9319421498278, current acceptance ratio is 15.47 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 540 done, current accepted likelihood: -1227.9319421498278, current acceptance ratio is 15.19 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 550 done, current accepted likelihood: -1227.9319421498278, current acceptance ratio is 14.91 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 560 done, current accepted likelihood: -1227.9319421498278, current acceptance ratio is 14.64 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 570 done, current accepted likelihood: -1227.9319421498278, current acceptance ratio is 14.39 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 580 done, current accepted likelihood: -1227.8394525555555, current acceptance ratio is 14.66 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 590 done, current accepted likelihood: -1217.9582164757423, current acceptance ratio is 14.58 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 600 done, current accepted likelihood: -1215.564317380744, current acceptance ratio is 14.83 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 610 done, current accepted likelihood: -1216.6848451136466, current acceptance ratio is 15.74 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 620 done, current accepted likelihood: -1213.660188195715, current acceptance ratio is 15.97 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(2), np.int64(8)]), 
iteration 630 done, current accepted likelihood: -1213.5995276748022, current acceptance ratio is 16.35 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(2), np.int64(8)]), 
iteration 640 done, current accepted likelihood: -1214.408072772687, current acceptance ratio is 16.41 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(2), np.int64(8)]), 
iteration 650 done, current accepted likelihood: -1212.2738991548267, current acceptance ratio is 16.62 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(2), np.int64(8)]), 
iteration 660 done, current accepted likelihood: -1209.6368873333333, current acceptance ratio is 16.67 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(3), np.int64(8)]), 
iteration 670 done, current accepted likelihood: -1209.6368873333333, current acceptance ratio is 16.42 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(3), np.int64(8)]), 
iteration 680 done, current accepted likelihood: -1209.6368873333333, current acceptance ratio is 16.18 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(3), np.int64(8)]), 
iteration 690 done, current accepted likelihood: -1209.6368873333333, current acceptance ratio is 15.94 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(3), np.int64(8)]), 
iteration 700 done, current accepted likelihood: -1210.5717961677844, current acceptance ratio is 15.86 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(3), np.int64(8)]), 
iteration 710 done, current accepted likelihood: -1210.1299107495806, current acceptance ratio is 15.77 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(3), np.int64(8)]), 
iteration 720 done, current accepted likelihood: -1210.227357703254, current acceptance ratio is 16.11 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(3), np.int64(8)]), 
iteration 730 done, current accepted likelihood: -1210.673368758679, current acceptance ratio is 16.44 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(3), np.int64(8)]), 
iteration 740 done, current accepted likelihood: -1210.9490832016163, current acceptance ratio is 16.62 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(3), np.int64(8)]), 
