eval_sk.sh started at Wed Nov  6 12:49:48 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3661979
Running with arguments: 200 0.1 14
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:50 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:49 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:49 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:49 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:49 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:49 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:50 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:49 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:49 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:49 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:50 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:49 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:49 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3661979
Data directory: /var/lib/condor/execute/slot1/dir_3661979/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3661979/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3661979/soft_kmeans/img
Processing with j=200, r=0.1, m=14
Data file found: /var/lib/condor/execute/slot1/dir_3661979/data/20|200_14.csv
iteration 10 done, current accepted likelihood: -4919.407390463948, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(2)]), 
iteration 200 done, current accepted likelihood: -4760.775737769047, current acceptance ratio is 12.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(2)]), 
iteration 210 done, current accepted likelihood: -4759.356785650825, current acceptance ratio is 12.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(2)]), 
iteration 220 done, current accepted likelihood: -4758.611381854817, current acceptance ratio is 13.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(2)]), 
iteration 230 done, current accepted likelihood: -4764.222015753682, current acceptance ratio is 13.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(2)]), 
iteration 240 done, current accepted likelihood: -4764.222015753682, current acceptance ratio is 12.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(2)]), 
iteration 250 done, current accepted likelihood: -4764.222015753682, current acceptance ratio is 12.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(2)]), 
iteration 260 done, current accepted likelihood: -4764.222015753682, current acceptance ratio is 11.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(2)]), 
iteration 270 done, current accepted likelihood: -4766.492186182652, current acceptance ratio is 11.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(2)]), 
iteration 280 done, current accepted likelihood: -4764.949460856971, current acceptance ratio is 12.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(2)]), 
iteration 290 done, current accepted likelihood: -4763.742094086318, current acceptance ratio is 12.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(2)]), 
iteration 300 done, current accepted likelihood: -4763.742094086318, current acceptance ratio is 12.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(2)]), 
iteration 310 done, current accepted likelihood: -4763.742094086318, current acceptance ratio is 11.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(2)]), 
iteration 320 done, current accepted likelihood: -4766.0812636379405, current acceptance ratio is 12.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(2)]), 
iteration 330 done, current accepted likelihood: -4763.893654200749, current acceptance ratio is 12.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(2)]), 
iteration 340 done, current accepted likelihood: -4764.598388469032, current acceptance ratio is 12.65 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(2)]), 
iteration 350 done, current accepted likelihood: -4765.117037729261, current acceptance ratio is 12.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(2)]), 
iteration 360 done, current accepted likelihood: -4765.761183882246, current acceptance ratio is 12.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(2)]), 
iteration 370 done, current accepted likelihood: -4765.215080298851, current acceptance ratio is 13.24 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(2)]), 
iteration 380 done, current accepted likelihood: -4767.718308185151, current acceptance ratio is 13.16 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(2)]), 
iteration 390 done, current accepted likelihood: -4765.215080298851, current acceptance ratio is 13.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(2)]), 
iteration 400 done, current accepted likelihood: -4764.918771718474, current acceptance ratio is 14.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(2)]), 
iteration 410 done, current accepted likelihood: -4761.518779973812, current acceptance ratio is 14.63 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(2)]), 
iteration 420 done, current accepted likelihood: -4750.312948796715, current acceptance ratio is 14.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(2)]), 
iteration 430 done, current accepted likelihood: -4744.653723838445, current acceptance ratio is 15.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 440 done, current accepted likelihood: -4742.120919345263, current acceptance ratio is 15.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 450 done, current accepted likelihood: -4742.089796271146, current acceptance ratio is 15.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 460 done, current accepted likelihood: -4743.018357877049, current acceptance ratio is 15.65 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 470 done, current accepted likelihood: -4743.018357877049, current acceptance ratio is 15.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 480 done, current accepted likelihood: -4743.018357877049, current acceptance ratio is 15.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 490 done, current accepted likelihood: -4741.392724096853, current acceptance ratio is 15.31 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 500 done, current accepted likelihood: -4741.392724096853, current acceptance ratio is 15.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 510 done, current accepted likelihood: -4741.392724096853, current acceptance ratio is 14.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 520 done, current accepted likelihood: -4741.392724096853, current acceptance ratio is 14.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 530 done, current accepted likelihood: -4741.472012636891, current acceptance ratio is 14.34 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 540 done, current accepted likelihood: -4741.472012636891, current acceptance ratio is 14.07 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 550 done, current accepted likelihood: -4741.472012636891, current acceptance ratio is 13.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 560 done, current accepted likelihood: -4741.472012636891, current acceptance ratio is 13.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 570 done, current accepted likelihood: -4742.005888644666, current acceptance ratio is 13.51 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 580 done, current accepted likelihood: -4742.184498596381, current acceptance ratio is 13.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 590 done, current accepted likelihood: -4742.184498596381, current acceptance ratio is 14.24 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 600 done, current accepted likelihood: -4742.184498596381, current acceptance ratio is 14.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 610 done, current accepted likelihood: -4742.413855188961, current acceptance ratio is 14.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 620 done, current accepted likelihood: -4742.077899053424, current acceptance ratio is 14.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 630 done, current accepted likelihood: -4741.460822123999, current acceptance ratio is 14.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 640 done, current accepted likelihood: -4742.275088036083, current acceptance ratio is 15.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 650 done, current accepted likelihood: -4742.5192528836615, current acceptance ratio is 15.08 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 660 done, current accepted likelihood: -4742.184498596381, current acceptance ratio is 15.45 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 670 done, current accepted likelihood: -4720.338087361868, current acceptance ratio is 15.52 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 680 done, current accepted likelihood: -4720.34263959789, current acceptance ratio is 15.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 690 done, current accepted likelihood: -4720.612366124012, current acceptance ratio is 15.51 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 700 done, current accepted likelihood: -4719.957725764631, current acceptance ratio is 15.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 710 done, current accepted likelihood: -4719.957725764631, current acceptance ratio is 15.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 720 done, current accepted likelihood: -4719.611059285966, current acceptance ratio is 15.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 730 done, current accepted likelihood: -4720.806541731566, current acceptance ratio is 15.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 740 done, current accepted likelihood: -4721.3453983046775, current acceptance ratio is 15.41 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
