eval_sk.sh started at Wed Nov  6 12:52:28 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_505827
Running with arguments: 200 0.75 8
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:53 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:53 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:52 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:52 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:52 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:52 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:52 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:53 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:52 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:52 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:52 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:53 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:52 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:52 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_505827
Data directory: /var/lib/condor/execute/slot1/dir_505827/data
Temp results directory: /var/lib/condor/execute/slot1/dir_505827/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_505827/soft_kmeans/img
Processing with j=200, r=0.75, m=8
Data file found: /var/lib/condor/execute/slot1/dir_505827/data/150|200_8.csv
iteration 10 done, current accepted likelihood: -4501.546131432319, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(1), np.int64(6), np.int64(4), np.int64(8), np.int64(2), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 200 done, current accepted likelihood: -4387.179880182052, current acceptance ratio is 30.50 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 210 done, current accepted likelihood: -4387.37295047688, current acceptance ratio is 29.52 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 220 done, current accepted likelihood: -4387.37295047688, current acceptance ratio is 28.18 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 230 done, current accepted likelihood: -4387.179880182052, current acceptance ratio is 28.26 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 240 done, current accepted likelihood: -4387.179880182052, current acceptance ratio is 28.75 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 250 done, current accepted likelihood: -4387.710236412899, current acceptance ratio is 28.80 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 260 done, current accepted likelihood: -4387.710236412899, current acceptance ratio is 27.69 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -4387.710236412899, current acceptance ratio is 26.67 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 280 done, current accepted likelihood: -4387.171762528591, current acceptance ratio is 26.79 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 290 done, current accepted likelihood: -4383.281294824648, current acceptance ratio is 26.90 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 300 done, current accepted likelihood: -4383.364261423347, current acceptance ratio is 27.33 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 310 done, current accepted likelihood: -4383.420028785147, current acceptance ratio is 28.06 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 320 done, current accepted likelihood: -4382.797597084748, current acceptance ratio is 28.75 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -4382.461489881188, current acceptance ratio is 28.18 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 340 done, current accepted likelihood: -4382.645160895583, current acceptance ratio is 28.53 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 350 done, current accepted likelihood: -4383.0848438561925, current acceptance ratio is 28.29 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 360 done, current accepted likelihood: -4382.6198527179085, current acceptance ratio is 27.78 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 370 done, current accepted likelihood: -4382.6198527179085, current acceptance ratio is 27.03 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -4382.548716864603, current acceptance ratio is 27.11 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -4382.764516817658, current acceptance ratio is 26.67 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -4381.898692520673, current acceptance ratio is 27.75 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 410 done, current accepted likelihood: -4379.221959740655, current acceptance ratio is 28.29 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -4379.221959740655, current acceptance ratio is 27.62 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -4378.708713373448, current acceptance ratio is 27.21 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -4378.708713373448, current acceptance ratio is 26.59 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -4379.330553159545, current acceptance ratio is 27.33 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -4375.153806438078, current acceptance ratio is 27.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -4375.153806438078, current acceptance ratio is 27.02 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 480 done, current accepted likelihood: -4375.153806438078, current acceptance ratio is 26.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -4375.153806438078, current acceptance ratio is 26.12 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -4375.099488424072, current acceptance ratio is 26.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -4374.949395456856, current acceptance ratio is 26.08 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -4374.866125307075, current acceptance ratio is 25.77 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -4374.866125307075, current acceptance ratio is 25.28 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -4374.866125307075, current acceptance ratio is 24.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -4375.099488424072, current acceptance ratio is 24.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -4375.099488424072, current acceptance ratio is 24.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -4375.153806438078, current acceptance ratio is 24.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -4374.875611724716, current acceptance ratio is 25.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -4376.321594261659, current acceptance ratio is 24.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -4374.682900364652, current acceptance ratio is 24.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -4374.465206064418, current acceptance ratio is 24.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -4373.69104377701, current acceptance ratio is 24.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -4374.135135694923, current acceptance ratio is 24.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -4373.8307576818115, current acceptance ratio is 24.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -4373.959777759483, current acceptance ratio is 24.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -4373.830990290279, current acceptance ratio is 24.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -4373.830990290279, current acceptance ratio is 24.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -4373.830990290279, current acceptance ratio is 24.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -4374.518240296733, current acceptance ratio is 24.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -4374.506918044034, current acceptance ratio is 24.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 710 done, current accepted likelihood: -4376.659995440607, current acceptance ratio is 24.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -4376.659995440607, current acceptance ratio is 24.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -4374.386900407383, current acceptance ratio is 24.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -4374.386900407383, current acceptance ratio is 24.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(10)]), 
