eval_sk.sh started at Wed Nov  6 12:58:52 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3268926
Running with arguments: 500 0.9 37
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:59 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:59 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:58 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:58 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:58 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:58 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:58 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:59 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:58 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:58 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:58 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:59 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:58 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:58 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3268926
Data directory: /var/lib/condor/execute/slot1/dir_3268926/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3268926/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3268926/soft_kmeans/img
Processing with j=500, r=0.9, m=37
Data file found: /var/lib/condor/execute/slot1/dir_3268926/data/450|500_37.csv
iteration 10 done, current accepted likelihood: -11045.82528224017, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 220 done, current accepted likelihood: -10925.01918173526, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 230 done, current accepted likelihood: -10925.01918173526, current acceptance ratio is 28.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 240 done, current accepted likelihood: -10925.01918173526, current acceptance ratio is 27.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 250 done, current accepted likelihood: -10925.01918173526, current acceptance ratio is 26.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 260 done, current accepted likelihood: -10925.01918173526, current acceptance ratio is 25.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 270 done, current accepted likelihood: -10925.01918173526, current acceptance ratio is 24.44 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 280 done, current accepted likelihood: -10925.984208701311, current acceptance ratio is 23.93 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 290 done, current accepted likelihood: -10926.905333090539, current acceptance ratio is 23.45 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 300 done, current accepted likelihood: -10929.115555101675, current acceptance ratio is 23.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 310 done, current accepted likelihood: -10929.115555101675, current acceptance ratio is 22.26 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 320 done, current accepted likelihood: -10927.800212299082, current acceptance ratio is 22.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 330 done, current accepted likelihood: -10925.859955842001, current acceptance ratio is 23.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 340 done, current accepted likelihood: -10925.859955842001, current acceptance ratio is 22.35 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 350 done, current accepted likelihood: -10924.21280150057, current acceptance ratio is 22.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 360 done, current accepted likelihood: -10925.984076098148, current acceptance ratio is 22.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 370 done, current accepted likelihood: -10926.534723408018, current acceptance ratio is 22.70 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 380 done, current accepted likelihood: -10927.46043703044, current acceptance ratio is 22.37 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 390 done, current accepted likelihood: -10927.46043703044, current acceptance ratio is 21.79 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 400 done, current accepted likelihood: -10927.46043703044, current acceptance ratio is 21.25 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 410 done, current accepted likelihood: -10927.421631854673, current acceptance ratio is 21.95 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 420 done, current accepted likelihood: -10926.463972908607, current acceptance ratio is 22.38 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 430 done, current accepted likelihood: -10926.839325694615, current acceptance ratio is 22.09 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 440 done, current accepted likelihood: -10923.673433298592, current acceptance ratio is 22.05 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 450 done, current accepted likelihood: -10922.614181865401, current acceptance ratio is 21.78 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -10922.919408253932, current acceptance ratio is 22.17 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 470 done, current accepted likelihood: -10922.919408253932, current acceptance ratio is 22.13 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -10924.784377975604, current acceptance ratio is 23.12 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -10917.262820646001, current acceptance ratio is 23.88 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 500 done, current accepted likelihood: -10919.175138573506, current acceptance ratio is 24.20 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -10916.724867431352, current acceptance ratio is 24.12 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -10917.316364238213, current acceptance ratio is 23.85 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -10917.327943718134, current acceptance ratio is 23.58 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 540 done, current accepted likelihood: -10917.327943718134, current acceptance ratio is 23.15 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 550 done, current accepted likelihood: -10917.831624863777, current acceptance ratio is 22.91 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -10917.527224595033, current acceptance ratio is 23.39 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 570 done, current accepted likelihood: -10916.783711746091, current acceptance ratio is 24.04 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 580 done, current accepted likelihood: -10915.302203444744, current acceptance ratio is 23.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 590 done, current accepted likelihood: -10915.506457761767, current acceptance ratio is 24.07 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 600 done, current accepted likelihood: -10916.783711746091, current acceptance ratio is 24.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 610 done, current accepted likelihood: -10915.247661923297, current acceptance ratio is 23.93 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 620 done, current accepted likelihood: -10915.296792043071, current acceptance ratio is 24.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 630 done, current accepted likelihood: -10915.296792043071, current acceptance ratio is 23.65 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 640 done, current accepted likelihood: -10915.296792043071, current acceptance ratio is 23.28 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 650 done, current accepted likelihood: -10914.8039742118, current acceptance ratio is 23.23 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 660 done, current accepted likelihood: -10915.302203444744, current acceptance ratio is 23.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 670 done, current accepted likelihood: -10915.22713847978, current acceptance ratio is 23.13 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -10915.626833301594, current acceptance ratio is 22.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 690 done, current accepted likelihood: -10912.141346549131, current acceptance ratio is 22.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -10912.379616275988, current acceptance ratio is 22.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -10912.68215850748, current acceptance ratio is 22.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -10912.71918559712, current acceptance ratio is 22.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -10912.590404052065, current acceptance ratio is 22.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -10912.697307814868, current acceptance ratio is 22.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
