eval_sk.sh started at Wed Nov  6 12:53:42 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3853825
Running with arguments: 200 0.9 5
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125304
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:59 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:59 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:53 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:53 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:52 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:53 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:52 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:59 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:53 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:53 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:52 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:59 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:53 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:53 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3853825
Data directory: /var/lib/condor/execute/slot1/dir_3853825/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3853825/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3853825/soft_kmeans/img
Processing with j=200, r=0.9, m=5
Data file found: /var/lib/condor/execute/slot1/dir_3853825/data/180|200_5.csv
iteration 10 done, current accepted likelihood: -4365.383410049592, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(1), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 200 done, current accepted likelihood: -4342.293601769456, current acceptance ratio is 31.50 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 210 done, current accepted likelihood: -4341.695185464778, current acceptance ratio is 31.43 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 220 done, current accepted likelihood: -4342.06717576541, current acceptance ratio is 31.36 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 230 done, current accepted likelihood: -4339.899928810805, current acceptance ratio is 32.61 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 240 done, current accepted likelihood: -4339.899928810805, current acceptance ratio is 31.25 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 250 done, current accepted likelihood: -4339.899928810805, current acceptance ratio is 31.20 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 260 done, current accepted likelihood: -4340.105593609216, current acceptance ratio is 32.69 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -4339.030574876519, current acceptance ratio is 32.22 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 280 done, current accepted likelihood: -4339.45169920543, current acceptance ratio is 31.79 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 290 done, current accepted likelihood: -4337.221620670062, current acceptance ratio is 32.07 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 300 done, current accepted likelihood: -4337.221620670062, current acceptance ratio is 31.67 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 310 done, current accepted likelihood: -4337.221620670062, current acceptance ratio is 30.65 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 320 done, current accepted likelihood: -4337.221620670062, current acceptance ratio is 29.69 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -4337.221620670062, current acceptance ratio is 28.79 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 340 done, current accepted likelihood: -4338.171148174789, current acceptance ratio is 28.24 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 350 done, current accepted likelihood: -4337.221620670062, current acceptance ratio is 28.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 360 done, current accepted likelihood: -4338.6711675506995, current acceptance ratio is 28.06 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 370 done, current accepted likelihood: -4337.321768023046, current acceptance ratio is 27.84 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -4337.321768023046, current acceptance ratio is 27.11 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -4337.321768023046, current acceptance ratio is 26.41 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -4338.673755614678, current acceptance ratio is 26.50 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 410 done, current accepted likelihood: -4338.673755614678, current acceptance ratio is 25.85 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -4338.673755614678, current acceptance ratio is 25.24 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -4338.673755614678, current acceptance ratio is 24.65 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -4338.673755614678, current acceptance ratio is 24.09 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -4338.61079296385, current acceptance ratio is 24.67 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -4338.61079296385, current acceptance ratio is 24.13 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -4338.514882844447, current acceptance ratio is 23.83 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 480 done, current accepted likelihood: -4338.514882844447, current acceptance ratio is 23.54 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -4338.514882844447, current acceptance ratio is 23.06 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -4338.514882844447, current acceptance ratio is 22.60 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -4338.514882844447, current acceptance ratio is 22.55 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -4342.528209741782, current acceptance ratio is 22.88 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -4342.113357915235, current acceptance ratio is 22.83 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -4342.00523834479, current acceptance ratio is 22.59 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -4338.721297293621, current acceptance ratio is 22.91 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -4338.721297293621, current acceptance ratio is 22.68 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -4338.721297293621, current acceptance ratio is 22.28 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -4338.721297293621, current acceptance ratio is 22.93 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -4338.721297293621, current acceptance ratio is 23.05 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -4336.619421337095, current acceptance ratio is 23.33 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -4336.619421337095, current acceptance ratio is 22.95 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -4336.619421337095, current acceptance ratio is 22.58 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -4336.619421337095, current acceptance ratio is 22.22 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -4336.619421337095, current acceptance ratio is 22.03 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -4336.619421337095, current acceptance ratio is 22.31 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -4338.6623468341495, current acceptance ratio is 22.27 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -4336.619421337095, current acceptance ratio is 22.69 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -4336.619421337095, current acceptance ratio is 22.35 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -4336.619421337095, current acceptance ratio is 22.03 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -4336.619421337095, current acceptance ratio is 21.71 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 710 done, current accepted likelihood: -4336.619421337095, current acceptance ratio is 21.41 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -4336.619421337095, current acceptance ratio is 21.11 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -4336.619421337095, current acceptance ratio is 20.96 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -4336.577233520849, current acceptance ratio is 20.95 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
