eval_sk.sh started at Wed Nov  6 12:56:19 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_4161619
Running with arguments: 500 0.5 12
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:57 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:57 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:56 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:56 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:56 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:56 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:56 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:57 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:56 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:56 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:56 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:57 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:56 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:56 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_4161619
Data directory: /var/lib/condor/execute/slot1/dir_4161619/data
Temp results directory: /var/lib/condor/execute/slot1/dir_4161619/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_4161619/soft_kmeans/img
Processing with j=500, r=0.5, m=12
Data file found: /var/lib/condor/execute/slot1/dir_4161619/data/250|500_12.csv
iteration 10 done, current accepted likelihood: -11750.371888059759, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(2), np.int64(7), np.int64(1)]), 
iteration 490 done, current accepted likelihood: -11651.525074566074, current acceptance ratio is 15.92 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(1)]), 
iteration 500 done, current accepted likelihood: -11651.525074566074, current acceptance ratio is 15.60 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(1)]), 
iteration 510 done, current accepted likelihood: -11653.663313142433, current acceptance ratio is 15.49 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(1)]), 
iteration 520 done, current accepted likelihood: -11653.113293210874, current acceptance ratio is 15.96 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(1)]), 
iteration 530 done, current accepted likelihood: -11651.961948936267, current acceptance ratio is 16.04 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(1)]), 
iteration 540 done, current accepted likelihood: -11651.666786664511, current acceptance ratio is 16.30 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(1)]), 
iteration 550 done, current accepted likelihood: -11651.666786664511, current acceptance ratio is 16.00 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(1)]), 
iteration 560 done, current accepted likelihood: -11651.666786664511, current acceptance ratio is 15.71 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(1)]), 
iteration 570 done, current accepted likelihood: -11651.600785110375, current acceptance ratio is 15.61 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(1)]), 
iteration 580 done, current accepted likelihood: -11651.600785110375, current acceptance ratio is 15.34 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(1)]), 
iteration 590 done, current accepted likelihood: -11651.577745814986, current acceptance ratio is 15.42 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(1)]), 
iteration 600 done, current accepted likelihood: -11651.577745814986, current acceptance ratio is 15.17 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(1)]), 
iteration 610 done, current accepted likelihood: -11651.577745814986, current acceptance ratio is 14.92 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(1)]), 
iteration 620 done, current accepted likelihood: -11652.147414134077, current acceptance ratio is 14.84 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 630 done, current accepted likelihood: -11591.468372886353, current acceptance ratio is 15.56 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 640 done, current accepted likelihood: -11590.814567584745, current acceptance ratio is 15.47 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 650 done, current accepted likelihood: -11591.457148742387, current acceptance ratio is 15.54 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 660 done, current accepted likelihood: -11591.457148742387, current acceptance ratio is 15.30 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 670 done, current accepted likelihood: -11591.457148742387, current acceptance ratio is 15.07 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 680 done, current accepted likelihood: -11592.109248128507, current acceptance ratio is 15.15 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 690 done, current accepted likelihood: -11591.549485458434, current acceptance ratio is 15.22 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 700 done, current accepted likelihood: -11588.142150547248, current acceptance ratio is 15.14 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 710 done, current accepted likelihood: -11588.142150547248, current acceptance ratio is 14.93 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 720 done, current accepted likelihood: -11588.142150547248, current acceptance ratio is 14.72 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 730 done, current accepted likelihood: -11588.142150547248, current acceptance ratio is 14.52 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 740 done, current accepted likelihood: -11314.829668694343, current acceptance ratio is 14.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
