eval_sk.sh started at Wed Nov  6 12:48:15 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1535594
Running with arguments: 50 0.75 20
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:48 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:48 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:48 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:48 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1535594
Data directory: /var/lib/condor/execute/slot1/dir_1535594/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1535594/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1535594/soft_kmeans/img
Processing with j=50, r=0.75, m=20
Data file found: /var/lib/condor/execute/slot1/dir_1535594/data/37|50_20.csv
iteration 10 done, current accepted likelihood: -1137.6946470037287, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(2), np.int64(1), np.int64(3)]), 
iteration 200 done, current accepted likelihood: -1106.266184880547, current acceptance ratio is 48.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 210 done, current accepted likelihood: -1107.5340983114365, current acceptance ratio is 47.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 220 done, current accepted likelihood: -1107.4524294088344, current acceptance ratio is 45.45 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 230 done, current accepted likelihood: -1107.4307816838054, current acceptance ratio is 44.35 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 240 done, current accepted likelihood: -1107.4307816838054, current acceptance ratio is 44.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 250 done, current accepted likelihood: -1107.5340983114365, current acceptance ratio is 44.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 260 done, current accepted likelihood: -1107.4307816838054, current acceptance ratio is 43.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 270 done, current accepted likelihood: -1106.309881398898, current acceptance ratio is 44.44 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 280 done, current accepted likelihood: -1106.7962208074202, current acceptance ratio is 43.21 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 290 done, current accepted likelihood: -1108.3054223850145, current acceptance ratio is 42.07 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 300 done, current accepted likelihood: -1107.4307816838054, current acceptance ratio is 43.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 310 done, current accepted likelihood: -1107.4307816838054, current acceptance ratio is 42.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 320 done, current accepted likelihood: -1107.4307816838054, current acceptance ratio is 42.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 330 done, current accepted likelihood: -1107.4307816838054, current acceptance ratio is 41.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 340 done, current accepted likelihood: -1107.4307816838054, current acceptance ratio is 40.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 350 done, current accepted likelihood: -1107.4307816838054, current acceptance ratio is 39.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 360 done, current accepted likelihood: -1107.4307816838054, current acceptance ratio is 39.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -1107.5340983114365, current acceptance ratio is 39.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 380 done, current accepted likelihood: -1106.0916169759512, current acceptance ratio is 38.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -1106.0916169759512, current acceptance ratio is 37.44 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 400 done, current accepted likelihood: -1106.11033993423, current acceptance ratio is 37.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -1106.11033993423, current acceptance ratio is 38.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 420 done, current accepted likelihood: -1106.11033993423, current acceptance ratio is 38.10 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 430 done, current accepted likelihood: -1106.1721171509826, current acceptance ratio is 38.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 440 done, current accepted likelihood: -1106.1721171509826, current acceptance ratio is 37.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 450 done, current accepted likelihood: -1106.11033993423, current acceptance ratio is 37.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -1106.11033993423, current acceptance ratio is 36.52 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 470 done, current accepted likelihood: -1107.0959373960693, current acceptance ratio is 37.02 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -1107.0959373960693, current acceptance ratio is 36.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -1107.2916724177328, current acceptance ratio is 37.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 500 done, current accepted likelihood: -1107.2916724177328, current acceptance ratio is 36.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -1106.4710084942699, current acceptance ratio is 36.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -1106.3060749558933, current acceptance ratio is 36.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -1106.2576061015561, current acceptance ratio is 36.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -1106.2576061015561, current acceptance ratio is 36.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -1106.2576061015561, current acceptance ratio is 35.45 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -1107.2425161570845, current acceptance ratio is 35.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -1106.205954785229, current acceptance ratio is 34.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -1106.11033993423, current acceptance ratio is 35.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 590 done, current accepted likelihood: -1106.7114861865991, current acceptance ratio is 35.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 600 done, current accepted likelihood: -1106.8193531567233, current acceptance ratio is 34.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 610 done, current accepted likelihood: -1106.8193531567233, current acceptance ratio is 34.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 620 done, current accepted likelihood: -1106.8193531567233, current acceptance ratio is 34.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 630 done, current accepted likelihood: -1106.4865657982234, current acceptance ratio is 35.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 640 done, current accepted likelihood: -1106.43809694427, current acceptance ratio is 35.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -1106.43809694427, current acceptance ratio is 35.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -1106.318391075545, current acceptance ratio is 34.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -1106.2963195733662, current acceptance ratio is 35.07 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -1106.2963195733662, current acceptance ratio is 35.88 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -1106.2148877854881, current acceptance ratio is 35.65 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -1106.3979910305038, current acceptance ratio is 35.29 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 710 done, current accepted likelihood: -1106.1627310063834, current acceptance ratio is 35.07 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -1107.4350505919567, current acceptance ratio is 34.86 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -1106.4682732593767, current acceptance ratio is 34.79 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -1106.8646830143878, current acceptance ratio is 35.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
