eval_sk.sh started at Wed Nov  6 12:48:15 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1535674
Running with arguments: 50 0.75 21
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:48 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:48 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:48 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:48 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1535674
Data directory: /var/lib/condor/execute/slot1/dir_1535674/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1535674/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1535674/soft_kmeans/img
Processing with j=50, r=0.75, m=21
Data file found: /var/lib/condor/execute/slot1/dir_1535674/data/37|50_21.csv
iteration 10 done, current accepted likelihood: -1095.9571992933343, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(1), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 200 done, current accepted likelihood: -1068.0516491903757, current acceptance ratio is 40.50 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 210 done, current accepted likelihood: -1068.8208960885745, current acceptance ratio is 41.90 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 220 done, current accepted likelihood: -1068.476752018723, current acceptance ratio is 42.73 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 230 done, current accepted likelihood: -1069.4154650851997, current acceptance ratio is 42.17 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 240 done, current accepted likelihood: -1069.4507457400928, current acceptance ratio is 40.83 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 250 done, current accepted likelihood: -1069.4154650851997, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 260 done, current accepted likelihood: -1070.1668984512346, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 270 done, current accepted likelihood: -1069.422683969864, current acceptance ratio is 39.63 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 280 done, current accepted likelihood: -1069.422683969864, current acceptance ratio is 38.57 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 290 done, current accepted likelihood: -1069.422683969864, current acceptance ratio is 37.24 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 300 done, current accepted likelihood: -1069.422683969864, current acceptance ratio is 36.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 310 done, current accepted likelihood: -1069.6267510761286, current acceptance ratio is 36.77 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 320 done, current accepted likelihood: -1069.6267510761286, current acceptance ratio is 38.44 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 330 done, current accepted likelihood: -1069.6267510761286, current acceptance ratio is 37.88 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 340 done, current accepted likelihood: -1069.796951943633, current acceptance ratio is 37.35 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 350 done, current accepted likelihood: -1068.2404965895014, current acceptance ratio is 38.29 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 360 done, current accepted likelihood: -1068.2647543176772, current acceptance ratio is 37.78 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 370 done, current accepted likelihood: -1068.2647543176772, current acceptance ratio is 37.30 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 380 done, current accepted likelihood: -1069.61491146562, current acceptance ratio is 37.37 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 390 done, current accepted likelihood: -1070.0972520954456, current acceptance ratio is 36.67 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 400 done, current accepted likelihood: -1068.1571453249817, current acceptance ratio is 36.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 410 done, current accepted likelihood: -1068.1571453249817, current acceptance ratio is 35.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 420 done, current accepted likelihood: -1066.8122660561153, current acceptance ratio is 36.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 430 done, current accepted likelihood: -1066.8122660561153, current acceptance ratio is 35.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 440 done, current accepted likelihood: -1067.4691119894876, current acceptance ratio is 35.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 450 done, current accepted likelihood: -1067.2503350214497, current acceptance ratio is 35.56 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 460 done, current accepted likelihood: -1067.2503350214497, current acceptance ratio is 34.78 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 470 done, current accepted likelihood: -1068.5908177827785, current acceptance ratio is 34.68 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 480 done, current accepted likelihood: -1068.5897059307013, current acceptance ratio is 34.38 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 490 done, current accepted likelihood: -1068.4885840161965, current acceptance ratio is 34.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 500 done, current accepted likelihood: -1068.585558061076, current acceptance ratio is 34.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 510 done, current accepted likelihood: -1068.585558061076, current acceptance ratio is 34.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 520 done, current accepted likelihood: -1068.585558061076, current acceptance ratio is 34.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 530 done, current accepted likelihood: -1068.6253537636162, current acceptance ratio is 34.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 540 done, current accepted likelihood: -1067.102247973057, current acceptance ratio is 34.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 550 done, current accepted likelihood: -1068.393447803993, current acceptance ratio is 34.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 560 done, current accepted likelihood: -1068.0342946554708, current acceptance ratio is 34.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 570 done, current accepted likelihood: -1068.292481563099, current acceptance ratio is 34.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 580 done, current accepted likelihood: -1068.1916655230993, current acceptance ratio is 33.97 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 590 done, current accepted likelihood: -1068.1284314115628, current acceptance ratio is 34.07 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 600 done, current accepted likelihood: -1068.4065447431444, current acceptance ratio is 34.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 610 done, current accepted likelihood: -1068.4065447431444, current acceptance ratio is 33.44 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 620 done, current accepted likelihood: -1068.4065447431444, current acceptance ratio is 33.55 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 630 done, current accepted likelihood: -1068.0473915947055, current acceptance ratio is 33.65 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 640 done, current accepted likelihood: -1068.0473915947055, current acceptance ratio is 33.12 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 650 done, current accepted likelihood: -1068.5753101107657, current acceptance ratio is 32.92 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 660 done, current accepted likelihood: -1068.1696423133708, current acceptance ratio is 33.33 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 670 done, current accepted likelihood: -1068.1696423133708, current acceptance ratio is 33.28 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 680 done, current accepted likelihood: -1068.528795438673, current acceptance ratio is 33.24 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 690 done, current accepted likelihood: -1068.528795438673, current acceptance ratio is 32.75 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 700 done, current accepted likelihood: -1070.8685298078, current acceptance ratio is 33.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 710 done, current accepted likelihood: -1069.543426138371, current acceptance ratio is 32.96 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 720 done, current accepted likelihood: -1069.543426138371, current acceptance ratio is 32.92 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 730 done, current accepted likelihood: -1069.543426138371, current acceptance ratio is 32.88 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 740 done, current accepted likelihood: -1069.3050928695206, current acceptance ratio is 32.70 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
