eval_sk.sh started at Wed Nov  6 12:49:48 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1303251
Running with arguments: 200 0.1 23
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:50 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:49 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:49 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:49 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:49 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:49 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:50 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:49 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:49 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:49 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:50 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:49 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:49 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1303251
Data directory: /var/lib/condor/execute/slot1/dir_1303251/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1303251/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1303251/soft_kmeans/img
Processing with j=200, r=0.1, m=23
Data file found: /var/lib/condor/execute/slot1/dir_1303251/data/20|200_23.csv
iteration 10 done, current accepted likelihood: -4985.17445678153, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(5), np.int64(1), np.int64(10), np.int64(9), np.int64(2), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 200 done, current accepted likelihood: -4779.433271187235, current acceptance ratio is 36.50 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 210 done, current accepted likelihood: -4780.23060698962, current acceptance ratio is 36.67 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 220 done, current accepted likelihood: -4780.571400948028, current acceptance ratio is 36.36 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 230 done, current accepted likelihood: -4780.571400948028, current acceptance ratio is 34.78 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 240 done, current accepted likelihood: -4780.73372277782, current acceptance ratio is 33.75 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 250 done, current accepted likelihood: -4779.780310485754, current acceptance ratio is 32.80 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 260 done, current accepted likelihood: -4779.894612259428, current acceptance ratio is 33.46 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 270 done, current accepted likelihood: -4780.531330268127, current acceptance ratio is 32.96 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 280 done, current accepted likelihood: -4780.531330268127, current acceptance ratio is 31.79 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 290 done, current accepted likelihood: -4779.871575750991, current acceptance ratio is 31.03 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 300 done, current accepted likelihood: -4771.171958102651, current acceptance ratio is 31.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 310 done, current accepted likelihood: -4771.171958102651, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 320 done, current accepted likelihood: -4770.702537392694, current acceptance ratio is 29.69 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 330 done, current accepted likelihood: -4770.702537392694, current acceptance ratio is 28.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 340 done, current accepted likelihood: -4770.702537392694, current acceptance ratio is 27.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 350 done, current accepted likelihood: -4771.280640355914, current acceptance ratio is 27.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 360 done, current accepted likelihood: -4771.070657402851, current acceptance ratio is 26.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -4772.206297277791, current acceptance ratio is 27.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 380 done, current accepted likelihood: -4773.363648968251, current acceptance ratio is 27.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -4771.542709798699, current acceptance ratio is 26.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 400 done, current accepted likelihood: -4771.542709798699, current acceptance ratio is 26.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -4752.692880598333, current acceptance ratio is 26.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 420 done, current accepted likelihood: -4752.652572918848, current acceptance ratio is 26.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -4752.652572918848, current acceptance ratio is 25.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -4740.626386069128, current acceptance ratio is 26.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -4740.153005914425, current acceptance ratio is 25.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -4740.153005914425, current acceptance ratio is 25.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -4736.4921371289365, current acceptance ratio is 25.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 480 done, current accepted likelihood: -4736.4921371289365, current acceptance ratio is 24.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -4736.4921371289365, current acceptance ratio is 24.08 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -4736.4921371289365, current acceptance ratio is 23.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -4736.4921371289365, current acceptance ratio is 23.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -4736.4921371289365, current acceptance ratio is 22.69 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -4733.53960651987, current acceptance ratio is 22.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -4733.314312375522, current acceptance ratio is 22.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -4733.877049443801, current acceptance ratio is 24.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -4732.14306976202, current acceptance ratio is 23.93 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -4732.14306976202, current acceptance ratio is 23.51 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -4732.14306976202, current acceptance ratio is 23.10 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -4732.9238011777625, current acceptance ratio is 22.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -4733.876811353867, current acceptance ratio is 23.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -4733.743424091011, current acceptance ratio is 23.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -4733.743424091011, current acceptance ratio is 22.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -4733.743424091011, current acceptance ratio is 22.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -4732.640459517295, current acceptance ratio is 22.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -4732.640459517295, current acceptance ratio is 21.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -4733.989848107882, current acceptance ratio is 21.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -4733.989848107882, current acceptance ratio is 22.09 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -4733.989848107882, current acceptance ratio is 21.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -4733.877049443801, current acceptance ratio is 22.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -4732.488982131526, current acceptance ratio is 22.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 710 done, current accepted likelihood: -4732.488982131526, current acceptance ratio is 21.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -4732.488982131526, current acceptance ratio is 21.53 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -4732.488982131526, current acceptance ratio is 21.23 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -4732.488982131526, current acceptance ratio is 20.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
