eval_sk.sh started at Wed Nov  6 12:51:26 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3938396
Running with arguments: 200 0.5 6
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:52 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:52 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:51 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:51 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:51 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:51 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:51 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:52 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:51 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:51 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:51 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:52 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:51 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:51 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3938396
Data directory: /var/lib/condor/execute/slot1/dir_3938396/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3938396/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3938396/soft_kmeans/img
Processing with j=200, r=0.5, m=6
Data file found: /var/lib/condor/execute/slot1/dir_3938396/data/100|200_6.csv
iteration 10 done, current accepted likelihood: -4683.940200896944, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(2), np.int64(1)]), 
iteration 200 done, current accepted likelihood: -4578.174247527259, current acceptance ratio is 22.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(5)]), 
iteration 210 done, current accepted likelihood: -4577.801105801382, current acceptance ratio is 21.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(5)]), 
iteration 220 done, current accepted likelihood: -4577.801105801382, current acceptance ratio is 20.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(5)]), 
iteration 230 done, current accepted likelihood: -4577.1723704532205, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(5)]), 
iteration 240 done, current accepted likelihood: -4577.1723704532205, current acceptance ratio is 19.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(5)]), 
iteration 250 done, current accepted likelihood: -4580.260735968884, current acceptance ratio is 20.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(5)]), 
iteration 260 done, current accepted likelihood: -4580.260735968884, current acceptance ratio is 19.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(5)]), 
iteration 270 done, current accepted likelihood: -4580.161138059581, current acceptance ratio is 19.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(5)]), 
iteration 280 done, current accepted likelihood: -4549.83061650876, current acceptance ratio is 19.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 290 done, current accepted likelihood: -4547.932460682841, current acceptance ratio is 19.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 300 done, current accepted likelihood: -4547.932460682841, current acceptance ratio is 19.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 310 done, current accepted likelihood: -4549.155968486402, current acceptance ratio is 19.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 320 done, current accepted likelihood: -4549.279748387695, current acceptance ratio is 19.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 330 done, current accepted likelihood: -4549.279748387695, current acceptance ratio is 19.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 340 done, current accepted likelihood: -4548.52866204219, current acceptance ratio is 19.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 350 done, current accepted likelihood: -4548.52866204219, current acceptance ratio is 18.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 360 done, current accepted likelihood: -4549.925340475472, current acceptance ratio is 19.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -4548.97513127605, current acceptance ratio is 19.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 380 done, current accepted likelihood: -4548.910899441389, current acceptance ratio is 19.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -4550.074793106028, current acceptance ratio is 19.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 400 done, current accepted likelihood: -4550.074793106028, current acceptance ratio is 20.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -4550.062008436571, current acceptance ratio is 21.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 420 done, current accepted likelihood: -4550.074793106028, current acceptance ratio is 21.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 430 done, current accepted likelihood: -4549.045161577613, current acceptance ratio is 22.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 440 done, current accepted likelihood: -4547.968579627295, current acceptance ratio is 22.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 450 done, current accepted likelihood: -4549.809692532023, current acceptance ratio is 22.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -4549.809692532023, current acceptance ratio is 22.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 470 done, current accepted likelihood: -4548.643240544931, current acceptance ratio is 22.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -4549.045161577613, current acceptance ratio is 22.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -4548.5960419879375, current acceptance ratio is 22.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 500 done, current accepted likelihood: -4548.686615527774, current acceptance ratio is 22.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -4549.809692532023, current acceptance ratio is 22.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -4549.809692532023, current acceptance ratio is 21.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -4548.521958006657, current acceptance ratio is 21.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 540 done, current accepted likelihood: -4548.521958006657, current acceptance ratio is 21.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 550 done, current accepted likelihood: -4548.521958006657, current acceptance ratio is 20.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -4548.521958006657, current acceptance ratio is 20.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 570 done, current accepted likelihood: -4548.521958006657, current acceptance ratio is 21.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 580 done, current accepted likelihood: -4548.0179606820375, current acceptance ratio is 21.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 590 done, current accepted likelihood: -4548.0274544968415, current acceptance ratio is 21.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 600 done, current accepted likelihood: -4548.783450783699, current acceptance ratio is 22.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 610 done, current accepted likelihood: -4547.9794360505375, current acceptance ratio is 23.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 620 done, current accepted likelihood: -4547.9794360505375, current acceptance ratio is 22.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 630 done, current accepted likelihood: -4547.9794360505375, current acceptance ratio is 22.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 640 done, current accepted likelihood: -4548.084963663953, current acceptance ratio is 22.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 650 done, current accepted likelihood: -4534.1444192179015, current acceptance ratio is 22.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 660 done, current accepted likelihood: -4534.1444192179015, current acceptance ratio is 22.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 670 done, current accepted likelihood: -4533.943972696503, current acceptance ratio is 22.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -4533.816164452322, current acceptance ratio is 21.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 690 done, current accepted likelihood: -4534.578052958329, current acceptance ratio is 21.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -4534.578052958329, current acceptance ratio is 21.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -4534.1444192179015, current acceptance ratio is 22.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -4534.1444192179015, current acceptance ratio is 22.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -4534.33667692539, current acceptance ratio is 23.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -4533.9004367799525, current acceptance ratio is 23.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
