eval_sk.sh started at Wed Nov  6 12:46:47 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_994456
Running with arguments: 50 0.5 9
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:47 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2321 Nov  6 12:47 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:46 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:46 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:46 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:46 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:46 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:47 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:46 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:46 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:46 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:47 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:46 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:46 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_994456
Data directory: /var/lib/condor/execute/slot1/dir_994456/data
Temp results directory: /var/lib/condor/execute/slot1/dir_994456/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_994456/soft_kmeans/img
Processing with j=50, r=0.5, m=9
Data file found: /var/lib/condor/execute/slot1/dir_994456/data/25|50_9.csv
iteration 10 done, current accepted likelihood: -1149.436683568423, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 200 done, current accepted likelihood: -1126.951127639342, current acceptance ratio is 43.50 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 210 done, current accepted likelihood: -1127.700977484522, current acceptance ratio is 43.33 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 220 done, current accepted likelihood: -1128.0372762758354, current acceptance ratio is 43.18 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 230 done, current accepted likelihood: -1125.0584330119937, current acceptance ratio is 43.48 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 240 done, current accepted likelihood: -1125.0584330119937, current acceptance ratio is 42.08 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 250 done, current accepted likelihood: -1125.0584330119937, current acceptance ratio is 41.20 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 260 done, current accepted likelihood: -1121.4385419862567, current acceptance ratio is 40.77 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(1), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 270 done, current accepted likelihood: -1121.4210803406238, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(1), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 280 done, current accepted likelihood: -1123.0768439441035, current acceptance ratio is 38.93 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(1), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 290 done, current accepted likelihood: -1116.7271127015504, current acceptance ratio is 38.62 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 300 done, current accepted likelihood: -1117.0325848645043, current acceptance ratio is 37.67 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 310 done, current accepted likelihood: -1116.6999945369173, current acceptance ratio is 37.10 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 320 done, current accepted likelihood: -1116.6999945369173, current acceptance ratio is 37.19 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 330 done, current accepted likelihood: -1116.7271127015504, current acceptance ratio is 36.36 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 340 done, current accepted likelihood: -1116.7271127015504, current acceptance ratio is 35.88 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 350 done, current accepted likelihood: -1115.637348923873, current acceptance ratio is 36.29 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 360 done, current accepted likelihood: -1115.6656799047732, current acceptance ratio is 35.83 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 370 done, current accepted likelihood: -1115.495294600316, current acceptance ratio is 35.41 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 380 done, current accepted likelihood: -1115.637348923873, current acceptance ratio is 34.74 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 390 done, current accepted likelihood: -1115.7426793134803, current acceptance ratio is 34.10 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 400 done, current accepted likelihood: -1115.6656799047732, current acceptance ratio is 34.50 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 410 done, current accepted likelihood: -1115.6725298234353, current acceptance ratio is 34.15 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 420 done, current accepted likelihood: -1115.6725298234353, current acceptance ratio is 33.57 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 430 done, current accepted likelihood: -1116.1039589688537, current acceptance ratio is 33.26 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 440 done, current accepted likelihood: -1114.8430325964907, current acceptance ratio is 33.18 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 450 done, current accepted likelihood: -1114.7485892640136, current acceptance ratio is 33.33 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 460 done, current accepted likelihood: -1114.7485892640136, current acceptance ratio is 32.61 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 470 done, current accepted likelihood: -1114.7485892640136, current acceptance ratio is 32.34 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 480 done, current accepted likelihood: -1112.6928364821154, current acceptance ratio is 32.92 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 490 done, current accepted likelihood: -1113.6916353530114, current acceptance ratio is 32.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 500 done, current accepted likelihood: -1114.190850042631, current acceptance ratio is 32.40 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 510 done, current accepted likelihood: -1116.2056146525233, current acceptance ratio is 32.16 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 520 done, current accepted likelihood: -1116.1164024157151, current acceptance ratio is 31.92 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 530 done, current accepted likelihood: -1113.6815264266718, current acceptance ratio is 32.45 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 540 done, current accepted likelihood: -1114.1657777703506, current acceptance ratio is 32.78 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 550 done, current accepted likelihood: -1114.1657777703506, current acceptance ratio is 32.18 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 560 done, current accepted likelihood: -1114.1657777703506, current acceptance ratio is 31.61 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 570 done, current accepted likelihood: -1114.1657777703506, current acceptance ratio is 31.05 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 580 done, current accepted likelihood: -1114.1657777703506, current acceptance ratio is 30.52 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 590 done, current accepted likelihood: -1114.1657777703506, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 600 done, current accepted likelihood: -1114.1657777703506, current acceptance ratio is 29.50 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 610 done, current accepted likelihood: -1114.1657777703506, current acceptance ratio is 29.02 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 620 done, current accepted likelihood: -1114.1657777703506, current acceptance ratio is 28.55 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 630 done, current accepted likelihood: -1114.1657777703506, current acceptance ratio is 28.10 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 640 done, current accepted likelihood: -1114.1657777703506, current acceptance ratio is 27.66 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 650 done, current accepted likelihood: -1114.0830397616646, current acceptance ratio is 27.85 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 660 done, current accepted likelihood: -1113.553295062997, current acceptance ratio is 27.73 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 670 done, current accepted likelihood: -1113.553295062997, current acceptance ratio is 27.46 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 680 done, current accepted likelihood: -1114.292992467727, current acceptance ratio is 27.65 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 690 done, current accepted likelihood: -1116.351325841625, current acceptance ratio is 27.39 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 700 done, current accepted likelihood: -1116.2056146525233, current acceptance ratio is 27.71 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 710 done, current accepted likelihood: -1116.5603791382787, current acceptance ratio is 28.17 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 720 done, current accepted likelihood: -1116.5603791382787, current acceptance ratio is 27.78 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 730 done, current accepted likelihood: -1116.5878733095933, current acceptance ratio is 27.95 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 740 done, current accepted likelihood: -1117.5116831178982, current acceptance ratio is 27.84 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(7)]), 
