eval_sk.sh started at Wed Nov  6 12:52:28 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3856739
Running with arguments: 200 0.75 7
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:53 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:53 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:52 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:52 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:52 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:52 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:52 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:53 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:52 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:52 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:52 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:53 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:52 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:52 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3856739
Data directory: /var/lib/condor/execute/slot1/dir_3856739/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3856739/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3856739/soft_kmeans/img
Processing with j=200, r=0.75, m=7
Data file found: /var/lib/condor/execute/slot1/dir_3856739/data/150|200_7.csv
iteration 10 done, current accepted likelihood: -4573.058895394773, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(10), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(1)]), 
iteration 200 done, current accepted likelihood: -4440.60916817443, current acceptance ratio is 35.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 210 done, current accepted likelihood: -4441.974834656277, current acceptance ratio is 34.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 220 done, current accepted likelihood: -4440.702729479103, current acceptance ratio is 33.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 230 done, current accepted likelihood: -4441.9377837340435, current acceptance ratio is 33.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 240 done, current accepted likelihood: -4440.517690358097, current acceptance ratio is 32.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 250 done, current accepted likelihood: -4440.517690358097, current acceptance ratio is 31.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 260 done, current accepted likelihood: -4441.754323007134, current acceptance ratio is 31.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 270 done, current accepted likelihood: -4441.846548943383, current acceptance ratio is 30.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 280 done, current accepted likelihood: -4441.846548943383, current acceptance ratio is 29.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 290 done, current accepted likelihood: -4441.846548943383, current acceptance ratio is 28.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 300 done, current accepted likelihood: -4441.846548943383, current acceptance ratio is 27.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 310 done, current accepted likelihood: -4440.876321562127, current acceptance ratio is 27.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 320 done, current accepted likelihood: -4441.9377837340435, current acceptance ratio is 27.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 330 done, current accepted likelihood: -4441.9377837340435, current acceptance ratio is 26.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 340 done, current accepted likelihood: -4443.013014825701, current acceptance ratio is 25.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 350 done, current accepted likelihood: -4443.055712702191, current acceptance ratio is 26.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 360 done, current accepted likelihood: -4443.122094440248, current acceptance ratio is 26.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 370 done, current accepted likelihood: -4440.533333630004, current acceptance ratio is 25.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 380 done, current accepted likelihood: -4440.60916817443, current acceptance ratio is 25.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 390 done, current accepted likelihood: -4440.60916817443, current acceptance ratio is 25.13 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 400 done, current accepted likelihood: -4440.62950639804, current acceptance ratio is 24.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 410 done, current accepted likelihood: -4441.374049590868, current acceptance ratio is 24.63 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 420 done, current accepted likelihood: -4440.599669256644, current acceptance ratio is 24.52 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 430 done, current accepted likelihood: -4440.599669256644, current acceptance ratio is 23.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 440 done, current accepted likelihood: -4440.539437435824, current acceptance ratio is 23.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 450 done, current accepted likelihood: -4440.333126756897, current acceptance ratio is 23.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 460 done, current accepted likelihood: -4441.7179360014425, current acceptance ratio is 23.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 470 done, current accepted likelihood: -4440.599669256644, current acceptance ratio is 23.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 480 done, current accepted likelihood: -4441.9377837340435, current acceptance ratio is 23.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 490 done, current accepted likelihood: -4441.374049590868, current acceptance ratio is 23.06 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 500 done, current accepted likelihood: -4440.593012471314, current acceptance ratio is 23.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 510 done, current accepted likelihood: -4440.60916817443, current acceptance ratio is 22.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 520 done, current accepted likelihood: -4440.60916817443, current acceptance ratio is 22.31 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 530 done, current accepted likelihood: -4441.094458337489, current acceptance ratio is 22.08 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 540 done, current accepted likelihood: -4441.9377837340435, current acceptance ratio is 22.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 550 done, current accepted likelihood: -4437.717066771619, current acceptance ratio is 22.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 560 done, current accepted likelihood: -4437.596285695303, current acceptance ratio is 22.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 570 done, current accepted likelihood: -4437.786009623931, current acceptance ratio is 22.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 580 done, current accepted likelihood: -4437.688113869035, current acceptance ratio is 22.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 590 done, current accepted likelihood: -4437.763233765484, current acceptance ratio is 22.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 600 done, current accepted likelihood: -4437.863227054742, current acceptance ratio is 23.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 610 done, current accepted likelihood: -4437.717066771619, current acceptance ratio is 23.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 620 done, current accepted likelihood: -4440.460444849357, current acceptance ratio is 22.90 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 630 done, current accepted likelihood: -4439.868486937014, current acceptance ratio is 23.17 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 640 done, current accepted likelihood: -4437.717066771619, current acceptance ratio is 23.44 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 650 done, current accepted likelihood: -4437.717066771619, current acceptance ratio is 24.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 660 done, current accepted likelihood: -4437.717066771619, current acceptance ratio is 24.24 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 670 done, current accepted likelihood: -4437.803967713799, current acceptance ratio is 24.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 680 done, current accepted likelihood: -4437.750181466752, current acceptance ratio is 23.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 690 done, current accepted likelihood: -4437.750181466752, current acceptance ratio is 23.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 700 done, current accepted likelihood: -4438.822381856872, current acceptance ratio is 24.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 710 done, current accepted likelihood: -4438.956965104654, current acceptance ratio is 24.08 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 720 done, current accepted likelihood: -4440.237690441829, current acceptance ratio is 24.44 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 730 done, current accepted likelihood: -4438.794196207223, current acceptance ratio is 24.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 740 done, current accepted likelihood: -4438.956965104654, current acceptance ratio is 24.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(7)]), 
