eval_sk.sh started at Wed Nov  6 12:45:42 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2335254
Running with arguments: 50 0.1 45
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:46 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:46 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:45 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:45 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:45 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:45 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:45 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:46 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:45 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:45 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:45 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:46 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:45 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:45 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2335254
Data directory: /var/lib/condor/execute/slot1/dir_2335254/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2335254/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2335254/soft_kmeans/img
Processing with j=50, r=0.1, m=45
Data file found: /var/lib/condor/execute/slot1/dir_2335254/data/5|50_45.csv
iteration 10 done, current accepted likelihood: -1222.2655258437653, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(2)]), 
iteration 200 done, current accepted likelihood: -1196.5676277013897, current acceptance ratio is 28.50 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 210 done, current accepted likelihood: -1196.3620573780497, current acceptance ratio is 28.57 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 220 done, current accepted likelihood: -1196.1766495325714, current acceptance ratio is 27.73 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 230 done, current accepted likelihood: -1196.367996901593, current acceptance ratio is 27.83 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 240 done, current accepted likelihood: -1195.5657856797134, current acceptance ratio is 28.75 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 250 done, current accepted likelihood: -1195.9929530509282, current acceptance ratio is 29.60 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 260 done, current accepted likelihood: -1196.0326130600033, current acceptance ratio is 29.23 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 270 done, current accepted likelihood: -1196.3806162777366, current acceptance ratio is 28.52 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 280 done, current accepted likelihood: -1194.637275718495, current acceptance ratio is 28.57 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 290 done, current accepted likelihood: -1194.3669095135015, current acceptance ratio is 28.28 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 300 done, current accepted likelihood: -1194.3669095135015, current acceptance ratio is 27.33 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 310 done, current accepted likelihood: -1194.3669095135015, current acceptance ratio is 26.45 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 320 done, current accepted likelihood: -1194.195274986213, current acceptance ratio is 25.94 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 330 done, current accepted likelihood: -1194.2787004235588, current acceptance ratio is 26.06 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 340 done, current accepted likelihood: -1194.264498674634, current acceptance ratio is 25.88 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 350 done, current accepted likelihood: -1194.264498674634, current acceptance ratio is 26.57 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 360 done, current accepted likelihood: -1194.392030578776, current acceptance ratio is 27.22 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 370 done, current accepted likelihood: -1194.392030578776, current acceptance ratio is 26.49 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 380 done, current accepted likelihood: -1194.9490470575865, current acceptance ratio is 26.05 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 390 done, current accepted likelihood: -1194.9016254302778, current acceptance ratio is 25.64 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 400 done, current accepted likelihood: -1194.2852490364774, current acceptance ratio is 26.00 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 410 done, current accepted likelihood: -1194.264498674634, current acceptance ratio is 26.10 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 420 done, current accepted likelihood: -1194.1961675928476, current acceptance ratio is 25.95 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 430 done, current accepted likelihood: -1194.2350158573447, current acceptance ratio is 25.81 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 440 done, current accepted likelihood: -1192.6010221164877, current acceptance ratio is 25.68 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 450 done, current accepted likelihood: -1192.2499428729848, current acceptance ratio is 25.78 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 460 done, current accepted likelihood: -1192.767102316651, current acceptance ratio is 25.43 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 470 done, current accepted likelihood: -1188.4655464920986, current acceptance ratio is 25.74 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 480 done, current accepted likelihood: -1188.713140347883, current acceptance ratio is 25.62 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 490 done, current accepted likelihood: -1188.709457044355, current acceptance ratio is 25.92 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 500 done, current accepted likelihood: -1189.0607334797683, current acceptance ratio is 25.60 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 510 done, current accepted likelihood: -1189.0431415355758, current acceptance ratio is 25.69 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 520 done, current accepted likelihood: -1188.5266696918159, current acceptance ratio is 26.15 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 530 done, current accepted likelihood: -1188.4740876329158, current acceptance ratio is 25.85 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 540 done, current accepted likelihood: -1188.4740876329158, current acceptance ratio is 25.37 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 550 done, current accepted likelihood: -1188.4740876329158, current acceptance ratio is 24.91 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 560 done, current accepted likelihood: -1188.4740876329158, current acceptance ratio is 24.46 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 570 done, current accepted likelihood: -1188.8462369926158, current acceptance ratio is 24.56 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 580 done, current accepted likelihood: -1188.475733840564, current acceptance ratio is 25.86 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 590 done, current accepted likelihood: -1189.3933950381668, current acceptance ratio is 26.10 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 600 done, current accepted likelihood: -1189.3933950381668, current acceptance ratio is 25.67 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 610 done, current accepted likelihood: -1190.2103156984758, current acceptance ratio is 25.41 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 620 done, current accepted likelihood: -1190.4152795450198, current acceptance ratio is 25.16 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 630 done, current accepted likelihood: -1188.834079503381, current acceptance ratio is 25.08 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 640 done, current accepted likelihood: -1188.8020509238572, current acceptance ratio is 24.84 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 650 done, current accepted likelihood: -1188.5050218400438, current acceptance ratio is 24.62 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 660 done, current accepted likelihood: -1189.6799591220667, current acceptance ratio is 24.39 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 670 done, current accepted likelihood: -1188.5229979722722, current acceptance ratio is 24.33 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 680 done, current accepted likelihood: -1188.4849074040162, current acceptance ratio is 24.56 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 690 done, current accepted likelihood: -1188.454107091147, current acceptance ratio is 24.49 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 700 done, current accepted likelihood: -1188.7558318191543, current acceptance ratio is 24.71 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 710 done, current accepted likelihood: -1188.6217182511034, current acceptance ratio is 24.65 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 720 done, current accepted likelihood: -1188.6217182511034, current acceptance ratio is 24.31 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 730 done, current accepted likelihood: -1188.6217182511034, current acceptance ratio is 23.97 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 740 done, current accepted likelihood: -1188.6217182511034, current acceptance ratio is 23.65 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
