eval_sk.sh started at Wed Nov  6 12:56:18 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_4161611
Running with arguments: 500 0.5 5
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:57 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:57 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:56 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:56 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:56 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:56 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:56 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:57 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:56 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:56 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:56 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:57 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:56 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:56 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_4161611
Data directory: /var/lib/condor/execute/slot1/dir_4161611/data
Temp results directory: /var/lib/condor/execute/slot1/dir_4161611/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_4161611/soft_kmeans/img
Processing with j=500, r=0.5, m=5
Data file found: /var/lib/condor/execute/slot1/dir_4161611/data/250|500_5.csv
iteration 10 done, current accepted likelihood: -12154.82701187608, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(7)]), 
iteration 200 done, current accepted likelihood: -11764.659329570231, current acceptance ratio is 19.50 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(1)]), 
iteration 210 done, current accepted likelihood: -11764.659329570231, current acceptance ratio is 18.57 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(1)]), 
iteration 220 done, current accepted likelihood: -11764.659329570231, current acceptance ratio is 17.73 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(1)]), 
iteration 230 done, current accepted likelihood: -11764.659329570231, current acceptance ratio is 16.96 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(1)]), 
iteration 240 done, current accepted likelihood: -11764.143465639956, current acceptance ratio is 17.08 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(3)]), 
iteration 250 done, current accepted likelihood: -11759.185043735139, current acceptance ratio is 17.60 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(3)]), 
iteration 260 done, current accepted likelihood: -11759.185043735139, current acceptance ratio is 16.92 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(3)]), 
iteration 270 done, current accepted likelihood: -11759.185043735139, current acceptance ratio is 16.30 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(3)]), 
iteration 280 done, current accepted likelihood: -11759.185043735139, current acceptance ratio is 15.71 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(3)]), 
iteration 290 done, current accepted likelihood: -11759.914471340997, current acceptance ratio is 15.52 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(3)]), 
iteration 300 done, current accepted likelihood: -11760.234321732434, current acceptance ratio is 15.33 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(3)]), 
iteration 310 done, current accepted likelihood: -11760.234321732434, current acceptance ratio is 14.84 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(3)]), 
iteration 320 done, current accepted likelihood: -11760.234321732434, current acceptance ratio is 14.38 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(3)]), 
iteration 330 done, current accepted likelihood: -11760.234321732434, current acceptance ratio is 13.94 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(3)]), 
iteration 340 done, current accepted likelihood: -11760.234321732434, current acceptance ratio is 13.53 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(3)]), 
iteration 350 done, current accepted likelihood: -11760.234321732434, current acceptance ratio is 13.14 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(3)]), 
iteration 360 done, current accepted likelihood: -11760.234321732434, current acceptance ratio is 12.78 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(3)]), 
iteration 370 done, current accepted likelihood: -11762.33526381776, current acceptance ratio is 12.70 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(3)]), 
iteration 380 done, current accepted likelihood: -11762.33526381776, current acceptance ratio is 12.37 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(3)]), 
iteration 390 done, current accepted likelihood: -11760.022094449712, current acceptance ratio is 12.56 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(3)]), 
iteration 400 done, current accepted likelihood: -11737.21180422423, current acceptance ratio is 13.00 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(3)]), 
iteration 410 done, current accepted likelihood: -11737.21180422423, current acceptance ratio is 12.68 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(3)]), 
iteration 420 done, current accepted likelihood: -11737.21180422423, current acceptance ratio is 12.38 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(3)]), 
iteration 430 done, current accepted likelihood: -11736.690673268855, current acceptance ratio is 12.56 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(3)]), 
iteration 440 done, current accepted likelihood: -11736.690673268855, current acceptance ratio is 12.27 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(3)]), 
iteration 450 done, current accepted likelihood: -11736.690673268855, current acceptance ratio is 12.00 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(3)]), 
iteration 460 done, current accepted likelihood: -11736.089602194863, current acceptance ratio is 11.96 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(3)]), 
iteration 470 done, current accepted likelihood: -11736.089602194863, current acceptance ratio is 11.70 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(3)]), 
iteration 480 done, current accepted likelihood: -11736.089602194863, current acceptance ratio is 11.46 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(3)]), 
iteration 490 done, current accepted likelihood: -11736.089602194863, current acceptance ratio is 11.22 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(3)]), 
iteration 500 done, current accepted likelihood: -11736.089602194863, current acceptance ratio is 11.00 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(3)]), 
iteration 510 done, current accepted likelihood: -11736.089602194863, current acceptance ratio is 10.78 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(3)]), 
iteration 520 done, current accepted likelihood: -11736.089602194863, current acceptance ratio is 10.58 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(3)]), 
iteration 530 done, current accepted likelihood: -11736.089602194863, current acceptance ratio is 10.38 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(3)]), 
iteration 540 done, current accepted likelihood: -11736.089602194863, current acceptance ratio is 10.19 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(3)]), 
iteration 550 done, current accepted likelihood: -11736.089602194863, current acceptance ratio is 10.00 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(3)]), 
iteration 560 done, current accepted likelihood: -11736.006865783398, current acceptance ratio is 10.00 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(3)]), 
iteration 570 done, current accepted likelihood: -11736.006865783398, current acceptance ratio is 9.82 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(3)]), 
iteration 580 done, current accepted likelihood: -11736.006865783398, current acceptance ratio is 9.66 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(3)]), 
iteration 590 done, current accepted likelihood: -11736.006865783398, current acceptance ratio is 9.49 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(3)]), 
iteration 600 done, current accepted likelihood: -11736.006865783398, current acceptance ratio is 9.33 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(3)]), 
iteration 610 done, current accepted likelihood: -11736.006865783398, current acceptance ratio is 9.18 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(3)]), 
iteration 620 done, current accepted likelihood: -11736.006865783398, current acceptance ratio is 9.03 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(3)]), 
iteration 630 done, current accepted likelihood: -11728.33396005942, current acceptance ratio is 9.05 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 640 done, current accepted likelihood: -11716.237885017279, current acceptance ratio is 9.38 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 650 done, current accepted likelihood: -11716.046198454786, current acceptance ratio is 9.38 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 660 done, current accepted likelihood: -11715.243196253157, current acceptance ratio is 9.39 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 670 done, current accepted likelihood: -11597.06016882457, current acceptance ratio is 9.70 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 680 done, current accepted likelihood: -11597.06016882457, current acceptance ratio is 9.56 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 690 done, current accepted likelihood: -11597.06016882457, current acceptance ratio is 9.42 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 700 done, current accepted likelihood: -11596.933625279884, current acceptance ratio is 9.43 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 710 done, current accepted likelihood: -11596.933625279884, current acceptance ratio is 9.30 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 720 done, current accepted likelihood: -11592.541417625403, current acceptance ratio is 9.44 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -11593.095146313675, current acceptance ratio is 9.86 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -11566.370021792702, current acceptance ratio is 10.41 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(4), np.int64(9)]), 
