eval_sk.sh started at Wed Nov  6 12:46:46 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_994188
Running with arguments: 50 0.5 6
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:47 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2321 Nov  6 12:47 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:46 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:46 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:46 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:46 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:46 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:47 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:46 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:46 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:46 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:47 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:46 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:46 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_994188
Data directory: /var/lib/condor/execute/slot1/dir_994188/data
Temp results directory: /var/lib/condor/execute/slot1/dir_994188/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_994188/soft_kmeans/img
Processing with j=50, r=0.5, m=6
Data file found: /var/lib/condor/execute/slot1/dir_994188/data/25|50_6.csv
iteration 10 done, current accepted likelihood: -1156.098412467866, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 240 done, current accepted likelihood: -1104.5379809998672, current acceptance ratio is 42.08 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(6), np.int64(3)]), 
iteration 250 done, current accepted likelihood: -1104.412749313557, current acceptance ratio is 41.20 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(6), np.int64(3)]), 
iteration 260 done, current accepted likelihood: -1104.412749313557, current acceptance ratio is 39.62 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(6), np.int64(3)]), 
iteration 270 done, current accepted likelihood: -1104.8163433189097, current acceptance ratio is 39.26 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(6), np.int64(3)]), 
iteration 280 done, current accepted likelihood: -1104.412749313557, current acceptance ratio is 38.21 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(6), np.int64(3)]), 
iteration 290 done, current accepted likelihood: -1104.5406974248688, current acceptance ratio is 38.62 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 300 done, current accepted likelihood: -1104.1881304761766, current acceptance ratio is 38.67 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 310 done, current accepted likelihood: -1105.9224599413153, current acceptance ratio is 37.74 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(6), np.int64(3)]), 
iteration 320 done, current accepted likelihood: -1106.109069394585, current acceptance ratio is 38.12 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 330 done, current accepted likelihood: -1105.5567292755168, current acceptance ratio is 37.88 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 340 done, current accepted likelihood: -1105.6670650851136, current acceptance ratio is 37.65 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 350 done, current accepted likelihood: -1104.5173541223205, current acceptance ratio is 38.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 360 done, current accepted likelihood: -1104.1696269575114, current acceptance ratio is 38.06 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 370 done, current accepted likelihood: -1104.2086855742782, current acceptance ratio is 37.84 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 380 done, current accepted likelihood: -1104.512543487315, current acceptance ratio is 37.89 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 390 done, current accepted likelihood: -1104.898542074991, current acceptance ratio is 37.95 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 400 done, current accepted likelihood: -1104.8496992115902, current acceptance ratio is 37.50 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 410 done, current accepted likelihood: -1105.9925830313057, current acceptance ratio is 37.56 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 420 done, current accepted likelihood: -1104.7206681950731, current acceptance ratio is 37.14 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 430 done, current accepted likelihood: -1104.9393010729789, current acceptance ratio is 36.74 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(4), np.int64(2)]), 
iteration 440 done, current accepted likelihood: -1104.7377976305263, current acceptance ratio is 36.82 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(4), np.int64(2)]), 
iteration 450 done, current accepted likelihood: -1105.0056025907804, current acceptance ratio is 36.22 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(4), np.int64(2)]), 
iteration 460 done, current accepted likelihood: -1106.9565002138002, current acceptance ratio is 36.52 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 470 done, current accepted likelihood: -1106.9565002138002, current acceptance ratio is 37.23 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 480 done, current accepted likelihood: -1107.0605967412118, current acceptance ratio is 37.08 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 490 done, current accepted likelihood: -1107.6925097224623, current acceptance ratio is 36.73 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 500 done, current accepted likelihood: -1105.2153456976073, current acceptance ratio is 36.60 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 510 done, current accepted likelihood: -1104.996603564327, current acceptance ratio is 36.86 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 520 done, current accepted likelihood: -1105.019993921925, current acceptance ratio is 37.31 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 530 done, current accepted likelihood: -1105.063796114414, current acceptance ratio is 36.98 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 540 done, current accepted likelihood: -1104.9995633730791, current acceptance ratio is 36.48 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 550 done, current accepted likelihood: -1103.484956637328, current acceptance ratio is 36.55 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 560 done, current accepted likelihood: -1103.484956637328, current acceptance ratio is 36.79 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 570 done, current accepted likelihood: -1103.382836206634, current acceptance ratio is 36.49 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 580 done, current accepted likelihood: -1103.4094229357872, current acceptance ratio is 36.03 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 590 done, current accepted likelihood: -1103.5033076066775, current acceptance ratio is 35.59 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 600 done, current accepted likelihood: -1104.6645836849418, current acceptance ratio is 35.50 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(6), np.int64(3)]), 
iteration 610 done, current accepted likelihood: -1104.6645836849418, current acceptance ratio is 35.57 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(6), np.int64(3)]), 
iteration 620 done, current accepted likelihood: -1104.6645836849418, current acceptance ratio is 35.81 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(6), np.int64(3)]), 
iteration 630 done, current accepted likelihood: -1104.6112627693587, current acceptance ratio is 35.56 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(6), np.int64(3)]), 
iteration 640 done, current accepted likelihood: -1104.7681749168619, current acceptance ratio is 35.47 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(6), np.int64(3)]), 
iteration 650 done, current accepted likelihood: -1104.6645836849418, current acceptance ratio is 35.23 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(6), np.int64(3)]), 
iteration 660 done, current accepted likelihood: -1104.6645836849418, current acceptance ratio is 35.91 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(6), np.int64(3)]), 
iteration 670 done, current accepted likelihood: -1104.6645836849418, current acceptance ratio is 35.97 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(6), np.int64(3)]), 
iteration 680 done, current accepted likelihood: -1104.6645836849418, current acceptance ratio is 36.18 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(6), np.int64(3)]), 
iteration 690 done, current accepted likelihood: -1104.6645836849418, current acceptance ratio is 36.23 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(6), np.int64(3)]), 
iteration 700 done, current accepted likelihood: -1104.7681749168619, current acceptance ratio is 36.29 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(6), np.int64(3)]), 
iteration 710 done, current accepted likelihood: -1104.675812180451, current acceptance ratio is 36.06 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(6), np.int64(3)]), 
iteration 720 done, current accepted likelihood: -1104.6645836849418, current acceptance ratio is 35.97 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(6), np.int64(3)]), 
iteration 730 done, current accepted likelihood: -1104.6645836849418, current acceptance ratio is 35.89 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(6), np.int64(3)]), 
iteration 740 done, current accepted likelihood: -1105.1289463871442, current acceptance ratio is 36.35 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(6), np.int64(1)]), 
