eval_sk.sh started at Wed Nov  6 12:55:07 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2767945
Running with arguments: 500 0.1 25
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 24404       145 Nov  6 12:55 _condor_stderr
-rw-r--r--  1 hhao9 24404      2324 Nov  6 12:55 _condor_stdout
-rw-r--r--  1 hhao9 24404      8150 Nov  6 12:55 all_combinations.txt
drwxr-xr-x  2 hhao9 24404     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 24404  23994367 Nov  6 12:55 data.tar.gz
-rw-r--r--  1 hhao9 24404      2753 Nov  6 12:55 eval_sk.py
-rwxr-xr-x  1 hhao9 24404       879 Nov  6 12:55 eval_sk.sh
-rw-r--r--  1 hhao9 24404     11098 Nov  6 12:55 new_utils.py
drwxr-xr-x 50 hhao9 24404      4096 Nov  6 12:55 packages
-rw-r--r--  1 hhao9 24404        50 Nov  6 12:55 requirements.txt
drwxr-xr-x  5 hhao9 24404      4096 Nov  6 12:55 soft_kmeans
-rw-r--r--  1 hhao9 24404     12212 Nov  6 12:55 soft_kmeans_alg.py
drwx------  2 hhao9 24404      4096 Nov  6 12:55 tmp
drwx------  3 hhao9 24404      4096 Nov  6 12:55 var
drwxr-xr-x  2 hhao9 24404      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 24404 104197093 Nov  6 12:55 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2767945
Data directory: /var/lib/condor/execute/slot1/dir_2767945/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2767945/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2767945/soft_kmeans/img
Processing with j=500, r=0.1, m=25
Data file found: /var/lib/condor/execute/slot1/dir_2767945/data/50|500_25.csv
iteration 10 done, current accepted likelihood: -12318.759141817023, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(10), np.int64(5), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 200 done, current accepted likelihood: -11935.98386132273, current acceptance ratio is 20.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 210 done, current accepted likelihood: -11936.311776516673, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 220 done, current accepted likelihood: -11934.295289530792, current acceptance ratio is 20.45 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 230 done, current accepted likelihood: -11933.460495360398, current acceptance ratio is 20.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 240 done, current accepted likelihood: -11933.460495360398, current acceptance ratio is 19.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 250 done, current accepted likelihood: -11933.460495360398, current acceptance ratio is 18.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 260 done, current accepted likelihood: -11931.111684706275, current acceptance ratio is 18.46 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 270 done, current accepted likelihood: -11931.111684706275, current acceptance ratio is 17.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 280 done, current accepted likelihood: -11931.111684706275, current acceptance ratio is 17.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 290 done, current accepted likelihood: -11931.111684706275, current acceptance ratio is 16.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 300 done, current accepted likelihood: -11933.00490490593, current acceptance ratio is 17.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 310 done, current accepted likelihood: -11932.873306223179, current acceptance ratio is 16.77 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 320 done, current accepted likelihood: -11934.505988145656, current acceptance ratio is 17.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 330 done, current accepted likelihood: -11927.94184058033, current acceptance ratio is 17.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 340 done, current accepted likelihood: -11927.94184058033, current acceptance ratio is 16.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 350 done, current accepted likelihood: -11928.62293034778, current acceptance ratio is 16.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 360 done, current accepted likelihood: -11929.233146449764, current acceptance ratio is 16.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -11929.233146449764, current acceptance ratio is 16.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 380 done, current accepted likelihood: -11929.233146449764, current acceptance ratio is 15.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -11929.233146449764, current acceptance ratio is 15.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 400 done, current accepted likelihood: -11929.233146449764, current acceptance ratio is 15.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -11926.712538048787, current acceptance ratio is 15.12 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 420 done, current accepted likelihood: -11926.285860421245, current acceptance ratio is 15.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 430 done, current accepted likelihood: -11926.285860421245, current acceptance ratio is 14.65 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 440 done, current accepted likelihood: -11926.285860421245, current acceptance ratio is 14.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 450 done, current accepted likelihood: -11927.801518334973, current acceptance ratio is 14.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -11927.681948090727, current acceptance ratio is 14.13 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 470 done, current accepted likelihood: -11927.681948090727, current acceptance ratio is 13.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -11925.701743724323, current acceptance ratio is 13.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -11925.701743724323, current acceptance ratio is 13.47 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 500 done, current accepted likelihood: -11925.701743724323, current acceptance ratio is 13.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -11925.701743724323, current acceptance ratio is 12.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -11925.701743724323, current acceptance ratio is 12.69 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -11925.701743724323, current acceptance ratio is 12.45 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 540 done, current accepted likelihood: -11925.701743724323, current acceptance ratio is 12.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 550 done, current accepted likelihood: -11925.701743724323, current acceptance ratio is 12.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -11925.701743724323, current acceptance ratio is 11.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 570 done, current accepted likelihood: -11926.224683197146, current acceptance ratio is 11.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 580 done, current accepted likelihood: -11926.224683197146, current acceptance ratio is 11.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 590 done, current accepted likelihood: -11925.94967963483, current acceptance ratio is 11.69 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 600 done, current accepted likelihood: -11925.94967963483, current acceptance ratio is 11.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 610 done, current accepted likelihood: -11925.94967963483, current acceptance ratio is 11.31 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 620 done, current accepted likelihood: -11926.612549320587, current acceptance ratio is 11.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 630 done, current accepted likelihood: -11926.612549320587, current acceptance ratio is 11.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 640 done, current accepted likelihood: -11926.612549320587, current acceptance ratio is 10.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 650 done, current accepted likelihood: -11926.612549320587, current acceptance ratio is 10.77 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 660 done, current accepted likelihood: -11926.612549320587, current acceptance ratio is 10.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 670 done, current accepted likelihood: -11926.612549320587, current acceptance ratio is 10.45 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -11926.612549320587, current acceptance ratio is 10.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 690 done, current accepted likelihood: -11926.612549320587, current acceptance ratio is 10.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -11927.056455386892, current acceptance ratio is 10.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -11927.056455386892, current acceptance ratio is 10.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -11927.056455386892, current acceptance ratio is 10.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -11927.260991217267, current acceptance ratio is 10.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -11927.260991217267, current acceptance ratio is 9.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 750 done, current accepted likelihood: -11927.260991217267, current acceptance ratio is 9.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(9)]), 
