eval_sk.sh started at Wed Nov  6 12:57:26 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1511718
Running with arguments: 500 0.75 12
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 13:02 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 13:03 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:57 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:57 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:57 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:57 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:57 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 13:03 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:57 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:57 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:57 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 13:03 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:57 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:57 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1511718
Data directory: /var/lib/condor/execute/slot1/dir_1511718/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1511718/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1511718/soft_kmeans/img
Processing with j=500, r=0.75, m=12
Data file found: /var/lib/condor/execute/slot1/dir_1511718/data/375|500_12.csv
iteration 10 done, current accepted likelihood: -11191.453559618014, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 200 done, current accepted likelihood: -11032.134844992206, current acceptance ratio is 33.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 210 done, current accepted likelihood: -11022.976029770229, current acceptance ratio is 32.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 220 done, current accepted likelihood: -11024.341145404793, current acceptance ratio is 31.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 230 done, current accepted likelihood: -11023.70254560541, current acceptance ratio is 32.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 240 done, current accepted likelihood: -11022.928849256587, current acceptance ratio is 31.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 250 done, current accepted likelihood: -11022.954346548082, current acceptance ratio is 31.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 260 done, current accepted likelihood: -11022.762244168762, current acceptance ratio is 32.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 270 done, current accepted likelihood: -11023.579573113333, current acceptance ratio is 31.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 280 done, current accepted likelihood: -11022.976029770229, current acceptance ratio is 31.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 290 done, current accepted likelihood: -11022.945894557524, current acceptance ratio is 31.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 300 done, current accepted likelihood: -11023.299642942202, current acceptance ratio is 31.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 310 done, current accepted likelihood: -11023.299642942202, current acceptance ratio is 32.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 320 done, current accepted likelihood: -11022.976029770229, current acceptance ratio is 31.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 330 done, current accepted likelihood: -11022.976029770229, current acceptance ratio is 30.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 340 done, current accepted likelihood: -11022.976029770229, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 350 done, current accepted likelihood: -11028.039688948147, current acceptance ratio is 30.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 360 done, current accepted likelihood: -11024.681548458708, current acceptance ratio is 31.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -11024.19398040669, current acceptance ratio is 30.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 380 done, current accepted likelihood: -11016.611042041579, current acceptance ratio is 30.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -11016.83688202278, current acceptance ratio is 30.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 400 done, current accepted likelihood: -11017.613483703706, current acceptance ratio is 30.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -11017.00139642904, current acceptance ratio is 29.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 420 done, current accepted likelihood: -11017.098856096989, current acceptance ratio is 29.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 430 done, current accepted likelihood: -11017.287320338899, current acceptance ratio is 29.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 440 done, current accepted likelihood: -11017.319136662647, current acceptance ratio is 28.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 450 done, current accepted likelihood: -11017.319136662647, current acceptance ratio is 28.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -11017.319136662647, current acceptance ratio is 27.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 470 done, current accepted likelihood: -11017.006849678313, current acceptance ratio is 27.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -11017.006849678313, current acceptance ratio is 26.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -11017.263183041045, current acceptance ratio is 26.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 500 done, current accepted likelihood: -11017.533341135428, current acceptance ratio is 26.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -11017.655669609756, current acceptance ratio is 26.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -11016.450752858167, current acceptance ratio is 26.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -11017.006849678313, current acceptance ratio is 25.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 540 done, current accepted likelihood: -11017.152124005946, current acceptance ratio is 25.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 550 done, current accepted likelihood: -11017.305701543786, current acceptance ratio is 25.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -11018.190144398704, current acceptance ratio is 25.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 570 done, current accepted likelihood: -11017.631555278293, current acceptance ratio is 26.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 580 done, current accepted likelihood: -11017.631555278293, current acceptance ratio is 26.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 590 done, current accepted likelihood: -11017.655669609756, current acceptance ratio is 27.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 600 done, current accepted likelihood: -11017.263183041045, current acceptance ratio is 27.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 610 done, current accepted likelihood: -11017.505410270003, current acceptance ratio is 27.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 620 done, current accepted likelihood: -11017.33569977568, current acceptance ratio is 27.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 630 done, current accepted likelihood: -11017.287320338899, current acceptance ratio is 27.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 640 done, current accepted likelihood: -11016.904272859887, current acceptance ratio is 27.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 650 done, current accepted likelihood: -11018.1215217644, current acceptance ratio is 26.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 660 done, current accepted likelihood: -11018.1215217644, current acceptance ratio is 26.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 670 done, current accepted likelihood: -11017.49598200533, current acceptance ratio is 26.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -11017.1388446392, current acceptance ratio is 25.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 690 done, current accepted likelihood: -11017.655669609756, current acceptance ratio is 26.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -11017.287320338899, current acceptance ratio is 26.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -11017.311306718962, current acceptance ratio is 25.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -11017.311306718962, current acceptance ratio is 25.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -11017.311306718962, current acceptance ratio is 25.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -11017.564176338934, current acceptance ratio is 25.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
