eval_sk.sh started at Wed Nov  6 12:48:46 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3929506
Running with arguments: 50 0.75 36
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:49 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:49 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:49 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:49 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3929506
Data directory: /var/lib/condor/execute/slot1/dir_3929506/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3929506/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3929506/soft_kmeans/img
Processing with j=50, r=0.75, m=36
Data file found: /var/lib/condor/execute/slot1/dir_3929506/data/37|50_36.csv
iteration 10 done, current accepted likelihood: -1134.1520964901963, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(2)]), 
iteration 200 done, current accepted likelihood: -1110.9431649927753, current acceptance ratio is 26.00 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 210 done, current accepted likelihood: -1106.9159434883825, current acceptance ratio is 25.24 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 220 done, current accepted likelihood: -1107.860740251874, current acceptance ratio is 24.55 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 230 done, current accepted likelihood: -1107.860740251874, current acceptance ratio is 23.48 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 240 done, current accepted likelihood: -1107.860740251874, current acceptance ratio is 22.50 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 250 done, current accepted likelihood: -1107.860740251874, current acceptance ratio is 21.60 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 260 done, current accepted likelihood: -1107.860740251874, current acceptance ratio is 20.77 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 270 done, current accepted likelihood: -1107.860740251874, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 280 done, current accepted likelihood: -1107.860740251874, current acceptance ratio is 19.29 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 290 done, current accepted likelihood: -1107.860740251874, current acceptance ratio is 18.62 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 300 done, current accepted likelihood: -1107.860740251874, current acceptance ratio is 18.00 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 310 done, current accepted likelihood: -1104.9764780504079, current acceptance ratio is 18.71 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 320 done, current accepted likelihood: -1101.7077376861257, current acceptance ratio is 19.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 330 done, current accepted likelihood: -1101.0332339976335, current acceptance ratio is 19.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 340 done, current accepted likelihood: -1101.0332339976335, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 350 done, current accepted likelihood: -1101.0332339976335, current acceptance ratio is 19.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 360 done, current accepted likelihood: -1101.0332339976335, current acceptance ratio is 19.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 370 done, current accepted likelihood: -1101.0332339976335, current acceptance ratio is 18.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 380 done, current accepted likelihood: -1100.0825658952886, current acceptance ratio is 19.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 390 done, current accepted likelihood: -1100.5236000410748, current acceptance ratio is 20.51 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 400 done, current accepted likelihood: -1100.217477117606, current acceptance ratio is 21.25 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 410 done, current accepted likelihood: -1100.312090789889, current acceptance ratio is 21.46 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 420 done, current accepted likelihood: -1099.9644857388766, current acceptance ratio is 22.38 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 430 done, current accepted likelihood: -1100.0059576434503, current acceptance ratio is 22.33 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 440 done, current accepted likelihood: -1099.9065197420591, current acceptance ratio is 22.50 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 450 done, current accepted likelihood: -1099.8999201800577, current acceptance ratio is 23.11 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 460 done, current accepted likelihood: -1099.9872556794585, current acceptance ratio is 23.04 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 470 done, current accepted likelihood: -1100.3396886756525, current acceptance ratio is 24.04 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 480 done, current accepted likelihood: -1100.0872874444653, current acceptance ratio is 25.21 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 490 done, current accepted likelihood: -1100.5824257240747, current acceptance ratio is 25.31 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 500 done, current accepted likelihood: -1100.7147742952989, current acceptance ratio is 25.80 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 510 done, current accepted likelihood: -1100.7147742952989, current acceptance ratio is 25.29 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 520 done, current accepted likelihood: -1099.5250396816084, current acceptance ratio is 25.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 530 done, current accepted likelihood: -1099.6835698925481, current acceptance ratio is 24.91 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 540 done, current accepted likelihood: -1099.6835698925481, current acceptance ratio is 24.63 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 550 done, current accepted likelihood: -1099.4117376345878, current acceptance ratio is 24.91 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 560 done, current accepted likelihood: -1099.5839530073793, current acceptance ratio is 25.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 570 done, current accepted likelihood: -1099.390679546621, current acceptance ratio is 25.09 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 580 done, current accepted likelihood: -1098.331204258445, current acceptance ratio is 25.69 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 590 done, current accepted likelihood: -1098.331204258445, current acceptance ratio is 25.25 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 600 done, current accepted likelihood: -1097.1790773135226, current acceptance ratio is 25.17 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 610 done, current accepted likelihood: -1099.464493972422, current acceptance ratio is 25.08 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 620 done, current accepted likelihood: -1099.464493972422, current acceptance ratio is 24.68 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 630 done, current accepted likelihood: -1097.743849884739, current acceptance ratio is 24.60 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 640 done, current accepted likelihood: -1097.743849884739, current acceptance ratio is 25.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 650 done, current accepted likelihood: -1099.0558889106176, current acceptance ratio is 25.69 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 660 done, current accepted likelihood: -1097.8647983802452, current acceptance ratio is 26.21 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 670 done, current accepted likelihood: -1097.8647983802452, current acceptance ratio is 26.12 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -1097.8647983802452, current acceptance ratio is 26.47 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 690 done, current accepted likelihood: -1099.218394295629, current acceptance ratio is 26.67 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -1099.1993931710904, current acceptance ratio is 26.71 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -1097.944524310322, current acceptance ratio is 26.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -1097.944524310322, current acceptance ratio is 26.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -1097.944524310322, current acceptance ratio is 26.30 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -1097.9422361438537, current acceptance ratio is 26.49 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(9)]), 
