eval_sk.sh started at Wed Nov  6 12:46:45 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3527894
Running with arguments: 50 0.25 44
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:47 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:47 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:46 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:46 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:46 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:46 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:46 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:47 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:46 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:46 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:46 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:47 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:46 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:46 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3527894
Data directory: /var/lib/condor/execute/slot1/dir_3527894/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3527894/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3527894/soft_kmeans/img
Processing with j=50, r=0.25, m=44
Data file found: /var/lib/condor/execute/slot1/dir_3527894/data/12|50_44.csv
iteration 10 done, current accepted likelihood: -1250.8592561348537, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(10), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 300 done, current accepted likelihood: -1233.4665808818809, current acceptance ratio is 9.33 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 310 done, current accepted likelihood: -1233.4665808818809, current acceptance ratio is 9.03 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 320 done, current accepted likelihood: -1233.4665808818809, current acceptance ratio is 8.75 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 330 done, current accepted likelihood: -1233.4665808818809, current acceptance ratio is 8.48 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 340 done, current accepted likelihood: -1233.4665808818809, current acceptance ratio is 8.24 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 350 done, current accepted likelihood: -1233.4665808818809, current acceptance ratio is 8.00 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 360 done, current accepted likelihood: -1233.4665808818809, current acceptance ratio is 7.78 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 370 done, current accepted likelihood: -1233.4665808818809, current acceptance ratio is 7.57 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 380 done, current accepted likelihood: -1233.4665808818809, current acceptance ratio is 7.37 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 390 done, current accepted likelihood: -1233.4665808818809, current acceptance ratio is 7.18 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 400 done, current accepted likelihood: -1233.4665808818809, current acceptance ratio is 7.00 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 410 done, current accepted likelihood: -1233.4665808818809, current acceptance ratio is 6.83 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 420 done, current accepted likelihood: -1233.4665808818809, current acceptance ratio is 6.67 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 430 done, current accepted likelihood: -1233.4665808818809, current acceptance ratio is 6.51 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 440 done, current accepted likelihood: -1233.4665808818809, current acceptance ratio is 6.36 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 450 done, current accepted likelihood: -1233.4665808818809, current acceptance ratio is 6.22 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 460 done, current accepted likelihood: -1233.4665808818809, current acceptance ratio is 6.09 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 470 done, current accepted likelihood: -1233.4665808818809, current acceptance ratio is 5.96 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 480 done, current accepted likelihood: -1233.4665808818809, current acceptance ratio is 5.83 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 490 done, current accepted likelihood: -1233.4665808818809, current acceptance ratio is 5.71 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 500 done, current accepted likelihood: -1233.4665808818809, current acceptance ratio is 5.60 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 510 done, current accepted likelihood: -1233.4665808818809, current acceptance ratio is 5.49 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 520 done, current accepted likelihood: -1233.4665808818809, current acceptance ratio is 5.38 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 530 done, current accepted likelihood: -1233.4665808818809, current acceptance ratio is 5.28 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 540 done, current accepted likelihood: -1233.4665808818809, current acceptance ratio is 5.19 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 550 done, current accepted likelihood: -1233.4665808818809, current acceptance ratio is 5.09 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 560 done, current accepted likelihood: -1233.4665808818809, current acceptance ratio is 5.00 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 570 done, current accepted likelihood: -1233.4665808818809, current acceptance ratio is 4.91 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 580 done, current accepted likelihood: -1233.4665808818809, current acceptance ratio is 4.83 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 590 done, current accepted likelihood: -1233.4665808818809, current acceptance ratio is 4.75 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 600 done, current accepted likelihood: -1234.4259376355378, current acceptance ratio is 5.00 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 610 done, current accepted likelihood: -1232.8504256243352, current acceptance ratio is 5.41 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 620 done, current accepted likelihood: -1232.8504256243352, current acceptance ratio is 5.32 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 630 done, current accepted likelihood: -1233.428762886684, current acceptance ratio is 5.40 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 640 done, current accepted likelihood: -1233.5283062936162, current acceptance ratio is 5.47 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 650 done, current accepted likelihood: -1233.5283062936162, current acceptance ratio is 5.38 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 660 done, current accepted likelihood: -1233.5283062936162, current acceptance ratio is 5.30 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 670 done, current accepted likelihood: -1233.5283062936162, current acceptance ratio is 5.22 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 680 done, current accepted likelihood: -1233.5283062936162, current acceptance ratio is 5.15 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 690 done, current accepted likelihood: -1233.5283062936162, current acceptance ratio is 5.07 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 700 done, current accepted likelihood: -1234.7969924468687, current acceptance ratio is 5.29 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(1), np.int64(9), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 710 done, current accepted likelihood: -1234.7969924468687, current acceptance ratio is 5.21 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(1), np.int64(9), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 720 done, current accepted likelihood: -1233.6487736623349, current acceptance ratio is 5.28 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(1), np.int64(9), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 730 done, current accepted likelihood: -1233.6487736623349, current acceptance ratio is 5.21 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(1), np.int64(9), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 740 done, current accepted likelihood: -1233.6487736623349, current acceptance ratio is 5.14 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(1), np.int64(9), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(4), np.int64(8)]), 
