eval_sk.sh started at Wed Nov  6 12:49:18 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1284401
Running with arguments: 50 0.9 43
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:49 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:49 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:49 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:49 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:49 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:49 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:50 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:49 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:49 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:49 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:50 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:49 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:49 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1284401
Data directory: /var/lib/condor/execute/slot1/dir_1284401/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1284401/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1284401/soft_kmeans/img
Processing with j=50, r=0.9, m=43
Data file found: /var/lib/condor/execute/slot1/dir_1284401/data/45|50_43.csv
iteration 10 done, current accepted likelihood: -1095.9171487686174, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(1), np.int64(7)]), 
iteration 200 done, current accepted likelihood: -1063.2763019902623, current acceptance ratio is 7.50 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(9), np.int64(6), np.int64(1), np.int64(8)]), 
iteration 210 done, current accepted likelihood: -1063.2763019902623, current acceptance ratio is 7.14 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(9), np.int64(6), np.int64(1), np.int64(8)]), 
iteration 220 done, current accepted likelihood: -1063.2763019902623, current acceptance ratio is 6.82 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(9), np.int64(6), np.int64(1), np.int64(8)]), 
iteration 230 done, current accepted likelihood: -1063.2763019902623, current acceptance ratio is 6.52 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(9), np.int64(6), np.int64(1), np.int64(8)]), 
iteration 240 done, current accepted likelihood: -1064.7630560975506, current acceptance ratio is 7.92 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(1), np.int64(8)]), 
iteration 250 done, current accepted likelihood: -1064.7274718606245, current acceptance ratio is 10.40 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 260 done, current accepted likelihood: -1064.7274718606245, current acceptance ratio is 10.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -1064.7287071027188, current acceptance ratio is 11.48 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 280 done, current accepted likelihood: -1064.7287071027188, current acceptance ratio is 11.07 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 290 done, current accepted likelihood: -1064.7287071027188, current acceptance ratio is 10.69 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 300 done, current accepted likelihood: -1064.7287071027188, current acceptance ratio is 10.33 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 310 done, current accepted likelihood: -1064.7287071027188, current acceptance ratio is 10.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 320 done, current accepted likelihood: -1064.7287071027188, current acceptance ratio is 9.69 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -1064.7287071027188, current acceptance ratio is 10.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 340 done, current accepted likelihood: -1064.3280189037102, current acceptance ratio is 10.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 350 done, current accepted likelihood: -1064.3280189037102, current acceptance ratio is 9.71 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 360 done, current accepted likelihood: -1064.3280189037102, current acceptance ratio is 9.44 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 370 done, current accepted likelihood: -1064.3280189037102, current acceptance ratio is 9.19 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -1064.3280189037102, current acceptance ratio is 8.95 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -1064.3280189037102, current acceptance ratio is 8.72 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -1064.3280189037102, current acceptance ratio is 8.50 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 410 done, current accepted likelihood: -1064.3280189037102, current acceptance ratio is 8.29 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -1064.3280189037102, current acceptance ratio is 8.10 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -1064.3280189037102, current acceptance ratio is 7.91 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -1064.3280189037102, current acceptance ratio is 7.73 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -1064.280954037412, current acceptance ratio is 8.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(1), np.int64(7)]), 
iteration 460 done, current accepted likelihood: -1064.731753078276, current acceptance ratio is 9.35 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -1064.7330018084053, current acceptance ratio is 10.85 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 480 done, current accepted likelihood: -1063.834984306399, current acceptance ratio is 11.67 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -1063.5960037487075, current acceptance ratio is 12.65 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(8)]), 
iteration 500 done, current accepted likelihood: -1063.807124431699, current acceptance ratio is 13.40 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(8)]), 
iteration 510 done, current accepted likelihood: -1063.891404994466, current acceptance ratio is 14.31 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -1063.8914049944672, current acceptance ratio is 15.19 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -1064.2407299808535, current acceptance ratio is 16.04 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -1063.8700821029552, current acceptance ratio is 17.22 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 550 done, current accepted likelihood: -1064.5852523150886, current acceptance ratio is 17.82 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(5)]), 
iteration 560 done, current accepted likelihood: -1065.8569275816421, current acceptance ratio is 18.75 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(2), np.int64(7)]), 
iteration 570 done, current accepted likelihood: -1063.4488133098755, current acceptance ratio is 18.95 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(2), np.int64(7)]), 
iteration 580 done, current accepted likelihood: -1065.2059958720781, current acceptance ratio is 19.48 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(10), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 590 done, current accepted likelihood: -1063.5891009752454, current acceptance ratio is 20.68 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(6), np.int64(4), np.int64(9), np.int64(2)]), 
iteration 600 done, current accepted likelihood: -1063.2738164485838, current acceptance ratio is 21.33 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(5), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 610 done, current accepted likelihood: -1063.2916115825524, current acceptance ratio is 22.46 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(3), np.int64(2)]), 
iteration 620 done, current accepted likelihood: -1063.4114053911417, current acceptance ratio is 23.55 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(3), np.int64(2)]), 
iteration 630 done, current accepted likelihood: -1063.7778520333814, current acceptance ratio is 24.29 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(2)]), 
iteration 640 done, current accepted likelihood: -1063.7925800674457, current acceptance ratio is 24.53 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(5), np.int64(9), np.int64(2)]), 
iteration 650 done, current accepted likelihood: -1063.6386033878302, current acceptance ratio is 25.08 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(8), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(2)]), 
iteration 660 done, current accepted likelihood: -1063.6386033878302, current acceptance ratio is 25.61 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(8), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(2)]), 
iteration 670 done, current accepted likelihood: -1063.3988162019173, current acceptance ratio is 26.57 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(2)]), 
iteration 680 done, current accepted likelihood: -1065.0526724518697, current acceptance ratio is 27.35 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(2), np.int64(4)]), 
iteration 690 done, current accepted likelihood: -1065.0984361181536, current acceptance ratio is 28.41 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(3), np.int64(9), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -1065.1680175908764, current acceptance ratio is 29.43 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(2), np.int64(5)]), 
iteration 710 done, current accepted likelihood: -1065.777764885254, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -1063.5891055834054, current acceptance ratio is 30.56 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(2)]), 
iteration 730 done, current accepted likelihood: -1063.7537875258665, current acceptance ratio is 31.10 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(2)]), 
iteration 740 done, current accepted likelihood: -1063.7573636445413, current acceptance ratio is 31.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(2)]), 
