eval_sk.sh started at Wed Nov  6 12:48:50 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_930725
Running with arguments: 50 0.75 31
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:49 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:49 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:49 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:49 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_930725
Data directory: /var/lib/condor/execute/slot1/dir_930725/data
Temp results directory: /var/lib/condor/execute/slot1/dir_930725/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_930725/soft_kmeans/img
Processing with j=50, r=0.75, m=31
Data file found: /var/lib/condor/execute/slot1/dir_930725/data/37|50_31.csv
iteration 10 done, current accepted likelihood: -1087.8741632995134, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(4), np.int64(1), np.int64(9), np.int64(2), np.int64(5)]), 
iteration 200 done, current accepted likelihood: -1078.9777841333257, current acceptance ratio is 55.00 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(1), np.int64(4)]), 
iteration 210 done, current accepted likelihood: -1078.8425592041585, current acceptance ratio is 53.33 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(1), np.int64(4)]), 
iteration 220 done, current accepted likelihood: -1078.8425592041585, current acceptance ratio is 50.91 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(1), np.int64(4)]), 
iteration 230 done, current accepted likelihood: -1078.8425592041585, current acceptance ratio is 48.70 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(1), np.int64(4)]), 
iteration 240 done, current accepted likelihood: -1078.8425592041585, current acceptance ratio is 46.67 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(1), np.int64(4)]), 
iteration 250 done, current accepted likelihood: -1080.4106271075461, current acceptance ratio is 45.20 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(1), np.int64(4)]), 
iteration 260 done, current accepted likelihood: -1079.640996902032, current acceptance ratio is 44.23 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(1), np.int64(4)]), 
iteration 270 done, current accepted likelihood: -1079.1629376600633, current acceptance ratio is 43.70 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(1), np.int64(4)]), 
iteration 280 done, current accepted likelihood: -1078.904506179299, current acceptance ratio is 42.50 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(1), np.int64(4)]), 
iteration 290 done, current accepted likelihood: -1079.0932897513917, current acceptance ratio is 41.38 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(1), np.int64(4)]), 
iteration 300 done, current accepted likelihood: -1079.0932897513917, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(1), np.int64(4)]), 
iteration 310 done, current accepted likelihood: -1079.1852469245653, current acceptance ratio is 39.03 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(1), np.int64(4)]), 
iteration 320 done, current accepted likelihood: -1079.5940401619928, current acceptance ratio is 39.69 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(7), np.int64(3), np.int64(1), np.int64(4)]), 
iteration 330 done, current accepted likelihood: -1079.146966636835, current acceptance ratio is 39.70 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(1), np.int64(4)]), 
iteration 340 done, current accepted likelihood: -1079.146966636835, current acceptance ratio is 40.59 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(1), np.int64(4)]), 
iteration 350 done, current accepted likelihood: -1078.9485451281062, current acceptance ratio is 40.29 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(1), np.int64(4)]), 
iteration 360 done, current accepted likelihood: -1079.3776136347285, current acceptance ratio is 40.56 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(1), np.int64(4)]), 
iteration 370 done, current accepted likelihood: -1079.3776136347285, current acceptance ratio is 39.73 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(1), np.int64(4)]), 
iteration 380 done, current accepted likelihood: -1079.6914816689953, current acceptance ratio is 39.74 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(1), np.int64(4)]), 
iteration 390 done, current accepted likelihood: -1079.3409301550998, current acceptance ratio is 39.49 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(1), np.int64(4)]), 
iteration 400 done, current accepted likelihood: -1079.3409301550998, current acceptance ratio is 39.50 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(1), np.int64(4)]), 
iteration 410 done, current accepted likelihood: -1079.415210250203, current acceptance ratio is 40.49 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(1), np.int64(4)]), 
iteration 420 done, current accepted likelihood: -1079.906267260742, current acceptance ratio is 40.24 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(1), np.int64(4)]), 
iteration 430 done, current accepted likelihood: -1078.1956816338527, current acceptance ratio is 40.47 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(1), np.int64(4)]), 
iteration 440 done, current accepted likelihood: -1078.5981456527113, current acceptance ratio is 41.14 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(2), np.int64(1), np.int64(4)]), 
iteration 450 done, current accepted likelihood: -1078.5981456527113, current acceptance ratio is 40.89 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(2), np.int64(1), np.int64(4)]), 
iteration 460 done, current accepted likelihood: -1078.1314922550318, current acceptance ratio is 40.87 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(2), np.int64(1), np.int64(4)]), 
iteration 470 done, current accepted likelihood: -1078.3834863645468, current acceptance ratio is 40.85 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(3), np.int64(1), np.int64(4)]), 
iteration 480 done, current accepted likelihood: -1078.3141432365505, current acceptance ratio is 40.42 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(3), np.int64(1), np.int64(4)]), 
iteration 490 done, current accepted likelihood: -1080.189572005195, current acceptance ratio is 40.41 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(3), np.int64(1), np.int64(4)]), 
iteration 500 done, current accepted likelihood: -1079.616192555341, current acceptance ratio is 40.40 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(3), np.int64(1), np.int64(4)]), 
iteration 510 done, current accepted likelihood: -1078.7891712401447, current acceptance ratio is 40.78 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(6), np.int64(3), np.int64(1), np.int64(4)]), 
iteration 520 done, current accepted likelihood: -1079.0897633565282, current acceptance ratio is 40.58 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(6), np.int64(3), np.int64(1), np.int64(4)]), 
iteration 530 done, current accepted likelihood: -1079.0897633565282, current acceptance ratio is 40.57 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(6), np.int64(3), np.int64(1), np.int64(4)]), 
iteration 540 done, current accepted likelihood: -1079.0897633565282, current acceptance ratio is 40.37 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(6), np.int64(3), np.int64(1), np.int64(4)]), 
iteration 550 done, current accepted likelihood: -1078.9271285670004, current acceptance ratio is 40.55 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(6), np.int64(3), np.int64(1), np.int64(4)]), 
iteration 560 done, current accepted likelihood: -1078.8236850858739, current acceptance ratio is 40.54 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(3), np.int64(1), np.int64(4)]), 
iteration 570 done, current accepted likelihood: -1079.955080290784, current acceptance ratio is 41.05 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(5), np.int64(3), np.int64(1), np.int64(6)]), 
iteration 580 done, current accepted likelihood: -1079.8041320743816, current acceptance ratio is 41.72 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(4), np.int64(3), np.int64(1), np.int64(6)]), 
iteration 590 done, current accepted likelihood: -1079.378322395982, current acceptance ratio is 41.69 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(4), np.int64(3), np.int64(1), np.int64(6)]), 
iteration 600 done, current accepted likelihood: -1078.742318637035, current acceptance ratio is 41.50 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(4), np.int64(3), np.int64(1), np.int64(8)]), 
iteration 610 done, current accepted likelihood: -1079.6216450169118, current acceptance ratio is 41.80 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(4), np.int64(8), np.int64(1), np.int64(3)]), 
iteration 620 done, current accepted likelihood: -1079.638960714775, current acceptance ratio is 42.26 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 630 done, current accepted likelihood: -1079.8207148805543, current acceptance ratio is 42.22 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 640 done, current accepted likelihood: -1080.31302081296, current acceptance ratio is 42.03 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 650 done, current accepted likelihood: -1081.1332951646086, current acceptance ratio is 42.31 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 660 done, current accepted likelihood: -1081.1332951646086, current acceptance ratio is 41.82 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 670 done, current accepted likelihood: -1084.34481004021, current acceptance ratio is 41.49 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 680 done, current accepted likelihood: -1083.5433151701968, current acceptance ratio is 41.32 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(3)]), 
iteration 690 done, current accepted likelihood: -1082.2641993536738, current acceptance ratio is 41.01 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(3)]), 
iteration 700 done, current accepted likelihood: -1081.7289057396767, current acceptance ratio is 40.71 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(3)]), 
iteration 710 done, current accepted likelihood: -1082.0926955156751, current acceptance ratio is 40.56 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(3)]), 
iteration 720 done, current accepted likelihood: -1080.531292797892, current acceptance ratio is 40.56 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(3)]), 
iteration 730 done, current accepted likelihood: -1080.531292797892, current acceptance ratio is 40.55 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(3)]), 
iteration 740 done, current accepted likelihood: -1080.2095411940168, current acceptance ratio is 40.14 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(3)]), 
