eval_sk.sh started at Wed Nov  6 12:53:32 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2814585
Running with arguments: 200 0.9 24
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:54 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:54 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:53 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:53 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:53 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:53 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:53 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:54 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:53 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:53 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:53 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:54 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:53 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:53 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2814585
Data directory: /var/lib/condor/execute/slot1/dir_2814585/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2814585/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2814585/soft_kmeans/img
Processing with j=200, r=0.9, m=24
Data file found: /var/lib/condor/execute/slot1/dir_2814585/data/180|200_24.csv
iteration 10 done, current accepted likelihood: -4404.611967843605, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(3), np.int64(1)]), 
iteration 200 done, current accepted likelihood: -4362.93266862391, current acceptance ratio is 36.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 210 done, current accepted likelihood: -4361.187607413958, current acceptance ratio is 37.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 220 done, current accepted likelihood: -4360.958119836061, current acceptance ratio is 36.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 230 done, current accepted likelihood: -4361.226067856794, current acceptance ratio is 38.26 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 240 done, current accepted likelihood: -4361.091473692538, current acceptance ratio is 37.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 250 done, current accepted likelihood: -4361.4444352699265, current acceptance ratio is 38.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 260 done, current accepted likelihood: -4360.345541658212, current acceptance ratio is 39.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 270 done, current accepted likelihood: -4360.779958844652, current acceptance ratio is 38.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 280 done, current accepted likelihood: -4360.779958844652, current acceptance ratio is 37.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 290 done, current accepted likelihood: -4360.075519769643, current acceptance ratio is 37.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 300 done, current accepted likelihood: -4359.505500562967, current acceptance ratio is 36.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 310 done, current accepted likelihood: -4359.505500562967, current acceptance ratio is 35.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 320 done, current accepted likelihood: -4359.71385906113, current acceptance ratio is 35.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 330 done, current accepted likelihood: -4359.802856309643, current acceptance ratio is 35.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 340 done, current accepted likelihood: -4359.574456722687, current acceptance ratio is 37.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 350 done, current accepted likelihood: -4359.654729602124, current acceptance ratio is 36.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 360 done, current accepted likelihood: -4359.654729602124, current acceptance ratio is 35.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 370 done, current accepted likelihood: -4359.654729602124, current acceptance ratio is 34.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 380 done, current accepted likelihood: -4359.654729602124, current acceptance ratio is 33.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 390 done, current accepted likelihood: -4359.654729602124, current acceptance ratio is 33.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 400 done, current accepted likelihood: -4359.654729602124, current acceptance ratio is 32.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 410 done, current accepted likelihood: -4359.654729602124, current acceptance ratio is 31.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 420 done, current accepted likelihood: -4359.654729602124, current acceptance ratio is 30.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 430 done, current accepted likelihood: -4359.654729602124, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 440 done, current accepted likelihood: -4359.654729602124, current acceptance ratio is 29.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 450 done, current accepted likelihood: -4359.654729602124, current acceptance ratio is 28.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 460 done, current accepted likelihood: -4359.56713460106, current acceptance ratio is 28.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 470 done, current accepted likelihood: -4359.875198035025, current acceptance ratio is 29.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 480 done, current accepted likelihood: -4360.6116879408, current acceptance ratio is 29.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 490 done, current accepted likelihood: -4360.479828554321, current acceptance ratio is 29.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 500 done, current accepted likelihood: -4360.6116879408, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 510 done, current accepted likelihood: -4361.502567627588, current acceptance ratio is 29.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 520 done, current accepted likelihood: -4360.825215555373, current acceptance ratio is 29.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 530 done, current accepted likelihood: -4360.179820130121, current acceptance ratio is 29.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 540 done, current accepted likelihood: -4360.179820130121, current acceptance ratio is 28.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 550 done, current accepted likelihood: -4360.179820130121, current acceptance ratio is 28.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 560 done, current accepted likelihood: -4360.285403248163, current acceptance ratio is 28.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 570 done, current accepted likelihood: -4360.054465889198, current acceptance ratio is 28.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 580 done, current accepted likelihood: -4360.075424766766, current acceptance ratio is 28.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 590 done, current accepted likelihood: -4365.511681706287, current acceptance ratio is 28.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 600 done, current accepted likelihood: -4359.609561308974, current acceptance ratio is 28.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 610 done, current accepted likelihood: -4359.4681934131, current acceptance ratio is 28.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 620 done, current accepted likelihood: -4359.574456722687, current acceptance ratio is 29.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 630 done, current accepted likelihood: -4359.758729450949, current acceptance ratio is 28.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 640 done, current accepted likelihood: -4360.23342625369, current acceptance ratio is 29.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 650 done, current accepted likelihood: -4359.699558869431, current acceptance ratio is 29.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 660 done, current accepted likelihood: -4359.447477315804, current acceptance ratio is 29.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 670 done, current accepted likelihood: -4357.215416040891, current acceptance ratio is 29.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 680 done, current accepted likelihood: -4357.252844717745, current acceptance ratio is 29.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 690 done, current accepted likelihood: -4357.283531157336, current acceptance ratio is 29.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 700 done, current accepted likelihood: -4357.045801516311, current acceptance ratio is 29.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 710 done, current accepted likelihood: -4357.265394603166, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 720 done, current accepted likelihood: -4357.127645182134, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 730 done, current accepted likelihood: -4357.265394603166, current acceptance ratio is 29.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 740 done, current accepted likelihood: -4359.095665146586, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(4)]), 
