eval_sk.sh started at Wed Nov  6 12:47:10 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_4082914
Running with arguments: 50 0.5 38
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:47 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:47 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:47 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:47 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:47 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:47 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:47 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:47 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:47 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:47 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:47 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:47 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:47 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:47 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_4082914
Data directory: /var/lib/condor/execute/slot1/dir_4082914/data
Temp results directory: /var/lib/condor/execute/slot1/dir_4082914/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_4082914/soft_kmeans/img
Processing with j=50, r=0.5, m=38
Data file found: /var/lib/condor/execute/slot1/dir_4082914/data/25|50_38.csv
iteration 10 done, current accepted likelihood: -1179.6114018882354, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(7), np.int64(1), np.int64(9), np.int64(4), np.int64(5)]), 
iteration 200 done, current accepted likelihood: -1131.9296065097099, current acceptance ratio is 47.50 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 210 done, current accepted likelihood: -1135.0492768350416, current acceptance ratio is 48.10 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 220 done, current accepted likelihood: -1134.6265204931528, current acceptance ratio is 49.09 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 230 done, current accepted likelihood: -1133.6845093904176, current acceptance ratio is 49.13 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 240 done, current accepted likelihood: -1133.7177871682657, current acceptance ratio is 49.17 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 250 done, current accepted likelihood: -1134.3614932407243, current acceptance ratio is 49.20 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 260 done, current accepted likelihood: -1134.716121310942, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -1131.7503005844908, current acceptance ratio is 49.26 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 280 done, current accepted likelihood: -1132.5489143846266, current acceptance ratio is 48.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 290 done, current accepted likelihood: -1131.849988847582, current acceptance ratio is 48.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 300 done, current accepted likelihood: -1131.849988847582, current acceptance ratio is 48.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 310 done, current accepted likelihood: -1132.5196005691032, current acceptance ratio is 48.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 320 done, current accepted likelihood: -1132.5196005691032, current acceptance ratio is 48.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -1132.9627799165426, current acceptance ratio is 47.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 340 done, current accepted likelihood: -1132.4682765491436, current acceptance ratio is 47.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 350 done, current accepted likelihood: -1133.013376906362, current acceptance ratio is 46.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 360 done, current accepted likelihood: -1128.313351018555, current acceptance ratio is 46.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 370 done, current accepted likelihood: -1128.313351018555, current acceptance ratio is 46.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -1128.368842579694, current acceptance ratio is 45.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -1128.368842579694, current acceptance ratio is 44.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -1128.2872889040514, current acceptance ratio is 44.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 410 done, current accepted likelihood: -1128.6111683145948, current acceptance ratio is 43.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -1128.750821509163, current acceptance ratio is 43.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -1129.714089058317, current acceptance ratio is 43.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -1130.1112646799074, current acceptance ratio is 42.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -1122.5433409849747, current acceptance ratio is 42.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -1124.7619754079465, current acceptance ratio is 41.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -1124.2860747239056, current acceptance ratio is 41.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 480 done, current accepted likelihood: -1121.046295139851, current acceptance ratio is 41.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -1122.1882167838, current acceptance ratio is 41.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -1120.4638885546995, current acceptance ratio is 40.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -1122.0823754471849, current acceptance ratio is 40.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -1120.1520962335212, current acceptance ratio is 40.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -1120.1004494364627, current acceptance ratio is 40.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -1120.1004494364627, current acceptance ratio is 40.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -1120.1004494364627, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -1120.1520962335212, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -1122.078435304452, current acceptance ratio is 39.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -1122.2615097187875, current acceptance ratio is 38.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -1121.151525193147, current acceptance ratio is 38.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -1120.2108127096744, current acceptance ratio is 38.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -1120.2108127096744, current acceptance ratio is 39.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -1121.8645856521669, current acceptance ratio is 38.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -1120.2610133398452, current acceptance ratio is 38.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -1120.2610133398452, current acceptance ratio is 38.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -1120.2610133398452, current acceptance ratio is 37.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -1120.1520962335212, current acceptance ratio is 37.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -1121.6791559674937, current acceptance ratio is 37.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -1121.6791559674937, current acceptance ratio is 37.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 690 done, current accepted likelihood: -1121.850576109964, current acceptance ratio is 37.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -1122.0522729346585, current acceptance ratio is 37.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -1121.789127744519, current acceptance ratio is 37.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -1121.789127744519, current acceptance ratio is 37.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -1123.1692872484057, current acceptance ratio is 37.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -1121.4729481859108, current acceptance ratio is 36.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
