eval_sk.sh started at Wed Nov  6 12:49:16 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2027356
Running with arguments: 50 0.9 41
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:50 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:49 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:49 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:49 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:49 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:49 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:50 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:49 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:49 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:49 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:50 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:49 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:49 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2027356
Data directory: /var/lib/condor/execute/slot1/dir_2027356/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2027356/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2027356/soft_kmeans/img
Processing with j=50, r=0.9, m=41
Data file found: /var/lib/condor/execute/slot1/dir_2027356/data/45|50_41.csv
iteration 10 done, current accepted likelihood: -1083.1317717187198, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 200 done, current accepted likelihood: -1072.0806665770124, current acceptance ratio is 39.00 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(4), np.int64(5), np.int64(3)]), 
iteration 210 done, current accepted likelihood: -1072.0806665770124, current acceptance ratio is 37.14 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(4), np.int64(5), np.int64(3)]), 
iteration 220 done, current accepted likelihood: -1072.0806665770124, current acceptance ratio is 35.45 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(4), np.int64(5), np.int64(3)]), 
iteration 230 done, current accepted likelihood: -1072.0806665770124, current acceptance ratio is 33.91 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(4), np.int64(5), np.int64(3)]), 
iteration 240 done, current accepted likelihood: -1073.039765174708, current acceptance ratio is 34.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 250 done, current accepted likelihood: -1073.256392632208, current acceptance ratio is 36.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 260 done, current accepted likelihood: -1071.7650146684732, current acceptance ratio is 36.54 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(2)]), 
iteration 270 done, current accepted likelihood: -1071.7650146684732, current acceptance ratio is 35.19 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(2)]), 
iteration 280 done, current accepted likelihood: -1069.7882192018087, current acceptance ratio is 36.79 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 290 done, current accepted likelihood: -1073.1360226380127, current acceptance ratio is 36.21 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 300 done, current accepted likelihood: -1073.1360226380127, current acceptance ratio is 35.33 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 310 done, current accepted likelihood: -1068.4376420976341, current acceptance ratio is 36.13 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 320 done, current accepted likelihood: -1068.428056085055, current acceptance ratio is 36.88 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 330 done, current accepted likelihood: -1068.428056085055, current acceptance ratio is 35.76 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 340 done, current accepted likelihood: -1069.6902687612103, current acceptance ratio is 36.18 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 350 done, current accepted likelihood: -1069.6902687612103, current acceptance ratio is 35.71 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 360 done, current accepted likelihood: -1068.437580590987, current acceptance ratio is 35.56 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(5), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 370 done, current accepted likelihood: -1068.437580590987, current acceptance ratio is 35.14 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(5), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 380 done, current accepted likelihood: -1068.8604605951866, current acceptance ratio is 36.05 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(5), np.int64(4), np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(6)]), 
iteration 390 done, current accepted likelihood: -1068.8604605951866, current acceptance ratio is 35.13 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(5), np.int64(4), np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(6)]), 
iteration 400 done, current accepted likelihood: -1068.8604605951866, current acceptance ratio is 34.25 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(5), np.int64(4), np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(6)]), 
iteration 410 done, current accepted likelihood: -1070.5651780235637, current acceptance ratio is 34.15 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(5), np.int64(4), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 420 done, current accepted likelihood: -1070.5651780235637, current acceptance ratio is 34.52 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(5), np.int64(4), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 430 done, current accepted likelihood: -1070.7309430701173, current acceptance ratio is 34.88 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(6), np.int64(4), np.int64(2), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 440 done, current accepted likelihood: -1068.6454997220942, current acceptance ratio is 35.23 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(6), np.int64(4), np.int64(2), np.int64(10), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 450 done, current accepted likelihood: -1068.6454997220942, current acceptance ratio is 34.89 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(6), np.int64(4), np.int64(2), np.int64(10), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -1068.5355764563512, current acceptance ratio is 34.35 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(6), np.int64(4), np.int64(2), np.int64(10), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 470 done, current accepted likelihood: -1068.5355764563512, current acceptance ratio is 33.62 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(6), np.int64(4), np.int64(2), np.int64(10), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -1068.5355764563512, current acceptance ratio is 32.92 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(6), np.int64(4), np.int64(2), np.int64(10), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -1068.5355764563512, current acceptance ratio is 32.24 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(6), np.int64(4), np.int64(2), np.int64(10), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 500 done, current accepted likelihood: -1068.5355764563512, current acceptance ratio is 31.60 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(6), np.int64(4), np.int64(2), np.int64(10), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -1072.4266049195596, current acceptance ratio is 31.18 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(6), np.int64(4), np.int64(2), np.int64(10), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -1072.2660649502693, current acceptance ratio is 30.77 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(6), np.int64(4), np.int64(2), np.int64(8), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -1070.600929421183, current acceptance ratio is 31.13 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 540 done, current accepted likelihood: -1070.600929421183, current acceptance ratio is 31.11 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 550 done, current accepted likelihood: -1072.5111805501244, current acceptance ratio is 31.82 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -1072.5111805501244, current acceptance ratio is 31.43 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 570 done, current accepted likelihood: -1072.5111805501244, current acceptance ratio is 31.23 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 580 done, current accepted likelihood: -1072.5111805501244, current acceptance ratio is 30.69 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 590 done, current accepted likelihood: -1075.264666597025, current acceptance ratio is 31.19 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 600 done, current accepted likelihood: -1075.8790292759923, current acceptance ratio is 31.17 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 610 done, current accepted likelihood: -1073.1263139480193, current acceptance ratio is 30.98 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 620 done, current accepted likelihood: -1073.6393762622388, current acceptance ratio is 31.13 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 630 done, current accepted likelihood: -1073.6393762622388, current acceptance ratio is 30.63 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 640 done, current accepted likelihood: -1075.264666597025, current acceptance ratio is 30.62 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 650 done, current accepted likelihood: -1069.808321907908, current acceptance ratio is 31.23 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 660 done, current accepted likelihood: -1067.7947171683882, current acceptance ratio is 31.21 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -1067.7947171683882, current acceptance ratio is 30.75 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -1067.7947171683882, current acceptance ratio is 30.44 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -1067.7947171683882, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -1067.7947171683882, current acceptance ratio is 29.57 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 710 done, current accepted likelihood: -1067.7947171683882, current acceptance ratio is 29.15 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -1067.7947171683882, current acceptance ratio is 28.75 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -1067.7947171683882, current acceptance ratio is 28.36 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -1067.7947171683882, current acceptance ratio is 27.97 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
