eval_sk.sh started at Wed Nov  6 12:52:27 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_135772
Running with arguments: 200 0.75 11
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:53 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:53 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:52 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:52 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:52 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:52 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:52 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:53 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:52 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:52 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:52 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:53 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:52 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:52 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_135772
Data directory: /var/lib/condor/execute/slot1/dir_135772/data
Temp results directory: /var/lib/condor/execute/slot1/dir_135772/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_135772/soft_kmeans/img
Processing with j=200, r=0.75, m=11
Data file found: /var/lib/condor/execute/slot1/dir_135772/data/150|200_11.csv
iteration 10 done, current accepted likelihood: -4456.480648534788, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 200 done, current accepted likelihood: -4424.770748225473, current acceptance ratio is 40.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 210 done, current accepted likelihood: -4424.724293908112, current acceptance ratio is 39.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 220 done, current accepted likelihood: -4424.724293908112, current acceptance ratio is 37.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 230 done, current accepted likelihood: -4424.834419240326, current acceptance ratio is 38.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 240 done, current accepted likelihood: -4424.403560601169, current acceptance ratio is 37.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 250 done, current accepted likelihood: -4424.069170983024, current acceptance ratio is 37.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 260 done, current accepted likelihood: -4424.130125432156, current acceptance ratio is 37.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 270 done, current accepted likelihood: -4424.026488661567, current acceptance ratio is 37.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 280 done, current accepted likelihood: -4424.026488661567, current acceptance ratio is 37.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 290 done, current accepted likelihood: -4424.114920865275, current acceptance ratio is 37.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 300 done, current accepted likelihood: -4424.361192608941, current acceptance ratio is 38.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 310 done, current accepted likelihood: -4424.1618717381825, current acceptance ratio is 37.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 320 done, current accepted likelihood: -4425.293073499465, current acceptance ratio is 36.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 330 done, current accepted likelihood: -4424.207024012927, current acceptance ratio is 35.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 340 done, current accepted likelihood: -4424.1618717381825, current acceptance ratio is 36.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 350 done, current accepted likelihood: -4424.069170983024, current acceptance ratio is 36.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 360 done, current accepted likelihood: -4424.435168559875, current acceptance ratio is 36.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 370 done, current accepted likelihood: -4424.435168559875, current acceptance ratio is 35.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 380 done, current accepted likelihood: -4424.435168559875, current acceptance ratio is 35.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 390 done, current accepted likelihood: -4424.724293908112, current acceptance ratio is 35.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 400 done, current accepted likelihood: -4424.998984700127, current acceptance ratio is 35.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 410 done, current accepted likelihood: -4424.069170983024, current acceptance ratio is 35.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 420 done, current accepted likelihood: -4424.82368647576, current acceptance ratio is 36.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 430 done, current accepted likelihood: -4424.825536158859, current acceptance ratio is 36.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 440 done, current accepted likelihood: -4424.171692503449, current acceptance ratio is 36.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 450 done, current accepted likelihood: -4424.169828656613, current acceptance ratio is 35.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 460 done, current accepted likelihood: -4424.069170983024, current acceptance ratio is 35.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 470 done, current accepted likelihood: -4424.435168559875, current acceptance ratio is 35.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 480 done, current accepted likelihood: -4424.535963417202, current acceptance ratio is 35.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 490 done, current accepted likelihood: -4428.99502321892, current acceptance ratio is 35.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 500 done, current accepted likelihood: -4428.818353972165, current acceptance ratio is 36.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 510 done, current accepted likelihood: -4429.600430678932, current acceptance ratio is 36.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 520 done, current accepted likelihood: -4429.240364200316, current acceptance ratio is 36.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 530 done, current accepted likelihood: -4430.067824528027, current acceptance ratio is 35.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 540 done, current accepted likelihood: -4429.668158949258, current acceptance ratio is 35.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 550 done, current accepted likelihood: -4428.713301521873, current acceptance ratio is 35.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 560 done, current accepted likelihood: -4425.917091569914, current acceptance ratio is 35.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 570 done, current accepted likelihood: -4425.917091569914, current acceptance ratio is 36.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 580 done, current accepted likelihood: -4424.770748225473, current acceptance ratio is 35.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 590 done, current accepted likelihood: -4424.435168559875, current acceptance ratio is 35.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 600 done, current accepted likelihood: -4424.069170983024, current acceptance ratio is 35.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 610 done, current accepted likelihood: -4424.435168559875, current acceptance ratio is 35.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 620 done, current accepted likelihood: -4426.102383087224, current acceptance ratio is 35.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 630 done, current accepted likelihood: -4424.834419240326, current acceptance ratio is 35.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 640 done, current accepted likelihood: -4424.435168559875, current acceptance ratio is 36.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 650 done, current accepted likelihood: -4424.435168559875, current acceptance ratio is 36.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 660 done, current accepted likelihood: -4424.435168559875, current acceptance ratio is 35.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 670 done, current accepted likelihood: -4424.435168559875, current acceptance ratio is 34.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 680 done, current accepted likelihood: -4424.435168559875, current acceptance ratio is 34.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 690 done, current accepted likelihood: -4425.2680129918435, current acceptance ratio is 34.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 700 done, current accepted likelihood: -4424.435168559875, current acceptance ratio is 34.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 710 done, current accepted likelihood: -4424.435168559875, current acceptance ratio is 34.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 720 done, current accepted likelihood: -4424.105499486065, current acceptance ratio is 35.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 730 done, current accepted likelihood: -4424.5690645772565, current acceptance ratio is 35.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 740 done, current accepted likelihood: -4424.5690645772565, current acceptance ratio is 34.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
