eval_sk.sh started at Wed Nov  6 12:45:14 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_910997
Running with arguments: 50 0.1 24
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:49 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:45 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:45 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:45 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:45 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:45 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:50 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:45 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:45 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:45 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:50 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:45 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:45 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_910997
Data directory: /var/lib/condor/execute/slot1/dir_910997/data
Temp results directory: /var/lib/condor/execute/slot1/dir_910997/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_910997/soft_kmeans/img
Processing with j=50, r=0.1, m=24
Data file found: /var/lib/condor/execute/slot1/dir_910997/data/5|50_24.csv
iteration 10 done, current accepted likelihood: -1190.797908354202, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 200 done, current accepted likelihood: -1172.7313183285676, current acceptance ratio is 27.50 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 210 done, current accepted likelihood: -1172.009524214206, current acceptance ratio is 27.14 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 220 done, current accepted likelihood: -1172.077986709413, current acceptance ratio is 27.27 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 230 done, current accepted likelihood: -1172.3307461721133, current acceptance ratio is 27.39 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 240 done, current accepted likelihood: -1172.8642870087185, current acceptance ratio is 27.50 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 250 done, current accepted likelihood: -1174.0360556126686, current acceptance ratio is 26.80 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 260 done, current accepted likelihood: -1172.8076859502964, current acceptance ratio is 26.54 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -1171.9539479661275, current acceptance ratio is 26.30 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 280 done, current accepted likelihood: -1172.077986709413, current acceptance ratio is 27.14 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 290 done, current accepted likelihood: -1173.56774126104, current acceptance ratio is 26.90 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 300 done, current accepted likelihood: -1169.985251879577, current acceptance ratio is 28.33 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 310 done, current accepted likelihood: -1172.1067708660094, current acceptance ratio is 27.74 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 320 done, current accepted likelihood: -1170.1229480213092, current acceptance ratio is 27.50 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -1169.985251879577, current acceptance ratio is 27.58 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 340 done, current accepted likelihood: -1169.985251879577, current acceptance ratio is 26.76 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 350 done, current accepted likelihood: -1170.376389492099, current acceptance ratio is 26.29 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 360 done, current accepted likelihood: -1170.6186492122276, current acceptance ratio is 27.22 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 370 done, current accepted likelihood: -1170.1811346743862, current acceptance ratio is 27.57 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -1170.400373348397, current acceptance ratio is 27.37 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -1170.808731702099, current acceptance ratio is 27.18 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -1170.0611258300166, current acceptance ratio is 27.25 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 410 done, current accepted likelihood: -1169.1978965431624, current acceptance ratio is 28.05 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -1171.7888913108975, current acceptance ratio is 28.33 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -1170.8708627419878, current acceptance ratio is 27.91 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -1170.8708627419878, current acceptance ratio is 27.27 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -1169.9055822926885, current acceptance ratio is 27.33 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -1169.5568449368366, current acceptance ratio is 26.96 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -1169.5568449368366, current acceptance ratio is 26.38 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 480 done, current accepted likelihood: -1169.5568449368366, current acceptance ratio is 25.83 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -1169.5568449368366, current acceptance ratio is 25.31 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -1169.9055822926885, current acceptance ratio is 25.20 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -1170.013068228092, current acceptance ratio is 24.90 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -1171.0048431468795, current acceptance ratio is 25.19 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -1171.0048431468795, current acceptance ratio is 24.72 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -1169.5492484908075, current acceptance ratio is 24.63 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -1169.1978965431624, current acceptance ratio is 24.55 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -1169.1978965431624, current acceptance ratio is 24.64 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -1168.4981021961798, current acceptance ratio is 24.56 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -1168.4981021961798, current acceptance ratio is 24.14 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -1169.0914578467873, current acceptance ratio is 24.24 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -1168.475202018964, current acceptance ratio is 24.67 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -1168.475202018964, current acceptance ratio is 24.59 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -1168.475202018964, current acceptance ratio is 24.19 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -1170.8566449427378, current acceptance ratio is 24.60 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -1170.9892074756003, current acceptance ratio is 24.53 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -1172.9226604163803, current acceptance ratio is 24.31 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -1168.7565915645216, current acceptance ratio is 24.24 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -1169.3098439290661, current acceptance ratio is 24.03 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -1168.4507973924788, current acceptance ratio is 24.41 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -1168.4780251300563, current acceptance ratio is 24.78 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -1168.520371419615, current acceptance ratio is 24.86 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 710 done, current accepted likelihood: -1169.689440171737, current acceptance ratio is 25.21 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -1169.689440171737, current acceptance ratio is 24.86 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -1168.3911411563506, current acceptance ratio is 24.79 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -1168.7896614368444, current acceptance ratio is 24.73 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(1), np.int64(10)]), 
