eval_sk.sh started at Wed Nov  6 12:46:46 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_990021
Running with arguments: 50 0.25 46
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:47 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:47 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:46 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:46 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:46 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:46 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:46 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:47 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:46 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:46 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:46 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:47 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:46 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:46 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_990021
Data directory: /var/lib/condor/execute/slot1/dir_990021/data
Temp results directory: /var/lib/condor/execute/slot1/dir_990021/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_990021/soft_kmeans/img
Processing with j=50, r=0.25, m=46
Data file found: /var/lib/condor/execute/slot1/dir_990021/data/12|50_46.csv
iteration 10 done, current accepted likelihood: -1205.6431438550803, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 200 done, current accepted likelihood: -1178.5114065762818, current acceptance ratio is 25.00 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 210 done, current accepted likelihood: -1177.7607295706607, current acceptance ratio is 24.76 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 220 done, current accepted likelihood: -1177.7607295706607, current acceptance ratio is 23.64 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 230 done, current accepted likelihood: -1177.7607295706607, current acceptance ratio is 22.61 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 240 done, current accepted likelihood: -1177.7607295706607, current acceptance ratio is 21.67 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 250 done, current accepted likelihood: -1177.7607295706607, current acceptance ratio is 20.80 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 260 done, current accepted likelihood: -1178.5438498205913, current acceptance ratio is 21.15 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 270 done, current accepted likelihood: -1176.6407717413806, current acceptance ratio is 20.74 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 280 done, current accepted likelihood: -1175.1659234745248, current acceptance ratio is 21.43 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 290 done, current accepted likelihood: -1175.8091588638356, current acceptance ratio is 21.03 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 300 done, current accepted likelihood: -1175.3240657192434, current acceptance ratio is 21.33 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 310 done, current accepted likelihood: -1175.3240657192434, current acceptance ratio is 20.65 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 320 done, current accepted likelihood: -1174.8765256025024, current acceptance ratio is 20.62 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 330 done, current accepted likelihood: -1174.6243088470744, current acceptance ratio is 20.30 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 340 done, current accepted likelihood: -1174.6243088470744, current acceptance ratio is 19.71 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 350 done, current accepted likelihood: -1174.2079888825074, current acceptance ratio is 19.43 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 360 done, current accepted likelihood: -1174.4593127607566, current acceptance ratio is 19.17 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 370 done, current accepted likelihood: -1174.544044449457, current acceptance ratio is 18.92 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 380 done, current accepted likelihood: -1175.8193759572137, current acceptance ratio is 18.68 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 390 done, current accepted likelihood: -1173.7959012498109, current acceptance ratio is 19.23 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 400 done, current accepted likelihood: -1173.9503944234627, current acceptance ratio is 19.75 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -1173.3095001742656, current acceptance ratio is 19.76 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 420 done, current accepted likelihood: -1172.6480398597232, current acceptance ratio is 19.76 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 430 done, current accepted likelihood: -1172.569430179127, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 440 done, current accepted likelihood: -1169.3497140502568, current acceptance ratio is 20.23 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 450 done, current accepted likelihood: -1168.5368731011713, current acceptance ratio is 20.67 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -1169.1209032130312, current acceptance ratio is 20.65 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 470 done, current accepted likelihood: -1168.5062071073514, current acceptance ratio is 21.06 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -1168.5062071073514, current acceptance ratio is 20.62 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -1168.4195665064256, current acceptance ratio is 20.61 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 500 done, current accepted likelihood: -1168.632248347088, current acceptance ratio is 20.60 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -1168.2919067079765, current acceptance ratio is 20.59 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -1168.4195665064256, current acceptance ratio is 20.58 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -1172.0007849741676, current acceptance ratio is 20.57 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 540 done, current accepted likelihood: -1172.0007849741676, current acceptance ratio is 20.19 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 550 done, current accepted likelihood: -1169.5635404053864, current acceptance ratio is 20.73 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -1168.4339095531036, current acceptance ratio is 20.54 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 570 done, current accepted likelihood: -1167.987227335286, current acceptance ratio is 20.35 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 580 done, current accepted likelihood: -1167.987227335286, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 590 done, current accepted likelihood: -1168.9784831151435, current acceptance ratio is 20.51 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 600 done, current accepted likelihood: -1168.9784831151435, current acceptance ratio is 20.17 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 610 done, current accepted likelihood: -1168.9166572284287, current acceptance ratio is 20.82 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 620 done, current accepted likelihood: -1168.9166572284287, current acceptance ratio is 20.65 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 630 done, current accepted likelihood: -1168.9166572284287, current acceptance ratio is 20.32 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 640 done, current accepted likelihood: -1169.0817769522978, current acceptance ratio is 20.31 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 650 done, current accepted likelihood: -1168.6841062496685, current acceptance ratio is 20.15 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 660 done, current accepted likelihood: -1167.8819022346968, current acceptance ratio is 20.30 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 670 done, current accepted likelihood: -1168.0661640796866, current acceptance ratio is 20.30 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -1168.0661640796866, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 690 done, current accepted likelihood: -1168.4251510934016, current acceptance ratio is 20.14 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -1168.0321240061883, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -1168.0090674456737, current acceptance ratio is 20.14 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -1168.0090674456737, current acceptance ratio is 19.86 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -1168.5763516206916, current acceptance ratio is 19.73 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -1169.1326490486445, current acceptance ratio is 20.14 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
