eval_sk.sh started at Wed Nov  6 12:58:20 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1702869
Running with arguments: 500 0.9 13
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:59 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:59 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:58 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:58 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:58 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:58 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:58 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:59 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:58 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:58 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:58 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:59 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:58 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:58 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1702869
Data directory: /var/lib/condor/execute/slot1/dir_1702869/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1702869/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1702869/soft_kmeans/img
Processing with j=500, r=0.9, m=13
Data file found: /var/lib/condor/execute/slot1/dir_1702869/data/450|500_13.csv
iteration 10 done, current accepted likelihood: -11053.89382353908, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(10), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 200 done, current accepted likelihood: -10958.521009381133, current acceptance ratio is 32.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 210 done, current accepted likelihood: -10958.908979346614, current acceptance ratio is 30.95 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 220 done, current accepted likelihood: -10958.521009381133, current acceptance ratio is 32.27 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 230 done, current accepted likelihood: -10958.521009381133, current acceptance ratio is 32.17 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 240 done, current accepted likelihood: -10956.556263311679, current acceptance ratio is 32.50 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 250 done, current accepted likelihood: -10956.73458489031, current acceptance ratio is 33.20 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 260 done, current accepted likelihood: -10956.835622204579, current acceptance ratio is 32.69 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 270 done, current accepted likelihood: -10956.73458489031, current acceptance ratio is 33.33 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 280 done, current accepted likelihood: -10956.797393174205, current acceptance ratio is 33.21 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 290 done, current accepted likelihood: -10956.73458489031, current acceptance ratio is 34.14 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 300 done, current accepted likelihood: -10956.447029826726, current acceptance ratio is 33.67 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 310 done, current accepted likelihood: -10956.73458489031, current acceptance ratio is 33.55 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 320 done, current accepted likelihood: -10956.781213128388, current acceptance ratio is 32.81 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 330 done, current accepted likelihood: -10956.43560487893, current acceptance ratio is 32.12 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 340 done, current accepted likelihood: -10956.43560487893, current acceptance ratio is 31.18 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 350 done, current accepted likelihood: -10956.73458489031, current acceptance ratio is 31.14 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 360 done, current accepted likelihood: -10956.73458489031, current acceptance ratio is 30.28 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 370 done, current accepted likelihood: -10956.73458489031, current acceptance ratio is 30.27 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 380 done, current accepted likelihood: -10956.400490550546, current acceptance ratio is 30.53 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 390 done, current accepted likelihood: -10957.10164113122, current acceptance ratio is 30.26 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 400 done, current accepted likelihood: -10956.400490550546, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 410 done, current accepted likelihood: -10956.110404961279, current acceptance ratio is 29.76 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 420 done, current accepted likelihood: -10956.110404961279, current acceptance ratio is 29.05 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 430 done, current accepted likelihood: -10953.478812767744, current acceptance ratio is 29.07 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 440 done, current accepted likelihood: -10953.712548056603, current acceptance ratio is 28.86 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 450 done, current accepted likelihood: -10954.04162764585, current acceptance ratio is 28.89 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 460 done, current accepted likelihood: -10952.053498194497, current acceptance ratio is 28.70 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 470 done, current accepted likelihood: -10952.263653954498, current acceptance ratio is 28.51 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 480 done, current accepted likelihood: -10952.273063369894, current acceptance ratio is 28.75 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 490 done, current accepted likelihood: -10952.263653954498, current acceptance ratio is 28.78 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 500 done, current accepted likelihood: -10952.308200450618, current acceptance ratio is 28.40 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 510 done, current accepted likelihood: -10949.932227714095, current acceptance ratio is 28.43 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 520 done, current accepted likelihood: -10949.125456076208, current acceptance ratio is 28.08 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 530 done, current accepted likelihood: -10948.526258013644, current acceptance ratio is 28.30 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 540 done, current accepted likelihood: -10945.384106227686, current acceptance ratio is 28.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 550 done, current accepted likelihood: -10944.940177586781, current acceptance ratio is 28.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 560 done, current accepted likelihood: -10945.553303851895, current acceptance ratio is 28.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 570 done, current accepted likelihood: -10947.71324139331, current acceptance ratio is 28.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 580 done, current accepted likelihood: -10947.71324139331, current acceptance ratio is 28.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 590 done, current accepted likelihood: -10948.526509643638, current acceptance ratio is 27.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 600 done, current accepted likelihood: -10946.590993685693, current acceptance ratio is 27.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 610 done, current accepted likelihood: -10946.590993685693, current acceptance ratio is 27.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 620 done, current accepted likelihood: -10946.590993685693, current acceptance ratio is 27.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 630 done, current accepted likelihood: -10946.488630995997, current acceptance ratio is 27.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 640 done, current accepted likelihood: -10946.317259511305, current acceptance ratio is 27.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 650 done, current accepted likelihood: -10948.187923958614, current acceptance ratio is 27.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 660 done, current accepted likelihood: -10947.4743902344, current acceptance ratio is 27.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 670 done, current accepted likelihood: -10945.457960201411, current acceptance ratio is 26.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 680 done, current accepted likelihood: -10945.826580260282, current acceptance ratio is 27.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 690 done, current accepted likelihood: -10945.826580260282, current acceptance ratio is 26.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 700 done, current accepted likelihood: -10944.800447419857, current acceptance ratio is 27.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 710 done, current accepted likelihood: -10944.940177586781, current acceptance ratio is 27.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 720 done, current accepted likelihood: -10944.976609529253, current acceptance ratio is 27.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 730 done, current accepted likelihood: -10944.976609529253, current acceptance ratio is 26.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 740 done, current accepted likelihood: -10946.637252339919, current acceptance ratio is 26.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(7)]), 
