eval_sk.sh started at Wed Nov  6 12:44:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1994187
Running with arguments: 50 0.1 0
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:45 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:45 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:44 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:45 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:44 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:45 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1994187
Data directory: /var/lib/condor/execute/slot1/dir_1994187/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1994187/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1994187/soft_kmeans/img
Processing with j=50, r=0.1, m=0
Data file found: /var/lib/condor/execute/slot1/dir_1994187/data/5|50_0.csv
iteration 10 done, current accepted likelihood: -1200.141690713658, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(2), np.int64(4), np.int64(8), np.int64(1)]), 
iteration 200 done, current accepted likelihood: -1170.610505583845, current acceptance ratio is 31.50 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(9), np.int64(2)]), 
iteration 210 done, current accepted likelihood: -1170.610505583845, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(9), np.int64(2)]), 
iteration 220 done, current accepted likelihood: -1171.1131367057744, current acceptance ratio is 29.55 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(9), np.int64(2)]), 
iteration 230 done, current accepted likelihood: -1170.6431923971782, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(9), np.int64(2)]), 
iteration 240 done, current accepted likelihood: -1168.6848453605353, current acceptance ratio is 30.42 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(2)]), 
iteration 250 done, current accepted likelihood: -1168.6848453605353, current acceptance ratio is 29.20 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(2)]), 
iteration 260 done, current accepted likelihood: -1170.0832141684104, current acceptance ratio is 30.77 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(2)]), 
iteration 270 done, current accepted likelihood: -1170.0832141684104, current acceptance ratio is 30.74 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(2)]), 
iteration 280 done, current accepted likelihood: -1170.3022580365168, current acceptance ratio is 31.07 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(2)]), 
iteration 290 done, current accepted likelihood: -1171.8719204500278, current acceptance ratio is 30.34 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(2)]), 
iteration 300 done, current accepted likelihood: -1168.9953734996757, current acceptance ratio is 30.33 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(2)]), 
iteration 310 done, current accepted likelihood: -1169.9156812967049, current acceptance ratio is 30.65 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(2)]), 
iteration 320 done, current accepted likelihood: -1169.9156812967049, current acceptance ratio is 29.69 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(2)]), 
iteration 330 done, current accepted likelihood: -1168.9663545215578, current acceptance ratio is 29.70 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(2)]), 
iteration 340 done, current accepted likelihood: -1168.9663545215578, current acceptance ratio is 28.82 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(2)]), 
iteration 350 done, current accepted likelihood: -1168.9663545215578, current acceptance ratio is 28.00 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(2)]), 
iteration 360 done, current accepted likelihood: -1168.9663545215578, current acceptance ratio is 27.22 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(2)]), 
iteration 370 done, current accepted likelihood: -1170.0936330640889, current acceptance ratio is 26.76 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(2)]), 
iteration 380 done, current accepted likelihood: -1169.1819704281604, current acceptance ratio is 27.37 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(2)]), 
iteration 390 done, current accepted likelihood: -1168.9953734996757, current acceptance ratio is 26.92 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(2)]), 
iteration 400 done, current accepted likelihood: -1168.9953734996757, current acceptance ratio is 26.25 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(2)]), 
iteration 410 done, current accepted likelihood: -1170.0832141684104, current acceptance ratio is 25.85 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(2)]), 
iteration 420 done, current accepted likelihood: -1170.9538941597596, current acceptance ratio is 25.71 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(2)]), 
iteration 430 done, current accepted likelihood: -1169.9156812967049, current acceptance ratio is 26.98 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(2)]), 
iteration 440 done, current accepted likelihood: -1169.9156812967049, current acceptance ratio is 26.82 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(2)]), 
iteration 450 done, current accepted likelihood: -1169.9156812967049, current acceptance ratio is 26.22 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(2)]), 
iteration 460 done, current accepted likelihood: -1168.753432515937, current acceptance ratio is 25.87 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(2)]), 
iteration 470 done, current accepted likelihood: -1169.6376226902057, current acceptance ratio is 25.74 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(2)]), 
iteration 480 done, current accepted likelihood: -1171.0818880008355, current acceptance ratio is 25.62 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(2)]), 
iteration 490 done, current accepted likelihood: -1171.0818880008355, current acceptance ratio is 25.10 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(2)]), 
iteration 500 done, current accepted likelihood: -1169.2233277090925, current acceptance ratio is 25.20 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(2)]), 
iteration 510 done, current accepted likelihood: -1171.6352870266749, current acceptance ratio is 24.90 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2)]), 
iteration 520 done, current accepted likelihood: -1171.7503484622314, current acceptance ratio is 24.62 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2)]), 
iteration 530 done, current accepted likelihood: -1171.7503484622314, current acceptance ratio is 24.15 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2)]), 
iteration 540 done, current accepted likelihood: -1171.0609217987696, current acceptance ratio is 24.07 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2)]), 
iteration 550 done, current accepted likelihood: -1170.8217890956373, current acceptance ratio is 24.36 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2)]), 
iteration 560 done, current accepted likelihood: -1170.8217890956373, current acceptance ratio is 23.93 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2)]), 
iteration 570 done, current accepted likelihood: -1170.7710846778477, current acceptance ratio is 23.86 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(3)]), 
iteration 580 done, current accepted likelihood: -1171.885493080293, current acceptance ratio is 23.97 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(3)]), 
iteration 590 done, current accepted likelihood: -1171.885493080293, current acceptance ratio is 24.07 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(3)]), 
iteration 600 done, current accepted likelihood: -1171.7037809905712, current acceptance ratio is 23.83 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(3)]), 
iteration 610 done, current accepted likelihood: -1170.7553871321898, current acceptance ratio is 24.26 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(3)]), 
iteration 620 done, current accepted likelihood: -1170.7553871321898, current acceptance ratio is 23.87 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(3)]), 
iteration 630 done, current accepted likelihood: -1170.7553871321898, current acceptance ratio is 23.49 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(3)]), 
iteration 640 done, current accepted likelihood: -1169.1443559045629, current acceptance ratio is 23.59 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 650 done, current accepted likelihood: -1168.860355241059, current acceptance ratio is 23.54 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 660 done, current accepted likelihood: -1168.443505941911, current acceptance ratio is 23.33 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 670 done, current accepted likelihood: -1169.5130526101264, current acceptance ratio is 23.13 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 680 done, current accepted likelihood: -1169.458208262576, current acceptance ratio is 23.09 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 690 done, current accepted likelihood: -1169.458208262576, current acceptance ratio is 22.75 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 700 done, current accepted likelihood: -1168.6989320561659, current acceptance ratio is 22.57 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 710 done, current accepted likelihood: -1169.3351048837942, current acceptance ratio is 22.54 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 720 done, current accepted likelihood: -1169.1612484644172, current acceptance ratio is 22.78 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 730 done, current accepted likelihood: -1168.002727969509, current acceptance ratio is 23.15 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 740 done, current accepted likelihood: -1168.002727969509, current acceptance ratio is 23.24 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(9), np.int64(8)]), 
