eval_sk.sh started at Wed Nov  6 12:44:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2063446
Running with arguments: 50 0.1 1
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:45 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:45 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:44 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:45 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:44 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:45 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2063446
Data directory: /var/lib/condor/execute/slot1/dir_2063446/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2063446/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2063446/soft_kmeans/img
Processing with j=50, r=0.1, m=1
Data file found: /var/lib/condor/execute/slot1/dir_2063446/data/5|50_1.csv
iteration 10 done, current accepted likelihood: -1224.8875578396448, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 200 done, current accepted likelihood: -1196.7425913011762, current acceptance ratio is 27.00 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(1), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 210 done, current accepted likelihood: -1196.7425913011762, current acceptance ratio is 25.71 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(1), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 220 done, current accepted likelihood: -1197.6976828071438, current acceptance ratio is 25.45 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(1), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 230 done, current accepted likelihood: -1196.903695592255, current acceptance ratio is 26.09 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(1), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 240 done, current accepted likelihood: -1195.7063654212272, current acceptance ratio is 26.25 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(1), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 250 done, current accepted likelihood: -1197.8382413564202, current acceptance ratio is 26.40 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(1), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 260 done, current accepted likelihood: -1193.0924799534805, current acceptance ratio is 27.69 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(1), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -1191.6985989475331, current acceptance ratio is 27.41 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(1), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 280 done, current accepted likelihood: -1193.150849112947, current acceptance ratio is 27.50 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 290 done, current accepted likelihood: -1193.150849112947, current acceptance ratio is 28.28 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 300 done, current accepted likelihood: -1192.2672917736688, current acceptance ratio is 28.67 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 310 done, current accepted likelihood: -1192.2672917736688, current acceptance ratio is 27.74 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 320 done, current accepted likelihood: -1193.150181043849, current acceptance ratio is 28.12 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -1193.0527030153935, current acceptance ratio is 28.18 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 340 done, current accepted likelihood: -1192.7855712174926, current acceptance ratio is 27.94 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 350 done, current accepted likelihood: -1192.17822490879, current acceptance ratio is 28.29 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 360 done, current accepted likelihood: -1193.0757771295653, current acceptance ratio is 28.33 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 370 done, current accepted likelihood: -1193.1145833676517, current acceptance ratio is 28.92 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -1171.9413540922158, current acceptance ratio is 29.21 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -1171.3856203968712, current acceptance ratio is 28.72 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -1171.3856203968712, current acceptance ratio is 28.00 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 410 done, current accepted likelihood: -1171.3856203968712, current acceptance ratio is 27.32 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -1171.3856203968712, current acceptance ratio is 26.67 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -1171.048515946323, current acceptance ratio is 26.28 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -1171.561775361474, current acceptance ratio is 26.14 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -1171.561775361474, current acceptance ratio is 25.56 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -1174.0764298348013, current acceptance ratio is 25.43 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -1173.8931661608751, current acceptance ratio is 25.32 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 480 done, current accepted likelihood: -1173.8931661608751, current acceptance ratio is 24.79 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -1173.8931661608751, current acceptance ratio is 24.29 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -1172.5706534873832, current acceptance ratio is 24.80 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -1172.5706534873832, current acceptance ratio is 24.31 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -1172.5706534873832, current acceptance ratio is 23.85 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -1171.9592396774472, current acceptance ratio is 23.96 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -1171.5374210388613, current acceptance ratio is 23.89 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -1171.5374210388613, current acceptance ratio is 23.45 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -1171.5374210388613, current acceptance ratio is 23.04 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -1172.7491392420447, current acceptance ratio is 23.16 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -1172.7491392420447, current acceptance ratio is 22.76 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -1173.1005989327596, current acceptance ratio is 22.71 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -1173.9830233038294, current acceptance ratio is 23.00 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -1174.2596469621233, current acceptance ratio is 22.95 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -1174.2596469621233, current acceptance ratio is 22.58 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -1174.2596469621233, current acceptance ratio is 22.22 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -1174.2596469621233, current acceptance ratio is 21.88 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -1173.5600674549153, current acceptance ratio is 21.69 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -1172.7447034487404, current acceptance ratio is 21.82 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -1172.7447034487404, current acceptance ratio is 21.49 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -1172.7447034487404, current acceptance ratio is 21.18 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -1172.8016876870415, current acceptance ratio is 21.16 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -1173.6080045504561, current acceptance ratio is 21.00 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 710 done, current accepted likelihood: -1175.5602831347462, current acceptance ratio is 20.85 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -1175.5151439136666, current acceptance ratio is 21.11 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -1173.6627137318753, current acceptance ratio is 21.37 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -1172.9257294091199, current acceptance ratio is 21.89 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
