eval_sk.sh started at Wed Nov  6 12:53:34 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2451236
Running with arguments: 200 0.9 29
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:54 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:54 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:53 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:53 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:53 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:53 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:53 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:54 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:53 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:53 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:53 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:54 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:53 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:53 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2451236
Data directory: /var/lib/condor/execute/slot1/dir_2451236/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2451236/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2451236/soft_kmeans/img
Processing with j=200, r=0.9, m=29
Data file found: /var/lib/condor/execute/slot1/dir_2451236/data/180|200_29.csv
iteration 10 done, current accepted likelihood: -4380.267830474755, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(6), np.int64(10), np.int64(2), np.int64(5), np.int64(7), np.int64(4), np.int64(3), np.int64(8)]), 
iteration 200 done, current accepted likelihood: -4342.425601279363, current acceptance ratio is 24.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 210 done, current accepted likelihood: -4342.238925283436, current acceptance ratio is 23.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 220 done, current accepted likelihood: -4342.334820705193, current acceptance ratio is 23.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 230 done, current accepted likelihood: -4344.086067380157, current acceptance ratio is 23.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 240 done, current accepted likelihood: -4346.534299419291, current acceptance ratio is 22.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 250 done, current accepted likelihood: -4345.364414413765, current acceptance ratio is 23.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 260 done, current accepted likelihood: -4347.062554250909, current acceptance ratio is 22.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 270 done, current accepted likelihood: -4347.062554250909, current acceptance ratio is 21.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 280 done, current accepted likelihood: -4347.062554250909, current acceptance ratio is 21.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 290 done, current accepted likelihood: -4342.9894645902095, current acceptance ratio is 21.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 300 done, current accepted likelihood: -4342.9894645902095, current acceptance ratio is 20.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 310 done, current accepted likelihood: -4342.9894645902095, current acceptance ratio is 19.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 320 done, current accepted likelihood: -4343.1698742519775, current acceptance ratio is 19.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 330 done, current accepted likelihood: -4343.1698742519775, current acceptance ratio is 18.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 340 done, current accepted likelihood: -4343.1698742519775, current acceptance ratio is 18.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 350 done, current accepted likelihood: -4343.1698742519775, current acceptance ratio is 17.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 360 done, current accepted likelihood: -4343.1698742519775, current acceptance ratio is 17.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 370 done, current accepted likelihood: -4343.1698742519775, current acceptance ratio is 16.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 380 done, current accepted likelihood: -4343.1698742519775, current acceptance ratio is 16.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 390 done, current accepted likelihood: -4345.628321863861, current acceptance ratio is 16.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 400 done, current accepted likelihood: -4344.272658761437, current acceptance ratio is 16.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 410 done, current accepted likelihood: -4344.272658761437, current acceptance ratio is 15.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 420 done, current accepted likelihood: -4344.54481213785, current acceptance ratio is 15.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 430 done, current accepted likelihood: -4344.54481213785, current acceptance ratio is 15.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 440 done, current accepted likelihood: -4344.54481213785, current acceptance ratio is 14.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 450 done, current accepted likelihood: -4344.54481213785, current acceptance ratio is 14.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 460 done, current accepted likelihood: -4344.54481213785, current acceptance ratio is 14.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 470 done, current accepted likelihood: -4343.963852091272, current acceptance ratio is 14.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 480 done, current accepted likelihood: -4343.963852091272, current acceptance ratio is 13.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 490 done, current accepted likelihood: -4343.963852091272, current acceptance ratio is 13.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 500 done, current accepted likelihood: -4343.963852091272, current acceptance ratio is 13.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 510 done, current accepted likelihood: -4343.963852091272, current acceptance ratio is 12.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 520 done, current accepted likelihood: -4343.963852091272, current acceptance ratio is 12.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 530 done, current accepted likelihood: -4343.963852091272, current acceptance ratio is 12.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 540 done, current accepted likelihood: -4343.963852091272, current acceptance ratio is 12.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 550 done, current accepted likelihood: -4343.963852091272, current acceptance ratio is 12.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 560 done, current accepted likelihood: -4343.963852091272, current acceptance ratio is 11.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 570 done, current accepted likelihood: -4344.2317149619, current acceptance ratio is 11.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 580 done, current accepted likelihood: -4343.683910213881, current acceptance ratio is 11.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 590 done, current accepted likelihood: -4343.683910213881, current acceptance ratio is 11.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 600 done, current accepted likelihood: -4343.683910213881, current acceptance ratio is 11.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 610 done, current accepted likelihood: -4343.683910213881, current acceptance ratio is 11.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 620 done, current accepted likelihood: -4343.683910213881, current acceptance ratio is 10.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 630 done, current accepted likelihood: -4343.683910213881, current acceptance ratio is 10.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 640 done, current accepted likelihood: -4343.683910213881, current acceptance ratio is 10.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 650 done, current accepted likelihood: -4343.683910213881, current acceptance ratio is 10.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 660 done, current accepted likelihood: -4343.683910213881, current acceptance ratio is 10.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 670 done, current accepted likelihood: -4343.683910213881, current acceptance ratio is 10.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 680 done, current accepted likelihood: -4343.683910213881, current acceptance ratio is 10.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 690 done, current accepted likelihood: -4343.683910213881, current acceptance ratio is 9.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 700 done, current accepted likelihood: -4342.895586337128, current acceptance ratio is 10.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 710 done, current accepted likelihood: -4342.895586337128, current acceptance ratio is 9.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 720 done, current accepted likelihood: -4342.895586337128, current acceptance ratio is 9.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 730 done, current accepted likelihood: -4342.895586337128, current acceptance ratio is 9.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 740 done, current accepted likelihood: -4342.895586337128, current acceptance ratio is 9.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
