eval_sk.sh started at Wed Nov  6 12:48:46 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1843685
Running with arguments: 50 0.75 29
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:49 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:49 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:49 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:49 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1843685
Data directory: /var/lib/condor/execute/slot1/dir_1843685/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1843685/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1843685/soft_kmeans/img
Processing with j=50, r=0.75, m=29
Data file found: /var/lib/condor/execute/slot1/dir_1843685/data/37|50_29.csv
iteration 10 done, current accepted likelihood: -1122.705965041666, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(5), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 200 done, current accepted likelihood: -1109.4806372959977, current acceptance ratio is 31.50 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(1)]), 
iteration 210 done, current accepted likelihood: -1109.4806372959977, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(1)]), 
iteration 220 done, current accepted likelihood: -1109.996178084514, current acceptance ratio is 29.55 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(1)]), 
iteration 230 done, current accepted likelihood: -1109.921909171636, current acceptance ratio is 30.43 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(1)]), 
iteration 240 done, current accepted likelihood: -1113.223534083895, current acceptance ratio is 30.42 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(1), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 250 done, current accepted likelihood: -1113.8877135124844, current acceptance ratio is 29.60 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(1), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 260 done, current accepted likelihood: -1113.2631114366386, current acceptance ratio is 31.15 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 270 done, current accepted likelihood: -1114.3780325580572, current acceptance ratio is 30.37 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 280 done, current accepted likelihood: -1114.3780325580572, current acceptance ratio is 29.29 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 290 done, current accepted likelihood: -1095.2411199924557, current acceptance ratio is 29.31 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 300 done, current accepted likelihood: -1082.6428173365368, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 310 done, current accepted likelihood: -1081.2075181621433, current acceptance ratio is 30.97 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 320 done, current accepted likelihood: -1081.4498938737606, current acceptance ratio is 30.94 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 330 done, current accepted likelihood: -1078.5491108997319, current acceptance ratio is 31.52 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 340 done, current accepted likelihood: -1079.8538065437385, current acceptance ratio is 30.88 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 350 done, current accepted likelihood: -1079.8538065437385, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 360 done, current accepted likelihood: -1076.9860358880082, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 370 done, current accepted likelihood: -1076.2363859756963, current acceptance ratio is 30.54 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -1077.649758266552, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -1075.743385915517, current acceptance ratio is 30.26 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 400 done, current accepted likelihood: -1075.6978805340955, current acceptance ratio is 30.50 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -1075.9395206251265, current acceptance ratio is 30.49 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 420 done, current accepted likelihood: -1075.6759160822264, current acceptance ratio is 30.48 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 430 done, current accepted likelihood: -1075.998354439885, current acceptance ratio is 30.93 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 440 done, current accepted likelihood: -1078.278401282384, current acceptance ratio is 31.36 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 450 done, current accepted likelihood: -1077.1377569128797, current acceptance ratio is 32.89 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -1077.1377569128797, current acceptance ratio is 32.17 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 470 done, current accepted likelihood: -1077.0247628791633, current acceptance ratio is 31.91 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -1077.0247628791633, current acceptance ratio is 31.25 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -1077.2335033985955, current acceptance ratio is 31.43 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 500 done, current accepted likelihood: -1078.187338227887, current acceptance ratio is 31.60 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -1078.187338227887, current acceptance ratio is 30.98 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -1079.7833532983702, current acceptance ratio is 31.15 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(1), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -1079.861394706821, current acceptance ratio is 30.94 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(1), np.int64(9)]), 
iteration 540 done, current accepted likelihood: -1081.3367000226117, current acceptance ratio is 30.74 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(1), np.int64(5)]), 
iteration 550 done, current accepted likelihood: -1081.023718745375, current acceptance ratio is 31.09 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 560 done, current accepted likelihood: -1081.3269092486028, current acceptance ratio is 30.89 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 570 done, current accepted likelihood: -1079.7717260197255, current acceptance ratio is 31.05 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(3), np.int64(5)]), 
iteration 580 done, current accepted likelihood: -1079.7522446378962, current acceptance ratio is 30.69 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(3), np.int64(5)]), 
iteration 590 done, current accepted likelihood: -1078.1454774857536, current acceptance ratio is 30.68 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(2), np.int64(3)]), 
iteration 600 done, current accepted likelihood: -1080.8314290722637, current acceptance ratio is 31.17 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(3)]), 
iteration 610 done, current accepted likelihood: -1078.6138356623771, current acceptance ratio is 30.98 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(3)]), 
iteration 620 done, current accepted likelihood: -1077.8020182547546, current acceptance ratio is 30.81 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(3)]), 
iteration 630 done, current accepted likelihood: -1081.0246915447854, current acceptance ratio is 31.27 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(3)]), 
iteration 640 done, current accepted likelihood: -1078.7478856191956, current acceptance ratio is 31.25 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(3)]), 
iteration 650 done, current accepted likelihood: -1076.7555742167626, current acceptance ratio is 31.23 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 660 done, current accepted likelihood: -1076.7279274680218, current acceptance ratio is 31.21 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(3)]), 
iteration 670 done, current accepted likelihood: -1076.5456306151227, current acceptance ratio is 31.19 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 680 done, current accepted likelihood: -1076.2267223447088, current acceptance ratio is 30.88 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 690 done, current accepted likelihood: -1078.7567589009557, current acceptance ratio is 30.87 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 700 done, current accepted likelihood: -1076.0625295657387, current acceptance ratio is 31.14 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 710 done, current accepted likelihood: -1076.564707772273, current acceptance ratio is 31.13 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 720 done, current accepted likelihood: -1076.0625295657387, current acceptance ratio is 31.25 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 730 done, current accepted likelihood: -1076.564707772273, current acceptance ratio is 31.10 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 740 done, current accepted likelihood: -1076.0435965450336, current acceptance ratio is 31.35 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(3)]), 
