eval_sk.sh started at Wed Nov  6 12:53:00 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3341550
Running with arguments: 200 0.75 31
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:53 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:53 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:52 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:52 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:52 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:52 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:52 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:53 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:52 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:53 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:52 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:53 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:52 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:52 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3341550
Data directory: /var/lib/condor/execute/slot1/dir_3341550/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3341550/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3341550/soft_kmeans/img
Processing with j=200, r=0.75, m=31
Data file found: /var/lib/condor/execute/slot1/dir_3341550/data/150|200_31.csv
iteration 10 done, current accepted likelihood: -4545.123958626737, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 200 done, current accepted likelihood: -4377.283116634121, current acceptance ratio is 27.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 210 done, current accepted likelihood: -4377.283116634121, current acceptance ratio is 26.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 220 done, current accepted likelihood: -4377.283116634121, current acceptance ratio is 25.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 230 done, current accepted likelihood: -4377.010948158403, current acceptance ratio is 24.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 240 done, current accepted likelihood: -4377.010948158403, current acceptance ratio is 23.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 250 done, current accepted likelihood: -4374.779023339286, current acceptance ratio is 24.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 260 done, current accepted likelihood: -4375.043467021526, current acceptance ratio is 23.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 270 done, current accepted likelihood: -4375.043467021526, current acceptance ratio is 22.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 280 done, current accepted likelihood: -4375.043467021526, current acceptance ratio is 22.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 290 done, current accepted likelihood: -4374.859524041987, current acceptance ratio is 21.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 300 done, current accepted likelihood: -4374.1209162397, current acceptance ratio is 21.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 310 done, current accepted likelihood: -4374.1209162397, current acceptance ratio is 20.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 320 done, current accepted likelihood: -4374.1209162397, current acceptance ratio is 20.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 330 done, current accepted likelihood: -4374.311737175752, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 340 done, current accepted likelihood: -4374.311737175752, current acceptance ratio is 19.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 350 done, current accepted likelihood: -4374.311737175752, current acceptance ratio is 18.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 360 done, current accepted likelihood: -4374.311737175752, current acceptance ratio is 18.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -4374.311737175752, current acceptance ratio is 17.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 380 done, current accepted likelihood: -4374.311737175752, current acceptance ratio is 17.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -4374.311737175752, current acceptance ratio is 16.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 400 done, current accepted likelihood: -4374.311737175752, current acceptance ratio is 16.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -4374.311737175752, current acceptance ratio is 16.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 420 done, current accepted likelihood: -4374.311737175752, current acceptance ratio is 15.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 430 done, current accepted likelihood: -4374.311737175752, current acceptance ratio is 15.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 440 done, current accepted likelihood: -4374.311737175752, current acceptance ratio is 15.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 450 done, current accepted likelihood: -4374.311737175752, current acceptance ratio is 14.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -4374.311737175752, current acceptance ratio is 14.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 470 done, current accepted likelihood: -4374.311737175752, current acceptance ratio is 14.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -4374.393811072329, current acceptance ratio is 13.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -4374.393811072329, current acceptance ratio is 13.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 500 done, current accepted likelihood: -4374.393811072329, current acceptance ratio is 13.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -4374.393811072329, current acceptance ratio is 13.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -4374.393811072329, current acceptance ratio is 12.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -4374.393811072329, current acceptance ratio is 12.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 540 done, current accepted likelihood: -4374.393811072329, current acceptance ratio is 12.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 550 done, current accepted likelihood: -4374.393811072329, current acceptance ratio is 12.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -4374.393811072329, current acceptance ratio is 11.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 570 done, current accepted likelihood: -4374.393811072329, current acceptance ratio is 11.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 580 done, current accepted likelihood: -4374.393811072329, current acceptance ratio is 11.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 590 done, current accepted likelihood: -4374.393811072329, current acceptance ratio is 11.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 600 done, current accepted likelihood: -4374.393811072329, current acceptance ratio is 11.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 610 done, current accepted likelihood: -4369.417365104642, current acceptance ratio is 11.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 620 done, current accepted likelihood: -4369.1268405266155, current acceptance ratio is 11.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 630 done, current accepted likelihood: -4369.1268405266155, current acceptance ratio is 12.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 640 done, current accepted likelihood: -4369.1268405266155, current acceptance ratio is 12.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 650 done, current accepted likelihood: -4369.1268405266155, current acceptance ratio is 12.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 660 done, current accepted likelihood: -4369.1268405266155, current acceptance ratio is 11.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 670 done, current accepted likelihood: -4369.1268405266155, current acceptance ratio is 11.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -4369.1268405266155, current acceptance ratio is 11.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 690 done, current accepted likelihood: -4369.1268405266155, current acceptance ratio is 11.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -4369.1268405266155, current acceptance ratio is 11.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -4369.1268405266155, current acceptance ratio is 11.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -4369.1268405266155, current acceptance ratio is 10.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -4369.1268405266155, current acceptance ratio is 10.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -4369.1268405266155, current acceptance ratio is 10.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
